Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (128) valoresTernarioMat -> . ternarioMat
    (129) valoresTernarioMat -> . ( ternarioMat )
    (132) valoresTernarioBool -> . BOOL
    (133) valoresTernarioBool -> . funcBool
    (134) valoresTernarioBool -> . ternarioBool
    (135) valoresTernarioBool -> . ( ternarioBool )
    (136) valoresTernarioBool -> . expBool
    (140) reg -> . { campos }
    (56) vec -> . [ elem ]
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (51) funcBool -> . COLINEALES ( valores , valores )
    (130) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (131) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (50) funcString -> . CAPITALIZAR ( valores )
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    (               shift and go to state 438
    RES             shift and go to state 287
    INT             shift and go to state 300
    FLOAT           shift and go to state 301
    STRING          shift and go to state 297
    BOOL            shift and go to state 302
    {               shift and go to state 101
    [               shift and go to state 21
    ID              shift and go to state 182
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    ?               reduce using rule 204 (valoresBool -> .)
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 28
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 62
    funcBool                       shift and go to state 286
    funcInt                        shift and go to state 288
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 70
    eq                             shift and go to state 71
    valoresBool                    shift and go to state 432
    eMat                           shift and go to state 290
    tCompareEQ                     shift and go to state 75
    valoresTernarioBool            shift and go to state 526
    vecVal                         shift and go to state 51
    ternarioMat                    shift and go to state 292
    vec                            shift and go to state 293
    paren                          shift and go to state 88
    reg                            shift and go to state 295
    valoresTernarioVars            shift and go to state 338
    expBool                        shift and go to state 436
    ternarioBool                   shift and go to state 298
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    valoresTernarioMat             shift and go to state 521
    not                            shift and go to state 89
    funcString                     shift and go to state 183
    p                              shift and go to state 96
    varsOps                        shift and go to state 437
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 305
    varYVals                       shift and go to state 439
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 307

state 580

    (103) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (121) ternarioMat -> valoresBool ? . valoresTernarioMat : valoresTernarioMat
    (113) valoresTernarioVars -> . reg
    (114) valoresTernarioVars -> . vec
    (115) valoresTernarioVars -> . ternarioVars
    (116) valoresTernarioVars -> . ( ternarioVars )
    (117) valoresTernarioVars -> . atributos
    (118) valoresTernarioVars -> . varsOps
    (119) valoresTernarioVars -> . varYVals
    (120) valoresTernarioVars -> . RES
    (123) valoresTernarioMat -> . INT
    (124) valoresTernarioMat -> . FLOAT
    (125) valoresTernarioMat -> . funcInt
    (126) valoresTernarioMat -> . STRING
    (127) valoresTernarioMat -> . eMat
    (128) valoresTernarioMat -> . ternarioMat
    (129) valoresTernarioMat -> . ( ternarioMat )
    (132) valoresTernarioBool -> . BOOL
    (133) valoresTernarioBool -> . funcBool
    (134) valoresTernarioBool -> . ternarioBool
    (135) valoresTernarioBool -> . ( ternarioBool )
    (136) valoresTernarioBool -> . expBool
    (140) reg -> . { campos }
    (56) vec -> . [ elem ]
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (51) funcBool -> . COLINEALES ( valores , valores )
    (130) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (131) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (50) funcString -> . CAPITALIZAR ( valores )
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    (               shift and go to state 438
    RES             shift and go to state 287
    INT             shift and go to state 300
    FLOAT           shift and go to state 301
    STRING          shift and go to state 297
    BOOL            shift and go to state 302
    {               shift and go to state 101
    [               shift and go to state 21
    ID              shift and go to state 182
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    ?               reduce using rule 204 (valoresBool -> .)
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 28
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 62
    atributos                      shift and go to state 307
    funcBool                       shift and go to state 286
    funcInt                        shift and go to state 288
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 70
    eq                             shift and go to state 71
    valoresBool                    shift and go to state 432
    eMat                           shift and go to state 290
    tCompareEQ                     shift and go to state 75
    valoresTernarioBool            shift and go to state 528
    vecVal                         shift and go to state 51
    ternarioMat                    shift and go to state 292
    vec                            shift and go to state 293
    paren                          shift and go to state 88
    reg                            shift and go to state 295
    valoresTernarioVars            shift and go to state 296
    exp                            shift and go to state 100
    ternarioBool                   shift and go to state 298
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    valoresTernarioMat             shift and go to state 525
    not                            shift and go to state 89
    funcString                     shift and go to state 183
    p                              shift and go to state 96
    varsOps                        shift and go to state 437
    ternarioVars                   shift and go to state 305
    varYVals                       shift and go to state 439
    parenBool                      shift and go to state 86
    expBool                        shift and go to state 436

state 581

    (108) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> expBool ? . valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> expBool ? . valoresTernarioBool : valoresTernarioVars
    (122) ternarioMat -> expBool ? . valoresTernarioMat : valoresTernarioMat
    (113) valoresTernarioVars -> . reg
    (114) valoresTernarioVars -> . vec
    (115) valoresTernarioVars -> . ternarioVars
    (116) valoresTernarioVars -> . ( ternarioVars )
    (117) valoresTernarioVars -> . atributos
    (118) valoresTernarioVars -> . varsOps
    (119) valoresTernarioVars -> . varYVals
    (120) valoresTernarioVars -> . RES
    (123) valoresTernarioMat -> . INT
    (124) valoresTernarioMat -> . FLOAT
    (125) valoresTernarioMat -> . funcInt
    (126) valoresTernarioMat -> . STRING
    (127) valoresTernarioMat -> . eMat
    (128) valoresTernarioMat -> . ternarioMat
    (129) valoresTernarioMat -> . ( ternarioMat )
    (132) valoresTernarioBool -> . BOOL
    (133) valoresTernarioBool -> . funcBool
    (134) valoresTernarioBool -> . ternarioBool
    (135) valoresTernarioBool -> . ( ternarioBool )
    (136) valoresTernarioBool -> . expBool
    (140) reg -> . { campos }
    (56) vec -> . [ elem ]
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (51) funcBool -> . COLINEALES ( valores , valores )
    (130) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (131) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (50) funcString -> . CAPITALIZAR ( valores )
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    (               shift and go to state 438
    RES             shift and go to state 287
    INT             shift and go to state 300
    FLOAT           shift and go to state 301
    STRING          shift and go to state 297
    BOOL            shift and go to state 302
    {               shift and go to state 101
    [               shift and go to state 21
    ID              shift and go to state 182
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    ?               reduce using rule 204 (valoresBool -> .)
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 28
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 62
    funcBool                       shift and go to state 286
    funcInt                        shift and go to state 288
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 70
    eq                             shift and go to state 71
    valoresBool                    shift and go to state 432
    eMat                           shift and go to state 290
    tCompareEQ                     shift and go to state 75
    valoresTernarioBool            shift and go to state 533
    vecVal                         shift and go to state 51
    ternarioMat                    shift and go to state 292
    vec                            shift and go to state 293
    paren                          shift and go to state 88
    reg                            shift and go to state 295
    valoresTernarioVars            shift and go to state 338
    expBool                        shift and go to state 436
    ternarioBool                   shift and go to state 298
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    valoresTernarioMat             shift and go to state 527
    not                            shift and go to state 89
    funcString                     shift and go to state 183
    p                              shift and go to state 96
    varsOps                        shift and go to state 437
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 305
    varYVals                       shift and go to state 439
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 307

state 582

    (21) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .

    WHILE           reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    COMMENT         reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    IF              reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    DO              reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    FOR             reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    RETURN          reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    ;               reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    MENOSMENOS      reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    MASMAS          reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    ID              reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    PRINT           reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    MULTIESCALAR    reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    LENGTH          reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    CAPITALIZAR     reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    COLINEALES      reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    [               reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    $end            reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    }               reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)
    ELSE            reduce using rule 21 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada .)


state 583

    (16) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .

    WHILE           reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    COMMENT         reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    IF              reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    DO              reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    FOR             reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    RETURN          reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    ;               reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    MENOSMENOS      reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    MASMAS          reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    ID              reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
    PRINT           reduce using rule 16 (lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g } .)
