Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    ]               reduce using rule 96 (p -> p * exp .)
    }               reduce using rule 96 (p -> p * exp .)
    :               reduce using rule 96 (p -> p * exp .)
    ^               shift and go to state 166


state 245

    (103) p -> p / valoresMat .
    (110) exp -> valoresMat . ^ iSing
    (112) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 103 (p -> p / valoresMat .)
    /               reduce using rule 103 (p -> p / valoresMat .)
    %               reduce using rule 103 (p -> p / valoresMat .)
    +               reduce using rule 103 (p -> p / valoresMat .)
    -               reduce using rule 103 (p -> p / valoresMat .)
    ?               reduce using rule 103 (p -> p / valoresMat .)
    OR              reduce using rule 103 (p -> p / valoresMat .)
    AND             reduce using rule 103 (p -> p / valoresMat .)
    EQEQ            reduce using rule 103 (p -> p / valoresMat .)
    DISTINTO        reduce using rule 103 (p -> p / valoresMat .)
    >               reduce using rule 103 (p -> p / valoresMat .)
    <               reduce using rule 103 (p -> p / valoresMat .)
    )               reduce using rule 103 (p -> p / valoresMat .)
    ;               reduce using rule 103 (p -> p / valoresMat .)
    ,               reduce using rule 103 (p -> p / valoresMat .)
    ]               reduce using rule 103 (p -> p / valoresMat .)
    }               reduce using rule 103 (p -> p / valoresMat .)
    :               reduce using rule 103 (p -> p / valoresMat .)
    ^               shift and go to state 141


state 246

    (97) p -> p / exp .
    (109) exp -> exp . ^ iSing
    (111) exp -> exp . ^ valoresMat

    *               reduce using rule 97 (p -> p / exp .)
    /               reduce using rule 97 (p -> p / exp .)
    %               reduce using rule 97 (p -> p / exp .)
    +               reduce using rule 97 (p -> p / exp .)
    -               reduce using rule 97 (p -> p / exp .)
    ?               reduce using rule 97 (p -> p / exp .)
    OR              reduce using rule 97 (p -> p / exp .)
    AND             reduce using rule 97 (p -> p / exp .)
    EQEQ            reduce using rule 97 (p -> p / exp .)
    DISTINTO        reduce using rule 97 (p -> p / exp .)
    >               reduce using rule 97 (p -> p / exp .)
    <               reduce using rule 97 (p -> p / exp .)
    )               reduce using rule 97 (p -> p / exp .)
    ;               reduce using rule 97 (p -> p / exp .)
    ,               reduce using rule 97 (p -> p / exp .)
    ]               reduce using rule 97 (p -> p / exp .)
    }               reduce using rule 97 (p -> p / exp .)
    :               reduce using rule 97 (p -> p / exp .)
    ^               shift and go to state 166


state 247

    (111) exp -> exp ^ valoresMat .

    ^               reduce using rule 111 (exp -> exp ^ valoresMat .)
    *               reduce using rule 111 (exp -> exp ^ valoresMat .)
    /               reduce using rule 111 (exp -> exp ^ valoresMat .)
    %               reduce using rule 111 (exp -> exp ^ valoresMat .)
    +               reduce using rule 111 (exp -> exp ^ valoresMat .)
    -               reduce using rule 111 (exp -> exp ^ valoresMat .)
    EQEQ            reduce using rule 111 (exp -> exp ^ valoresMat .)
    DISTINTO        reduce using rule 111 (exp -> exp ^ valoresMat .)
    AND             reduce using rule 111 (exp -> exp ^ valoresMat .)
    ?               reduce using rule 111 (exp -> exp ^ valoresMat .)
    OR              reduce using rule 111 (exp -> exp ^ valoresMat .)
    )               reduce using rule 111 (exp -> exp ^ valoresMat .)
    ;               reduce using rule 111 (exp -> exp ^ valoresMat .)
    ,               reduce using rule 111 (exp -> exp ^ valoresMat .)
    ]               reduce using rule 111 (exp -> exp ^ valoresMat .)
    }               reduce using rule 111 (exp -> exp ^ valoresMat .)
    :               reduce using rule 111 (exp -> exp ^ valoresMat .)
    >               reduce using rule 111 (exp -> exp ^ valoresMat .)
    <               reduce using rule 111 (exp -> exp ^ valoresMat .)


state 248

    (109) exp -> exp ^ iSing .

    ^               reduce using rule 109 (exp -> exp ^ iSing .)
    *               reduce using rule 109 (exp -> exp ^ iSing .)
    /               reduce using rule 109 (exp -> exp ^ iSing .)
    %               reduce using rule 109 (exp -> exp ^ iSing .)
    +               reduce using rule 109 (exp -> exp ^ iSing .)
    -               reduce using rule 109 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 109 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 109 (exp -> exp ^ iSing .)
    AND             reduce using rule 109 (exp -> exp ^ iSing .)
    ?               reduce using rule 109 (exp -> exp ^ iSing .)
    OR              reduce using rule 109 (exp -> exp ^ iSing .)
    )               reduce using rule 109 (exp -> exp ^ iSing .)
    ;               reduce using rule 109 (exp -> exp ^ iSing .)
    ,               reduce using rule 109 (exp -> exp ^ iSing .)
    ]               reduce using rule 109 (exp -> exp ^ iSing .)
    }               reduce using rule 109 (exp -> exp ^ iSing .)
    :               reduce using rule 109 (exp -> exp ^ iSing .)
    >               reduce using rule 109 (exp -> exp ^ iSing .)
    <               reduce using rule 109 (exp -> exp ^ iSing .)


state 249

    (122) valoresBool -> varYVals .
    (84) valoresMat -> varYVals .
    (72) varsOps -> varYVals . MASMAS
    (73) varsOps -> varYVals . MENOSMENOS
    (157) tCompare -> varYVals .

    ?               reduce using rule 122 (valoresBool -> varYVals .)
    OR              reduce using rule 122 (valoresBool -> varYVals .)
    AND             reduce using rule 122 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 122 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 122 (valoresBool -> varYVals .)
    +               reduce using rule 84 (valoresMat -> varYVals .)
    -               reduce using rule 84 (valoresMat -> varYVals .)
    *               reduce using rule 84 (valoresMat -> varYVals .)
    /               reduce using rule 84 (valoresMat -> varYVals .)
    %               reduce using rule 84 (valoresMat -> varYVals .)
    ^               reduce using rule 84 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    >               reduce using rule 157 (tCompare -> varYVals .)
    <               reduce using rule 157 (tCompare -> varYVals .)


state 250

    (129) expBool -> or ? valoresBool . : expBool
    (130) expBool -> or ? valoresBool . : valoresBool
    (131) expBool -> valoresBool . ? expBool : expBool
    (132) expBool -> valoresBool . ? valoresBool : expBool
    (133) expBool -> valoresBool . ? expBool : valoresBool
    (134) expBool -> valoresBool . ? valoresBool : valoresBool
    (137) or -> valoresBool . OR and
    (139) or -> valoresBool . OR valoresBool
    (142) and -> valoresBool . AND eq
    (144) and -> valoresBool . AND valoresBool
    (148) eq -> valoresBool . EQEQ parenBool
    (149) eq -> valoresBool . DISTINTO parenBool
    (152) eq -> valoresBool . EQEQ valoresBool
    (153) eq -> valoresBool . DISTINTO valoresBool

    :               shift and go to state 273
    ?               shift and go to state 148
    OR              shift and go to state 147
    AND             shift and go to state 144
    EQEQ            shift and go to state 146
    DISTINTO        shift and go to state 145


state 251

    (127) expBool -> or ? expBool . : expBool
    (128) expBool -> or ? expBool . : valoresBool

    :               shift and go to state 274


state 252

    (136) or -> or OR and .
    (141) and -> and . AND eq
    (143) and -> and . AND valoresBool

    ?               reduce using rule 136 (or -> or OR and .)
    OR              reduce using rule 136 (or -> or OR and .)
    ;               reduce using rule 136 (or -> or OR and .)
    )               reduce using rule 136 (or -> or OR and .)
    ,               reduce using rule 136 (or -> or OR and .)
    ]               reduce using rule 136 (or -> or OR and .)
    }               reduce using rule 136 (or -> or OR and .)
    :               reduce using rule 136 (or -> or OR and .)
    AND             shift and go to state 135


state 253

    (138) or -> or OR valoresBool .
    (142) and -> valoresBool . AND eq
    (144) and -> valoresBool . AND valoresBool
    (148) eq -> valoresBool . EQEQ parenBool
    (149) eq -> valoresBool . DISTINTO parenBool
    (152) eq -> valoresBool . EQEQ valoresBool
    (153) eq -> valoresBool . DISTINTO valoresBool

    ?               reduce using rule 138 (or -> or OR valoresBool .)
    OR              reduce using rule 138 (or -> or OR valoresBool .)
    ;               reduce using rule 138 (or -> or OR valoresBool .)
    )               reduce using rule 138 (or -> or OR valoresBool .)
    ,               reduce using rule 138 (or -> or OR valoresBool .)
    ]               reduce using rule 138 (or -> or OR valoresBool .)
    }               reduce using rule 138 (or -> or OR valoresBool .)
    :               reduce using rule 138 (or -> or OR valoresBool .)
    AND             shift and go to state 144
    EQEQ            shift and go to state 146
    DISTINTO        shift and go to state 145


state 254

    (13) loop -> WHILE ( expBool ) bloque .

    COMMENT         reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    RETURN          reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 13 (loop -> WHILE ( expBool ) bloque .)


state 255

    (43) elem -> valores , . elem
    (43) elem -> . valores , elem
    (44) elem -> . valores
    (45) valores -> . eMat
    (46) valores -> . expBool
    (47) valores -> . reg
    (48) valores -> . INT
    (49) valores -> . FLOAT
    (50) valores -> . STRING
    (51) valores -> . BOOL
    (52) valores -> . varYVals
    (53) valores -> . varsOps
    (54) valores -> . vec
    (55) valores -> . ID . valoresCampos
    (56) valores -> . RES
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (67) reg -> . { campos }
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (42) vec -> . [ elem ]
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (136) or -> . or OR and
    (137) or -> . valoresBool OR and
    (138) or -> . or OR valoresBool
    (139) or -> . valoresBool OR valoresBool
    (140) or -> . and
    (120) valoresBool -> . BOOL
    (121) valoresBool -> . funcBool
    (122) valoresBool -> . varYVals
    (123) valoresBool -> . varsOps
    (124) valoresBool -> . eMat
    (125) valoresBool -> . INT
    (126) valoresBool -> . FLOAT
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (141) and -> . and AND eq
    (142) and -> . valoresBool AND eq
    (143) and -> . and AND valoresBool
    (144) and -> . valoresBool AND valoresBool
    (145) and -> . eq
    (37) funcBool -> . COLINEALES ( vec , vec )
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (146) eq -> . eq EQEQ parenBool
    (147) eq -> . eq DISTINTO parenBool
    (148) eq -> . valoresBool EQEQ parenBool
    (149) eq -> . valoresBool DISTINTO parenBool
    (150) eq -> . eq EQEQ valoresBool
    (151) eq -> . eq DISTINTO valoresBool
    (152) eq -> . valoresBool EQEQ valoresBool
    (153) eq -> . valoresBool DISTINTO valoresBool
    (154) eq -> . mayor
    (119) paren -> . ( eMat )
    (160) mayor -> . tCompare > tCompare
    (161) mayor -> . menor
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (162) menor -> . tCompare < tCompare
    (163) menor -> . not
    (164) not -> . NOT not
    (165) not -> . NOT valoresBool
    (166) not -> . parenBool
    (167) parenBool -> . ( expBool )

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 97
    BOOL            shift and go to state 103
    ID              shift and go to state 99
    RES             shift and go to state 93
    {               shift and go to state 105
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    [               shift and go to state 98
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    COLINEALES      shift and go to state 16
    -               shift and go to state 76
    +               shift and go to state 75
    (               shift and go to state 74
    NOT             shift and go to state 89

    and                            shift and go to state 65
    funcBool                       shift and go to state 66
    funcInt                        shift and go to state 67
    elem                           shift and go to state 275
    menor                          shift and go to state 83
    mayor                          shift and go to state 68
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 71
    eMat                           shift and go to state 94
    vecVal                         shift and go to state 9
    vec                            shift and go to state 95
    paren                          shift and go to state 79
    reg                            shift and go to state 96
    varsOps                        shift and go to state 104
    exp                            shift and go to state 87
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    valores                        shift and go to state 178
    parenBool                      shift and go to state 88
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    varYVals                       shift and go to state 106
    or                             shift and go to state 91
    expBool                        shift and go to state 107

state 256

    (42) vec -> [ elem ] .

    )               reduce using rule 42 (vec -> [ elem ] .)
    ;               reduce using rule 42 (vec -> [ elem ] .)
    ,               reduce using rule 42 (vec -> [ elem ] .)
    ]               reduce using rule 42 (vec -> [ elem ] .)
    }               reduce using rule 42 (vec -> [ elem ] .)


state 257

    (59) valoresCampos -> BEGIN .

    )               reduce using rule 59 (valoresCampos -> BEGIN .)
    ;               reduce using rule 59 (valoresCampos -> BEGIN .)
    ,               reduce using rule 59 (valoresCampos -> BEGIN .)
    ]               reduce using rule 59 (valoresCampos -> BEGIN .)
    }               reduce using rule 59 (valoresCampos -> BEGIN .)


state 258

    (58) valoresCampos -> END .

    )               reduce using rule 58 (valoresCampos -> END .)
    ;               reduce using rule 58 (valoresCampos -> END .)
    ,               reduce using rule 58 (valoresCampos -> END .)
    ]               reduce using rule 58 (valoresCampos -> END .)
    }               reduce using rule 58 (valoresCampos -> END .)


state 259

    (57) valoresCampos -> ID .

    )               reduce using rule 57 (valoresCampos -> ID .)
    ;               reduce using rule 57 (valoresCampos -> ID .)
    ,               reduce using rule 57 (valoresCampos -> ID .)
    ]               reduce using rule 57 (valoresCampos -> ID .)
    }               reduce using rule 57 (valoresCampos -> ID .)


state 260

    (55) valores -> ID . valoresCampos .

    ;               reduce using rule 55 (valores -> ID . valoresCampos .)
    )               reduce using rule 55 (valores -> ID . valoresCampos .)
    ,               reduce using rule 55 (valores -> ID . valoresCampos .)
    ]               reduce using rule 55 (valores -> ID . valoresCampos .)
    }               reduce using rule 55 (valores -> ID . valoresCampos .)


state 261

    (67) reg -> { campos } .

    ,               reduce using rule 67 (reg -> { campos } .)
    ]               reduce using rule 67 (reg -> { campos } .)
    ;               reduce using rule 67 (reg -> { campos } .)
    )               reduce using rule 67 (reg -> { campos } .)
    }               reduce using rule 67 (reg -> { campos } .)


state 262

    (68) campos -> ID : . valores , campos
    (45) valores -> . eMat
    (46) valores -> . expBool
    (47) valores -> . reg
    (48) valores -> . INT
    (49) valores -> . FLOAT
    (50) valores -> . STRING
    (51) valores -> . BOOL
    (52) valores -> . varYVals
    (53) valores -> . varsOps
    (54) valores -> . vec
    (55) valores -> . ID . valoresCampos
    (56) valores -> . RES
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (67) reg -> . { campos }
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (42) vec -> . [ elem ]
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (136) or -> . or OR and
    (137) or -> . valoresBool OR and
    (138) or -> . or OR valoresBool
    (139) or -> . valoresBool OR valoresBool
    (140) or -> . and
    (120) valoresBool -> . BOOL
    (121) valoresBool -> . funcBool
    (122) valoresBool -> . varYVals
    (123) valoresBool -> . varsOps
    (124) valoresBool -> . eMat
    (125) valoresBool -> . INT
    (126) valoresBool -> . FLOAT
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (141) and -> . and AND eq
    (142) and -> . valoresBool AND eq
    (143) and -> . and AND valoresBool
    (144) and -> . valoresBool AND valoresBool
    (145) and -> . eq
    (37) funcBool -> . COLINEALES ( vec , vec )
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (146) eq -> . eq EQEQ parenBool
    (147) eq -> . eq DISTINTO parenBool
    (148) eq -> . valoresBool EQEQ parenBool
    (149) eq -> . valoresBool DISTINTO parenBool
    (150) eq -> . eq EQEQ valoresBool
    (151) eq -> . eq DISTINTO valoresBool
    (152) eq -> . valoresBool EQEQ valoresBool
    (153) eq -> . valoresBool DISTINTO valoresBool
    (154) eq -> . mayor
    (119) paren -> . ( eMat )
    (160) mayor -> . tCompare > tCompare
    (161) mayor -> . menor
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (162) menor -> . tCompare < tCompare
    (163) menor -> . not
    (164) not -> . NOT not
    (165) not -> . NOT valoresBool
    (166) not -> . parenBool
    (167) parenBool -> . ( expBool )

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 97
    BOOL            shift and go to state 103
    ID              shift and go to state 99
    RES             shift and go to state 93
    {               shift and go to state 105
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    [               shift and go to state 98
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    COLINEALES      shift and go to state 16
    -               shift and go to state 76
    +               shift and go to state 75
    (               shift and go to state 74
    NOT             shift and go to state 89

    and                            shift and go to state 65
    funcBool                       shift and go to state 66
    funcInt                        shift and go to state 67
    menor                          shift and go to state 83
    mayor                          shift and go to state 68
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 71
    eMat                           shift and go to state 94
    vecVal                         shift and go to state 9
    vec                            shift and go to state 95
    paren                          shift and go to state 79
    reg                            shift and go to state 96
    varsOps                        shift and go to state 104
    exp                            shift and go to state 87
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    valores                        shift and go to state 276
    parenBool                      shift and go to state 88
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    varYVals                       shift and go to state 106
    or                             shift and go to state 91
    expBool                        shift and go to state 107

state 263

    (37) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 277


state 264

    (15) loop -> FOR ( primParam ; cosaBooleana . ; tercerParam ) bloque

    ;               shift and go to state 278


state 265

    (80) varAsig -> ID . ID = valoresAsig .

    ;               reduce using rule 80 (varAsig -> ID . ID = valoresAsig .)
    )               reduce using rule 80 (varAsig -> ID . ID = valoresAsig .)


state 266

    (64) m -> [ INT ] m .

    MASMAS          reduce using rule 64 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 64 (m -> [ INT ] m .)
    )               reduce using rule 64 (m -> [ INT ] m .)
    +               reduce using rule 64 (m -> [ INT ] m .)
    -               reduce using rule 64 (m -> [ INT ] m .)
    *               reduce using rule 64 (m -> [ INT ] m .)
    /               reduce using rule 64 (m -> [ INT ] m .)
    %               reduce using rule 64 (m -> [ INT ] m .)
    ^               reduce using rule 64 (m -> [ INT ] m .)
    ?               reduce using rule 64 (m -> [ INT ] m .)
    OR              reduce using rule 64 (m -> [ INT ] m .)
    AND             reduce using rule 64 (m -> [ INT ] m .)
    EQEQ            reduce using rule 64 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 64 (m -> [ INT ] m .)
    >               reduce using rule 64 (m -> [ INT ] m .)
    <               reduce using rule 64 (m -> [ INT ] m .)
    ;               reduce using rule 64 (m -> [ INT ] m .)
    ,               reduce using rule 64 (m -> [ INT ] m .)
    ]               reduce using rule 64 (m -> [ INT ] m .)
    MULEQ           reduce using rule 64 (m -> [ INT ] m .)
    DIVEQ           reduce using rule 64 (m -> [ INT ] m .)
    MASEQ           reduce using rule 64 (m -> [ INT ] m .)
    MENOSEQ         reduce using rule 64 (m -> [ INT ] m .)
    =               reduce using rule 64 (m -> [ INT ] m .)
    }               reduce using rule 64 (m -> [ INT ] m .)
    :               reduce using rule 64 (m -> [ INT ] m .)


state 267

    (65) m -> [ varYVals ] m .

    MASMAS          reduce using rule 65 (m -> [ varYVals ] m .)
    MENOSMENOS      reduce using rule 65 (m -> [ varYVals ] m .)
    )               reduce using rule 65 (m -> [ varYVals ] m .)
    +               reduce using rule 65 (m -> [ varYVals ] m .)
    -               reduce using rule 65 (m -> [ varYVals ] m .)
    *               reduce using rule 65 (m -> [ varYVals ] m .)
    /               reduce using rule 65 (m -> [ varYVals ] m .)
    %               reduce using rule 65 (m -> [ varYVals ] m .)
    ^               reduce using rule 65 (m -> [ varYVals ] m .)
    ?               reduce using rule 65 (m -> [ varYVals ] m .)
    OR              reduce using rule 65 (m -> [ varYVals ] m .)
    AND             reduce using rule 65 (m -> [ varYVals ] m .)
    EQEQ            reduce using rule 65 (m -> [ varYVals ] m .)
    DISTINTO        reduce using rule 65 (m -> [ varYVals ] m .)
    >               reduce using rule 65 (m -> [ varYVals ] m .)
    <               reduce using rule 65 (m -> [ varYVals ] m .)
    ;               reduce using rule 65 (m -> [ varYVals ] m .)
    ,               reduce using rule 65 (m -> [ varYVals ] m .)
    ]               reduce using rule 65 (m -> [ varYVals ] m .)
    MULEQ           reduce using rule 65 (m -> [ varYVals ] m .)
    DIVEQ           reduce using rule 65 (m -> [ varYVals ] m .)
    MASEQ           reduce using rule 65 (m -> [ varYVals ] m .)
    MENOSEQ         reduce using rule 65 (m -> [ varYVals ] m .)
    =               reduce using rule 65 (m -> [ varYVals ] m .)
    }               reduce using rule 65 (m -> [ varYVals ] m .)
    :               reduce using rule 65 (m -> [ varYVals ] m .)


state 268

    (24) if -> IF ( cosaBooleana ) bloque . else
    (25) else -> . ELSE bloque
    (26) else -> . empty
    (41) empty -> .

    ELSE            shift and go to state 280
    COMMENT         reduce using rule 41 (empty -> .)
    RETURN          reduce using rule 41 (empty -> .)
    IF              reduce using rule 41 (empty -> .)
    WHILE           reduce using rule 41 (empty -> .)
    DO              reduce using rule 41 (empty -> .)
    FOR             reduce using rule 41 (empty -> .)
    MENOSMENOS      reduce using rule 41 (empty -> .)
    MASMAS          reduce using rule 41 (empty -> .)
    ID              reduce using rule 41 (empty -> .)
    PRINT           reduce using rule 41 (empty -> .)
    MULTIESCALAR    reduce using rule 41 (empty -> .)
    LENGTH          reduce using rule 41 (empty -> .)
    CAPITALIZAR     reduce using rule 41 (empty -> .)
    COLINEALES      reduce using rule 41 (empty -> .)
    $end            reduce using rule 41 (empty -> .)
    }               reduce using rule 41 (empty -> .)

    empty                          shift and go to state 281
    else                           shift and go to state 279

state 269

    (34) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (87) eMat -> eMat . + p
    (88) eMat -> eMat . - p
    (91) eMat -> eMat . + valoresMat
    (92) eMat -> eMat . - valoresMat

    ,               shift and go to state 282
    +               shift and go to state 149
    -               shift and go to state 150


state 270

    (14) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 283


state 271

    (132) expBool -> valoresBool ? valoresBool : . expBool
    (134) expBool -> valoresBool ? valoresBool : . valoresBool
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (120) valoresBool -> . BOOL
    (121) valoresBool -> . funcBool
    (122) valoresBool -> . varYVals
    (123) valoresBool -> . varsOps
    (124) valoresBool -> . eMat
    (125) valoresBool -> . INT
    (126) valoresBool -> . FLOAT
    (136) or -> . or OR and
    (137) or -> . valoresBool OR and
    (138) or -> . or OR valoresBool
    (139) or -> . valoresBool OR valoresBool
    (140) or -> . and
    (37) funcBool -> . COLINEALES ( vec , vec )
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
