Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (152) varAsig -> . variable MULEQ valores
    (153) varAsig -> . variable DIVEQ valores
    (154) varAsig -> . variable MASEQ valores
    (155) varAsig -> . variable MENOSEQ valores
    (156) varAsig -> . variable = valores
    (157) varAsig -> . ID . ID = valores
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]

    IF              shift and go to state 415
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    varsOps                        shift and go to state 13
    funcVoid                       shift and go to state 14
    func                           shift and go to state 18
    variable                       shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 595
    lAbierta                       shift and go to state 30
    linea                          shift and go to state 509
    loop                           shift and go to state 418

state 582

    (17) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . { g }
    (20) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . lCerrada
    (22) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . COMMENT com lCerrada
    (10) lAbierta -> IF ( cosaBooleana ) lCerrada ELSE . lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (152) varAsig -> . variable MULEQ valores
    (153) varAsig -> . variable DIVEQ valores
    (154) varAsig -> . variable MASEQ valores
    (155) varAsig -> . variable MENOSEQ valores
    (156) varAsig -> . variable = valores
    (157) varAsig -> . ID . ID = valores
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]

    {               shift and go to state 515
    COMMENT         shift and go to state 512
    IF              shift and go to state 415
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    varsOps                        shift and go to state 13
    funcVoid                       shift and go to state 14
    func                           shift and go to state 18
    variable                       shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 513
    lAbierta                       shift and go to state 514
    loop                           shift and go to state 418

state 583

    (16) lCerrada -> IF ( cosaBooleana ) { g . } ELSE { g }
    (19) lCerrada -> IF ( cosaBooleana ) { g . } ELSE lCerrada
    (8) lAbierta -> IF ( cosaBooleana ) { g . } ELSE lAbierta
    (11) lAbierta -> IF ( cosaBooleana ) { g . }

    }               shift and go to state 596


state 584

    (16) lCerrada -> IF ( cosaBooleana ) { g } ELSE { g . }

    }               shift and go to state 597


state 585

    (108) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (118) valoresTernarioVars -> . reg
    (119) valoresTernarioVars -> . vec
    (120) valoresTernarioVars -> . ternarioVars
    (121) valoresTernarioVars -> . ( ternarioVars )
    (122) valoresTernarioVars -> . atributos
    (123) valoresTernarioVars -> . varsOps
    (124) valoresTernarioVars -> . varYVals
    (125) valoresTernarioVars -> . RES
    (128) valoresTernarioMat -> . INT
    (129) valoresTernarioMat -> . FLOAT
    (130) valoresTernarioMat -> . funcInt
    (131) valoresTernarioMat -> . STRING
    (132) valoresTernarioMat -> . eMat
    (133) valoresTernarioMat -> . ternarioMat
    (134) valoresTernarioMat -> . ( ternarioMat )
    (137) valoresTernarioBool -> . BOOL
    (138) valoresTernarioBool -> . funcBool
    (139) valoresTernarioBool -> . ternarioBool
    (140) valoresTernarioBool -> . ( ternarioBool )
    (141) valoresTernarioBool -> . expBool
    (94) reg -> . { campos }
    (58) vec -> . [ elem ]
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (113) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (97) atributos -> . ID . valoresCampos
    (98) atributos -> . reg . valoresCampos
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (142) varYVals -> . ID
    (143) varYVals -> . vecVal
    (144) varYVals -> . vecVal . varYVals
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (167) eMat -> . eMat + p
    (168) eMat -> . valoresMat + p
    (169) eMat -> . eMat + valoresMat
    (170) eMat -> . valoresMat + valoresMat
    (171) eMat -> . p
    (172) eMat -> . eMat - p
    (173) eMat -> . valoresMat - p
    (174) eMat -> . eMat - valoresMat
    (175) eMat -> . valoresMat - valoresMat
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (53) funcBool -> . COLINEALES ( valores , valores )
    (135) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (136) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (207) expBool -> . expBool OR and
    (208) expBool -> . valoresBool OR and
    (209) expBool -> . expBool OR valoresBool
    (210) expBool -> . valoresBool OR valoresBool
    (211) expBool -> . and
    (201) valoresBool -> . BOOL
    (202) valoresBool -> . funcBool
    (203) valoresBool -> . varYVals
    (204) valoresBool -> . varsOps
    (205) valoresBool -> . ( ternarioBool )
    (206) valoresBool -> .
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (158) valoresMat -> . INT
    (159) valoresMat -> . FLOAT
    (160) valoresMat -> . funcInt
    (161) valoresMat -> . atributos
    (162) valoresMat -> . funcString
    (163) valoresMat -> . STRING
    (164) valoresMat -> . varYVals
    (165) valoresMat -> . varsOps
    (166) valoresMat -> . ( ternarioMat )
    (176) p -> . p * exp
    (177) p -> . p / exp
    (178) p -> . p % exp
    (179) p -> . valoresMat * exp
    (180) p -> . valoresMat / exp
    (181) p -> . valoresMat % exp
    (182) p -> . p * valoresMat
    (183) p -> . p / valoresMat
    (184) p -> . p % valoresMat
    (185) p -> . valoresMat * valoresMat
    (186) p -> . valoresMat / valoresMat
    (187) p -> . valoresMat % valoresMat
    (188) p -> . exp
    (212) and -> . and AND eq
    (213) and -> . valoresBool AND eq
    (214) and -> . and AND valoresBool
    (215) and -> . valoresBool AND valoresBool
    (216) and -> . eq
    (52) funcString -> . CAPITALIZAR ( valores )
    (189) exp -> . exp ^ iSing
    (190) exp -> . valoresMat ^ iSing
    (191) exp -> . exp ^ valoresMat
    (192) exp -> . valoresMat ^ valoresMat
    (193) exp -> . iSing
    (217) eq -> . eq EQEQ mayor
    (218) eq -> . eq DISTINTO mayor
    (219) eq -> . tCompareEQ EQEQ mayor
    (220) eq -> . tCompareEQ DISTINTO mayor
    (221) eq -> . eq EQEQ tCompareEQ
    (222) eq -> . eq DISTINTO tCompareEQ
    (223) eq -> . tCompareEQ EQEQ tCompareEQ
    (224) eq -> . tCompareEQ DISTINTO tCompareEQ
    (225) eq -> . mayor
    (194) iSing -> . - paren
    (195) iSing -> . + paren
    (196) iSing -> . - valoresMat
    (197) iSing -> . + valoresMat
    (198) iSing -> . paren
    (226) tCompareEQ -> . BOOL
    (227) tCompareEQ -> . funcBool
    (228) tCompareEQ -> . varYVals
    (229) tCompareEQ -> . varsOps
    (230) tCompareEQ -> . INT
    (231) tCompareEQ -> . FLOAT
    (232) tCompareEQ -> . funcInt
    (233) tCompareEQ -> . eMat
    (234) tCompareEQ -> . ( ternarioBool )
    (235) tCompareEQ -> . ( ternarioMat )
    (243) mayor -> . tCompare > tCompare
    (244) mayor -> . menor
    (199) paren -> . ( eMat )
    (200) paren -> . ( valoresMat )
    (236) tCompare -> . eMat
    (237) tCompare -> . varsOps
    (238) tCompare -> . varYVals
    (239) tCompare -> . INT
    (240) tCompare -> . funcInt
    (241) tCompare -> . FLOAT
    (242) tCompare -> . ( ternarioMat )
    (245) menor -> . tCompare < tCompare
    (246) menor -> . not
    (247) not -> . NOT not
    (248) not -> . NOT valoresBool
    (249) not -> . parenBool
    (250) parenBool -> . ( expBool )

    (               shift and go to state 442
    RES             shift and go to state 288
    INT             shift and go to state 303
    FLOAT           shift and go to state 304
    STRING          shift and go to state 300
    BOOL            shift and go to state 305
    {               shift and go to state 101
    [               shift and go to state 20
    ID              shift and go to state 294
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    COLINEALES      shift and go to state 4
    ?               reduce using rule 206 (valoresBool -> .)
    OR              reduce using rule 206 (valoresBool -> .)
    AND             reduce using rule 206 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 27
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 60
    atributos                      shift and go to state 310
    funcBool                       shift and go to state 287
    funcInt                        shift and go to state 289
    not                            shift and go to state 66
    menor                          shift and go to state 67
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 436
    eMat                           shift and go to state 292
    tCompareEQ                     shift and go to state 75
    valoresTernarioBool            shift and go to state 535
    vecVal                         shift and go to state 290
    ternarioMat                    shift and go to state 295
    vec                            shift and go to state 296
    paren                          shift and go to state 88
    reg                            shift and go to state 298
    valoresTernarioVars            shift and go to state 299
    exp                            shift and go to state 100
    ternarioBool                   shift and go to state 301
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    valoresTernarioMat             shift and go to state 526
    variable                       shift and go to state 89
    funcString                     shift and go to state 184
    p                              shift and go to state 96
    varsOps                        shift and go to state 441
    ternarioVars                   shift and go to state 308
    varYVals                       shift and go to state 443
    parenBool                      shift and go to state 86
    expBool                        shift and go to state 440

state 586

    (113) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> expBool ? . valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> expBool ? . valoresTernarioBool : valoresTernarioVars
    (118) valoresTernarioVars -> . reg
    (119) valoresTernarioVars -> . vec
    (120) valoresTernarioVars -> . ternarioVars
    (121) valoresTernarioVars -> . ( ternarioVars )
    (122) valoresTernarioVars -> . atributos
    (123) valoresTernarioVars -> . varsOps
    (124) valoresTernarioVars -> . varYVals
    (125) valoresTernarioVars -> . RES
    (128) valoresTernarioMat -> . INT
    (129) valoresTernarioMat -> . FLOAT
    (130) valoresTernarioMat -> . funcInt
    (131) valoresTernarioMat -> . STRING
    (132) valoresTernarioMat -> . eMat
    (133) valoresTernarioMat -> . ternarioMat
    (134) valoresTernarioMat -> . ( ternarioMat )
    (137) valoresTernarioBool -> . BOOL
    (138) valoresTernarioBool -> . funcBool
    (139) valoresTernarioBool -> . ternarioBool
    (140) valoresTernarioBool -> . ( ternarioBool )
    (141) valoresTernarioBool -> . expBool
    (94) reg -> . { campos }
    (58) vec -> . [ elem ]
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (113) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (97) atributos -> . ID . valoresCampos
    (98) atributos -> . reg . valoresCampos
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (142) varYVals -> . ID
    (143) varYVals -> . vecVal
    (144) varYVals -> . vecVal . varYVals
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (167) eMat -> . eMat + p
    (168) eMat -> . valoresMat + p
    (169) eMat -> . eMat + valoresMat
    (170) eMat -> . valoresMat + valoresMat
    (171) eMat -> . p
    (172) eMat -> . eMat - p
    (173) eMat -> . valoresMat - p
    (174) eMat -> . eMat - valoresMat
    (175) eMat -> . valoresMat - valoresMat
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (53) funcBool -> . COLINEALES ( valores , valores )
    (135) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (136) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (207) expBool -> . expBool OR and
    (208) expBool -> . valoresBool OR and
    (209) expBool -> . expBool OR valoresBool
    (210) expBool -> . valoresBool OR valoresBool
    (211) expBool -> . and
    (201) valoresBool -> . BOOL
    (202) valoresBool -> . funcBool
    (203) valoresBool -> . varYVals
    (204) valoresBool -> . varsOps
    (205) valoresBool -> . ( ternarioBool )
    (206) valoresBool -> .
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (158) valoresMat -> . INT
    (159) valoresMat -> . FLOAT
    (160) valoresMat -> . funcInt
    (161) valoresMat -> . atributos
    (162) valoresMat -> . funcString
    (163) valoresMat -> . STRING
    (164) valoresMat -> . varYVals
    (165) valoresMat -> . varsOps
    (166) valoresMat -> . ( ternarioMat )
    (176) p -> . p * exp
    (177) p -> . p / exp
    (178) p -> . p % exp
    (179) p -> . valoresMat * exp
    (180) p -> . valoresMat / exp
    (181) p -> . valoresMat % exp
    (182) p -> . p * valoresMat
    (183) p -> . p / valoresMat
    (184) p -> . p % valoresMat
    (185) p -> . valoresMat * valoresMat
    (186) p -> . valoresMat / valoresMat
    (187) p -> . valoresMat % valoresMat
    (188) p -> . exp
    (212) and -> . and AND eq
    (213) and -> . valoresBool AND eq
    (214) and -> . and AND valoresBool
    (215) and -> . valoresBool AND valoresBool
    (216) and -> . eq
    (52) funcString -> . CAPITALIZAR ( valores )
    (189) exp -> . exp ^ iSing
    (190) exp -> . valoresMat ^ iSing
    (191) exp -> . exp ^ valoresMat
    (192) exp -> . valoresMat ^ valoresMat
    (193) exp -> . iSing
    (217) eq -> . eq EQEQ mayor
    (218) eq -> . eq DISTINTO mayor
    (219) eq -> . tCompareEQ EQEQ mayor
    (220) eq -> . tCompareEQ DISTINTO mayor
    (221) eq -> . eq EQEQ tCompareEQ
    (222) eq -> . eq DISTINTO tCompareEQ
    (223) eq -> . tCompareEQ EQEQ tCompareEQ
    (224) eq -> . tCompareEQ DISTINTO tCompareEQ
    (225) eq -> . mayor
    (194) iSing -> . - paren
    (195) iSing -> . + paren
    (196) iSing -> . - valoresMat
    (197) iSing -> . + valoresMat
    (198) iSing -> . paren
    (226) tCompareEQ -> . BOOL
    (227) tCompareEQ -> . funcBool
    (228) tCompareEQ -> . varYVals
    (229) tCompareEQ -> . varsOps
    (230) tCompareEQ -> . INT
    (231) tCompareEQ -> . FLOAT
    (232) tCompareEQ -> . funcInt
    (233) tCompareEQ -> . eMat
    (234) tCompareEQ -> . ( ternarioBool )
    (235) tCompareEQ -> . ( ternarioMat )
    (243) mayor -> . tCompare > tCompare
    (244) mayor -> . menor
    (199) paren -> . ( eMat )
    (200) paren -> . ( valoresMat )
    (236) tCompare -> . eMat
    (237) tCompare -> . varsOps
    (238) tCompare -> . varYVals
    (239) tCompare -> . INT
    (240) tCompare -> . funcInt
    (241) tCompare -> . FLOAT
    (242) tCompare -> . ( ternarioMat )
    (245) menor -> . tCompare < tCompare
    (246) menor -> . not
    (247) not -> . NOT not
    (248) not -> . NOT valoresBool
    (249) not -> . parenBool
    (250) parenBool -> . ( expBool )

    (               shift and go to state 442
    RES             shift and go to state 288
    INT             shift and go to state 303
    FLOAT           shift and go to state 304
    STRING          shift and go to state 300
    BOOL            shift and go to state 305
    {               shift and go to state 101
    [               shift and go to state 20
    ID              shift and go to state 294
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    COLINEALES      shift and go to state 4
    ?               reduce using rule 206 (valoresBool -> .)
    OR              reduce using rule 206 (valoresBool -> .)
    AND             reduce using rule 206 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 27
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 60
    funcBool                       shift and go to state 287
    funcInt                        shift and go to state 289
    not                            shift and go to state 66
    menor                          shift and go to state 67
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 436
    eMat                           shift and go to state 292
    tCompareEQ                     shift and go to state 75
    valoresTernarioBool            shift and go to state 540
    vecVal                         shift and go to state 290
    ternarioMat                    shift and go to state 295
    vec                            shift and go to state 296
    paren                          shift and go to state 88
    reg                            shift and go to state 298
    valoresTernarioVars            shift and go to state 340
    expBool                        shift and go to state 440
    ternarioBool                   shift and go to state 301
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    valoresTernarioMat             shift and go to state 528
    variable                       shift and go to state 89
    funcString                     shift and go to state 184
    p                              shift and go to state 96
    varsOps                        shift and go to state 441
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 308
    varYVals                       shift and go to state 443
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 310

state 587

    (108) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (135) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (126) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (208) expBool -> valoresBool . OR and
    (210) expBool -> valoresBool . OR valoresBool
    (213) and -> valoresBool . AND eq
    (215) and -> valoresBool . AND valoresBool

    ?               shift and go to state 598
    OR              shift and go to state 166
    AND             shift and go to state 165


state 588

    (250) parenBool -> ( expBool . )
    (113) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (136) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (127) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (207) expBool -> expBool . OR and
    (209) expBool -> expBool . OR valoresBool

    )               shift and go to state 327
    ?               shift and go to state 599
    OR              shift and go to state 203


state 589

    (108) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (135) ternarioBool -> valoresBool ? . valoresTernarioBool : valoresTernarioBool
    (118) valoresTernarioVars -> . reg
    (119) valoresTernarioVars -> . vec
    (120) valoresTernarioVars -> . ternarioVars
    (121) valoresTernarioVars -> . ( ternarioVars )
    (122) valoresTernarioVars -> . atributos
    (123) valoresTernarioVars -> . varsOps
    (124) valoresTernarioVars -> . varYVals
    (125) valoresTernarioVars -> . RES
    (128) valoresTernarioMat -> . INT
    (129) valoresTernarioMat -> . FLOAT
    (130) valoresTernarioMat -> . funcInt
    (131) valoresTernarioMat -> . STRING
    (132) valoresTernarioMat -> . eMat
    (133) valoresTernarioMat -> . ternarioMat
    (134) valoresTernarioMat -> . ( ternarioMat )
    (137) valoresTernarioBool -> . BOOL
    (138) valoresTernarioBool -> . funcBool
    (139) valoresTernarioBool -> . ternarioBool
    (140) valoresTernarioBool -> . ( ternarioBool )
    (141) valoresTernarioBool -> . expBool
    (94) reg -> . { campos }
    (58) vec -> . [ elem ]
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (113) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (97) atributos -> . ID . valoresCampos
    (98) atributos -> . reg . valoresCampos
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (142) varYVals -> . ID
    (143) varYVals -> . vecVal
    (144) varYVals -> . vecVal . varYVals
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (167) eMat -> . eMat + p
    (168) eMat -> . valoresMat + p
