Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    AND             reduce using rule 128 (p -> valoresMat % exp .)
    OR              reduce using rule 128 (p -> valoresMat % exp .)
    ?               reduce using rule 128 (p -> valoresMat % exp .)
    :               reduce using rule 128 (p -> valoresMat % exp .)
    }               reduce using rule 128 (p -> valoresMat % exp .)
    ^               shift and go to state 198


state 220

    (120) eMat -> valoresMat + valoresMat .
    (126) p -> valoresMat . * exp
    (127) p -> valoresMat . / exp
    (128) p -> valoresMat . % exp
    (132) p -> valoresMat . * valoresMat
    (133) p -> valoresMat . / valoresMat
    (134) p -> valoresMat . % valoresMat
    (137) exp -> valoresMat . ^ iSing
    (139) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    -               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    >               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    <               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    EQEQ            reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    DISTINTO        reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    AND             reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    OR              reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    ?               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    ,               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    )               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    ;               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    ]               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    :               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    }               reduce using rule 120 (eMat -> valoresMat + valoresMat .)
    *               shift and go to state 150
    /               shift and go to state 152
    %               shift and go to state 148
    ^               shift and go to state 153


state 221

    (116) eMat -> valoresMat + p .
    (123) p -> p . * exp
    (124) p -> p . / exp
    (125) p -> p . % exp
    (129) p -> p . * valoresMat
    (130) p -> p . / valoresMat
    (131) p -> p . % valoresMat

    +               reduce using rule 116 (eMat -> valoresMat + p .)
    -               reduce using rule 116 (eMat -> valoresMat + p .)
    >               reduce using rule 116 (eMat -> valoresMat + p .)
    <               reduce using rule 116 (eMat -> valoresMat + p .)
    EQEQ            reduce using rule 116 (eMat -> valoresMat + p .)
    DISTINTO        reduce using rule 116 (eMat -> valoresMat + p .)
    AND             reduce using rule 116 (eMat -> valoresMat + p .)
    OR              reduce using rule 116 (eMat -> valoresMat + p .)
    ?               reduce using rule 116 (eMat -> valoresMat + p .)
    ,               reduce using rule 116 (eMat -> valoresMat + p .)
    )               reduce using rule 116 (eMat -> valoresMat + p .)
    ;               reduce using rule 116 (eMat -> valoresMat + p .)
    ]               reduce using rule 116 (eMat -> valoresMat + p .)
    :               reduce using rule 116 (eMat -> valoresMat + p .)
    }               reduce using rule 116 (eMat -> valoresMat + p .)
    *               shift and go to state 191
    /               shift and go to state 192
    %               shift and go to state 190


state 222

    (132) p -> valoresMat * valoresMat .
    (137) exp -> valoresMat . ^ iSing
    (139) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 132 (p -> valoresMat * valoresMat .)
    /               reduce using rule 132 (p -> valoresMat * valoresMat .)
    %               reduce using rule 132 (p -> valoresMat * valoresMat .)
    +               reduce using rule 132 (p -> valoresMat * valoresMat .)
    -               reduce using rule 132 (p -> valoresMat * valoresMat .)
    ,               reduce using rule 132 (p -> valoresMat * valoresMat .)
    ]               reduce using rule 132 (p -> valoresMat * valoresMat .)
    EQEQ            reduce using rule 132 (p -> valoresMat * valoresMat .)
    DISTINTO        reduce using rule 132 (p -> valoresMat * valoresMat .)
    >               reduce using rule 132 (p -> valoresMat * valoresMat .)
    <               reduce using rule 132 (p -> valoresMat * valoresMat .)
    ;               reduce using rule 132 (p -> valoresMat * valoresMat .)
    )               reduce using rule 132 (p -> valoresMat * valoresMat .)
    AND             reduce using rule 132 (p -> valoresMat * valoresMat .)
    OR              reduce using rule 132 (p -> valoresMat * valoresMat .)
    ?               reduce using rule 132 (p -> valoresMat * valoresMat .)
    :               reduce using rule 132 (p -> valoresMat * valoresMat .)
    }               reduce using rule 132 (p -> valoresMat * valoresMat .)
    ^               shift and go to state 153


state 223

    (126) p -> valoresMat * exp .
    (136) exp -> exp . ^ iSing
    (138) exp -> exp . ^ valoresMat

    *               reduce using rule 126 (p -> valoresMat * exp .)
    /               reduce using rule 126 (p -> valoresMat * exp .)
    %               reduce using rule 126 (p -> valoresMat * exp .)
    +               reduce using rule 126 (p -> valoresMat * exp .)
    -               reduce using rule 126 (p -> valoresMat * exp .)
    ,               reduce using rule 126 (p -> valoresMat * exp .)
    ]               reduce using rule 126 (p -> valoresMat * exp .)
    EQEQ            reduce using rule 126 (p -> valoresMat * exp .)
    DISTINTO        reduce using rule 126 (p -> valoresMat * exp .)
    >               reduce using rule 126 (p -> valoresMat * exp .)
    <               reduce using rule 126 (p -> valoresMat * exp .)
    ;               reduce using rule 126 (p -> valoresMat * exp .)
    )               reduce using rule 126 (p -> valoresMat * exp .)
    AND             reduce using rule 126 (p -> valoresMat * exp .)
    OR              reduce using rule 126 (p -> valoresMat * exp .)
    ?               reduce using rule 126 (p -> valoresMat * exp .)
    :               reduce using rule 126 (p -> valoresMat * exp .)
    }               reduce using rule 126 (p -> valoresMat * exp .)
    ^               shift and go to state 198


state 224

    (121) eMat -> valoresMat - valoresMat .
    (126) p -> valoresMat . * exp
    (127) p -> valoresMat . / exp
    (128) p -> valoresMat . % exp
    (132) p -> valoresMat . * valoresMat
    (133) p -> valoresMat . / valoresMat
    (134) p -> valoresMat . % valoresMat
    (137) exp -> valoresMat . ^ iSing
    (139) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    -               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    >               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    <               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    EQEQ            reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    DISTINTO        reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    AND             reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    OR              reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    ?               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    ,               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    )               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    ;               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    ]               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    :               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    }               reduce using rule 121 (eMat -> valoresMat - valoresMat .)
    *               shift and go to state 150
    /               shift and go to state 152
    %               shift and go to state 148
    ^               shift and go to state 153


state 225

    (117) eMat -> valoresMat - p .
    (123) p -> p . * exp
    (124) p -> p . / exp
    (125) p -> p . % exp
    (129) p -> p . * valoresMat
    (130) p -> p . / valoresMat
    (131) p -> p . % valoresMat

    +               reduce using rule 117 (eMat -> valoresMat - p .)
    -               reduce using rule 117 (eMat -> valoresMat - p .)
    >               reduce using rule 117 (eMat -> valoresMat - p .)
    <               reduce using rule 117 (eMat -> valoresMat - p .)
    EQEQ            reduce using rule 117 (eMat -> valoresMat - p .)
    DISTINTO        reduce using rule 117 (eMat -> valoresMat - p .)
    AND             reduce using rule 117 (eMat -> valoresMat - p .)
    OR              reduce using rule 117 (eMat -> valoresMat - p .)
    ?               reduce using rule 117 (eMat -> valoresMat - p .)
    ,               reduce using rule 117 (eMat -> valoresMat - p .)
    )               reduce using rule 117 (eMat -> valoresMat - p .)
    ;               reduce using rule 117 (eMat -> valoresMat - p .)
    ]               reduce using rule 117 (eMat -> valoresMat - p .)
    :               reduce using rule 117 (eMat -> valoresMat - p .)
    }               reduce using rule 117 (eMat -> valoresMat - p .)
    *               shift and go to state 191
    /               shift and go to state 192
    %               shift and go to state 190


state 226

    (133) p -> valoresMat / valoresMat .
    (137) exp -> valoresMat . ^ iSing
    (139) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 133 (p -> valoresMat / valoresMat .)
    /               reduce using rule 133 (p -> valoresMat / valoresMat .)
    %               reduce using rule 133 (p -> valoresMat / valoresMat .)
    +               reduce using rule 133 (p -> valoresMat / valoresMat .)
    -               reduce using rule 133 (p -> valoresMat / valoresMat .)
    ,               reduce using rule 133 (p -> valoresMat / valoresMat .)
    ]               reduce using rule 133 (p -> valoresMat / valoresMat .)
    EQEQ            reduce using rule 133 (p -> valoresMat / valoresMat .)
    DISTINTO        reduce using rule 133 (p -> valoresMat / valoresMat .)
    >               reduce using rule 133 (p -> valoresMat / valoresMat .)
    <               reduce using rule 133 (p -> valoresMat / valoresMat .)
    ;               reduce using rule 133 (p -> valoresMat / valoresMat .)
    )               reduce using rule 133 (p -> valoresMat / valoresMat .)
    AND             reduce using rule 133 (p -> valoresMat / valoresMat .)
    OR              reduce using rule 133 (p -> valoresMat / valoresMat .)
    ?               reduce using rule 133 (p -> valoresMat / valoresMat .)
    :               reduce using rule 133 (p -> valoresMat / valoresMat .)
    }               reduce using rule 133 (p -> valoresMat / valoresMat .)
    ^               shift and go to state 153


state 227

    (127) p -> valoresMat / exp .
    (136) exp -> exp . ^ iSing
    (138) exp -> exp . ^ valoresMat

    *               reduce using rule 127 (p -> valoresMat / exp .)
    /               reduce using rule 127 (p -> valoresMat / exp .)
    %               reduce using rule 127 (p -> valoresMat / exp .)
    +               reduce using rule 127 (p -> valoresMat / exp .)
    -               reduce using rule 127 (p -> valoresMat / exp .)
    ,               reduce using rule 127 (p -> valoresMat / exp .)
    ]               reduce using rule 127 (p -> valoresMat / exp .)
    EQEQ            reduce using rule 127 (p -> valoresMat / exp .)
    DISTINTO        reduce using rule 127 (p -> valoresMat / exp .)
    >               reduce using rule 127 (p -> valoresMat / exp .)
    <               reduce using rule 127 (p -> valoresMat / exp .)
    ;               reduce using rule 127 (p -> valoresMat / exp .)
    )               reduce using rule 127 (p -> valoresMat / exp .)
    AND             reduce using rule 127 (p -> valoresMat / exp .)
    OR              reduce using rule 127 (p -> valoresMat / exp .)
    ?               reduce using rule 127 (p -> valoresMat / exp .)
    :               reduce using rule 127 (p -> valoresMat / exp .)
    }               reduce using rule 127 (p -> valoresMat / exp .)
    ^               shift and go to state 198


state 228

    (139) exp -> valoresMat ^ valoresMat .

    ^               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    *               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    /               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    %               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    +               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    -               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    ,               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    }               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    EQEQ            reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    DISTINTO        reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    >               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    <               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    ;               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    )               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    AND             reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    OR              reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    ?               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    ]               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)
    :               reduce using rule 139 (exp -> valoresMat ^ valoresMat .)


state 229

    (137) exp -> valoresMat ^ iSing .

    ^               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    *               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    /               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    %               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    +               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    -               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    ,               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    }               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    EQEQ            reduce using rule 137 (exp -> valoresMat ^ iSing .)
    DISTINTO        reduce using rule 137 (exp -> valoresMat ^ iSing .)
    >               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    <               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    ;               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    )               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    AND             reduce using rule 137 (exp -> valoresMat ^ iSing .)
    OR              reduce using rule 137 (exp -> valoresMat ^ iSing .)
    ?               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    ]               reduce using rule 137 (exp -> valoresMat ^ iSing .)
    :               reduce using rule 137 (exp -> valoresMat ^ iSing .)


state 230

    (170) eq -> eq EQEQ mayor .

    EQEQ            reduce using rule 170 (eq -> eq EQEQ mayor .)
    DISTINTO        reduce using rule 170 (eq -> eq EQEQ mayor .)
    AND             reduce using rule 170 (eq -> eq EQEQ mayor .)
    OR              reduce using rule 170 (eq -> eq EQEQ mayor .)
    ?               reduce using rule 170 (eq -> eq EQEQ mayor .)
    ,               reduce using rule 170 (eq -> eq EQEQ mayor .)
    )               reduce using rule 170 (eq -> eq EQEQ mayor .)
    ;               reduce using rule 170 (eq -> eq EQEQ mayor .)
    ]               reduce using rule 170 (eq -> eq EQEQ mayor .)
    :               reduce using rule 170 (eq -> eq EQEQ mayor .)
    }               reduce using rule 170 (eq -> eq EQEQ mayor .)


state 231

    (174) eq -> eq EQEQ tCompare .
    (185) mayor -> tCompare . > tCompare
    (187) menor -> tCompare . < tCompare

    EQEQ            reduce using rule 174 (eq -> eq EQEQ tCompare .)
    DISTINTO        reduce using rule 174 (eq -> eq EQEQ tCompare .)
    AND             reduce using rule 174 (eq -> eq EQEQ tCompare .)
    OR              reduce using rule 174 (eq -> eq EQEQ tCompare .)
    ?               reduce using rule 174 (eq -> eq EQEQ tCompare .)
    ,               reduce using rule 174 (eq -> eq EQEQ tCompare .)
    )               reduce using rule 174 (eq -> eq EQEQ tCompare .)
    ;               reduce using rule 174 (eq -> eq EQEQ tCompare .)
    ]               reduce using rule 174 (eq -> eq EQEQ tCompare .)
    :               reduce using rule 174 (eq -> eq EQEQ tCompare .)
    }               reduce using rule 174 (eq -> eq EQEQ tCompare .)
    >               shift and go to state 184
    <               shift and go to state 183


state 232

    (180) tCompare -> varsOps .
    (105) valoresMat -> varsOps .

    EQEQ            reduce using rule 180 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 180 (tCompare -> varsOps .)
    AND             reduce using rule 180 (tCompare -> varsOps .)
    OR              reduce using rule 180 (tCompare -> varsOps .)
    ?               reduce using rule 180 (tCompare -> varsOps .)
    ,               reduce using rule 180 (tCompare -> varsOps .)
    )               reduce using rule 180 (tCompare -> varsOps .)
    ;               reduce using rule 180 (tCompare -> varsOps .)
    ]               reduce using rule 180 (tCompare -> varsOps .)
    :               reduce using rule 180 (tCompare -> varsOps .)
    }               reduce using rule 180 (tCompare -> varsOps .)
    >               reduce using rule 180 (tCompare -> varsOps .)
    <               reduce using rule 180 (tCompare -> varsOps .)
    +               reduce using rule 105 (valoresMat -> varsOps .)
    -               reduce using rule 105 (valoresMat -> varsOps .)
    *               reduce using rule 105 (valoresMat -> varsOps .)
    /               reduce using rule 105 (valoresMat -> varsOps .)
    %               reduce using rule 105 (valoresMat -> varsOps .)
    ^               reduce using rule 105 (valoresMat -> varsOps .)


state 233

    (181) tCompare -> varYVals .
    (92) varsOps -> varYVals . MASMAS
    (93) varsOps -> varYVals . MENOSMENOS
    (104) valoresMat -> varYVals .

    EQEQ            reduce using rule 181 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 181 (tCompare -> varYVals .)
    AND             reduce using rule 181 (tCompare -> varYVals .)
    OR              reduce using rule 181 (tCompare -> varYVals .)
    ?               reduce using rule 181 (tCompare -> varYVals .)
    ,               reduce using rule 181 (tCompare -> varYVals .)
    )               reduce using rule 181 (tCompare -> varYVals .)
    ;               reduce using rule 181 (tCompare -> varYVals .)
    ]               reduce using rule 181 (tCompare -> varYVals .)
    :               reduce using rule 181 (tCompare -> varYVals .)
    }               reduce using rule 181 (tCompare -> varYVals .)
    >               reduce using rule 181 (tCompare -> varYVals .)
    <               reduce using rule 181 (tCompare -> varYVals .)
    MASMAS          shift and go to state 63
    MENOSMENOS      shift and go to state 60
    +               reduce using rule 104 (valoresMat -> varYVals .)
    -               reduce using rule 104 (valoresMat -> varYVals .)
    *               reduce using rule 104 (valoresMat -> varYVals .)
    /               reduce using rule 104 (valoresMat -> varYVals .)
    %               reduce using rule 104 (valoresMat -> varYVals .)
    ^               reduce using rule 104 (valoresMat -> varYVals .)


state 234

    (171) eq -> eq DISTINTO mayor .

    EQEQ            reduce using rule 171 (eq -> eq DISTINTO mayor .)
    DISTINTO        reduce using rule 171 (eq -> eq DISTINTO mayor .)
    AND             reduce using rule 171 (eq -> eq DISTINTO mayor .)
    OR              reduce using rule 171 (eq -> eq DISTINTO mayor .)
    ?               reduce using rule 171 (eq -> eq DISTINTO mayor .)
    ,               reduce using rule 171 (eq -> eq DISTINTO mayor .)
    )               reduce using rule 171 (eq -> eq DISTINTO mayor .)
    ;               reduce using rule 171 (eq -> eq DISTINTO mayor .)
    ]               reduce using rule 171 (eq -> eq DISTINTO mayor .)
    :               reduce using rule 171 (eq -> eq DISTINTO mayor .)
    }               reduce using rule 171 (eq -> eq DISTINTO mayor .)


state 235

    (175) eq -> eq DISTINTO tCompare .
    (185) mayor -> tCompare . > tCompare
    (187) menor -> tCompare . < tCompare

    EQEQ            reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    DISTINTO        reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    AND             reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    OR              reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    ?               reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    ,               reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    )               reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    ;               reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    ]               reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    :               reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    }               reduce using rule 175 (eq -> eq DISTINTO tCompare .)
    >               shift and go to state 184
    <               shift and go to state 183


state 236

    (166) and -> valoresBool AND eq .
    (170) eq -> eq . EQEQ mayor
    (171) eq -> eq . DISTINTO mayor
    (174) eq -> eq . EQEQ tCompare
    (175) eq -> eq . DISTINTO tCompare

    AND             reduce using rule 166 (and -> valoresBool AND eq .)
    ?               reduce using rule 166 (and -> valoresBool AND eq .)
    OR              reduce using rule 166 (and -> valoresBool AND eq .)
    ,               reduce using rule 166 (and -> valoresBool AND eq .)
    )               reduce using rule 166 (and -> valoresBool AND eq .)
    ;               reduce using rule 166 (and -> valoresBool AND eq .)
    ]               reduce using rule 166 (and -> valoresBool AND eq .)
    :               reduce using rule 166 (and -> valoresBool AND eq .)
    }               reduce using rule 166 (and -> valoresBool AND eq .)
    EQEQ            shift and go to state 154
    DISTINTO        shift and go to state 155


state 237

    (168) and -> valoresBool AND valoresBool .

    AND             reduce using rule 168 (and -> valoresBool AND valoresBool .)
    ?               reduce using rule 168 (and -> valoresBool AND valoresBool .)
    OR              reduce using rule 168 (and -> valoresBool AND valoresBool .)
    ,               reduce using rule 168 (and -> valoresBool AND valoresBool .)
    )               reduce using rule 168 (and -> valoresBool AND valoresBool .)
    ;               reduce using rule 168 (and -> valoresBool AND valoresBool .)
    ]               reduce using rule 168 (and -> valoresBool AND valoresBool .)
    :               reduce using rule 168 (and -> valoresBool AND valoresBool .)
    }               reduce using rule 168 (and -> valoresBool AND valoresBool .)


state 238

    (161) expBool -> valoresBool OR and .
    (165) and -> and . AND eq
    (167) and -> and . AND valoresBool

    OR              reduce using rule 161 (expBool -> valoresBool OR and .)
    )               reduce using rule 161 (expBool -> valoresBool OR and .)
    ?               reduce using rule 161 (expBool -> valoresBool OR and .)
    ;               reduce using rule 161 (expBool -> valoresBool OR and .)
    ,               reduce using rule 161 (expBool -> valoresBool OR and .)
    ]               reduce using rule 161 (expBool -> valoresBool OR and .)
    }               reduce using rule 161 (expBool -> valoresBool OR and .)
    :               reduce using rule 161 (expBool -> valoresBool OR and .)
    AND             shift and go to state 147


state 239

    (163) expBool -> valoresBool OR valoresBool .
    (166) and -> valoresBool . AND eq
    (168) and -> valoresBool . AND valoresBool

    OR              reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    )               reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    ?               reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    ;               reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    ,               reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    ]               reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    }               reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    :               reduce using rule 163 (expBool -> valoresBool OR valoresBool .)
    AND             shift and go to state 156


state 240

    (155) valoresTernarioBool -> funcBool .
    (149) valoresBool -> funcBool .

    :               reduce using rule 155 (valoresTernarioBool -> funcBool .)
    ,               reduce using rule 155 (valoresTernarioBool -> funcBool .)
    )               reduce using rule 155 (valoresTernarioBool -> funcBool .)
    ;               reduce using rule 155 (valoresTernarioBool -> funcBool .)
    ]               reduce using rule 155 (valoresTernarioBool -> funcBool .)
    }               reduce using rule 155 (valoresTernarioBool -> funcBool .)
    ?               reduce using rule 149 (valoresBool -> funcBool .)
    OR              reduce using rule 149 (valoresBool -> funcBool .)
    AND             reduce using rule 149 (valoresBool -> funcBool .)


state 241

    (76) valoresTernarioVars -> RES .

    ,               reduce using rule 76 (valoresTernarioVars -> RES .)
    )               reduce using rule 76 (valoresTernarioVars -> RES .)
    ;               reduce using rule 76 (valoresTernarioVars -> RES .)
    ]               reduce using rule 76 (valoresTernarioVars -> RES .)
    :               reduce using rule 76 (valoresTernarioVars -> RES .)
    }               reduce using rule 76 (valoresTernarioVars -> RES .)


state 242

    (111) valoresTernarioMat -> funcInt .
    (103) valoresMat -> funcInt .
    (183) tCompare -> funcInt .

    :               reduce using rule 111 (valoresTernarioMat -> funcInt .)
    ,               reduce using rule 111 (valoresTernarioMat -> funcInt .)
    )               reduce using rule 111 (valoresTernarioMat -> funcInt .)
    ;               reduce using rule 111 (valoresTernarioMat -> funcInt .)
    ]               reduce using rule 111 (valoresTernarioMat -> funcInt .)
    }               reduce using rule 111 (valoresTernarioMat -> funcInt .)
    +               reduce using rule 103 (valoresMat -> funcInt .)
    -               reduce using rule 103 (valoresMat -> funcInt .)
    *               reduce using rule 103 (valoresMat -> funcInt .)
    /               reduce using rule 103 (valoresMat -> funcInt .)
    %               reduce using rule 103 (valoresMat -> funcInt .)
    ^               reduce using rule 103 (valoresMat -> funcInt .)
    EQEQ            reduce using rule 183 (tCompare -> funcInt .)
    DISTINTO        reduce using rule 183 (tCompare -> funcInt .)
    >               reduce using rule 183 (tCompare -> funcInt .)
    <               reduce using rule 183 (tCompare -> funcInt .)


state 243

    (71) valoresTernarioVars -> ternarioVars .

    ,               reduce using rule 71 (valoresTernarioVars -> ternarioVars .)
    )               reduce using rule 71 (valoresTernarioVars -> ternarioVars .)
    ;               reduce using rule 71 (valoresTernarioVars -> ternarioVars .)
    ]               reduce using rule 71 (valoresTernarioVars -> ternarioVars .)
    :               reduce using rule 71 (valoresTernarioVars -> ternarioVars .)
    }               reduce using rule 71 (valoresTernarioVars -> ternarioVars .)


state 244

    (112) valoresTernarioMat -> STRING .
    (106) valoresMat -> STRING .

    :               reduce using rule 112 (valoresTernarioMat -> STRING .)
    ,               reduce using rule 112 (valoresTernarioMat -> STRING .)
    )               reduce using rule 112 (valoresTernarioMat -> STRING .)
    ;               reduce using rule 112 (valoresTernarioMat -> STRING .)
    ]               reduce using rule 112 (valoresTernarioMat -> STRING .)
    }               reduce using rule 112 (valoresTernarioMat -> STRING .)
    +               reduce using rule 106 (valoresMat -> STRING .)
    -               reduce using rule 106 (valoresMat -> STRING .)
    *               reduce using rule 106 (valoresMat -> STRING .)
    /               reduce using rule 106 (valoresMat -> STRING .)
    %               reduce using rule 106 (valoresMat -> STRING .)
    ^               reduce using rule 106 (valoresMat -> STRING .)


state 245

    (113) valoresTernarioMat -> eMat .
    (114) eMat -> eMat . + p
    (115) eMat -> eMat . - p
    (118) eMat -> eMat . + valoresMat
    (119) eMat -> eMat . - valoresMat
    (179) tCompare -> eMat .

    :               reduce using rule 113 (valoresTernarioMat -> eMat .)
    ,               reduce using rule 113 (valoresTernarioMat -> eMat .)
    )               reduce using rule 113 (valoresTernarioMat -> eMat .)
    ;               reduce using rule 113 (valoresTernarioMat -> eMat .)
    ]               reduce using rule 113 (valoresTernarioMat -> eMat .)
    }               reduce using rule 113 (valoresTernarioMat -> eMat .)
    +               shift and go to state 159
    -               shift and go to state 160
    EQEQ            reduce using rule 179 (tCompare -> eMat .)
    DISTINTO        reduce using rule 179 (tCompare -> eMat .)
    >               reduce using rule 179 (tCompare -> eMat .)
    <               reduce using rule 179 (tCompare -> eMat .)


state 246

    (72) valoresTernarioVars -> ( . ternarioVars )
    (146) paren -> ( . eMat )
    (147) paren -> ( . valoresMat )
    (192) parenBool -> ( . expBool )
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
