Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    MULEQ           reduce using rule 96 (tBool -> ( expBool ) .)
    }               reduce using rule 96 (tBool -> ( expBool ) .)
    ]               reduce using rule 96 (tBool -> ( expBool ) .)
    :               reduce using rule 96 (tBool -> ( expBool ) .)


state 169

    (71) paren -> ( eMat . )
    (59) eMat -> eMat . + p
    (60) eMat -> eMat . - p

    )               shift and go to state 167
    +               shift and go to state 123
    -               shift and go to state 124


state 170

    (92) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 92 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 92 (menor -> tCompare < tCompare .)
    AND             reduce using rule 92 (menor -> tCompare < tCompare .)
    ?               reduce using rule 92 (menor -> tCompare < tCompare .)
    OR              reduce using rule 92 (menor -> tCompare < tCompare .)
    }               reduce using rule 92 (menor -> tCompare < tCompare .)
    )               reduce using rule 92 (menor -> tCompare < tCompare .)
    ;               reduce using rule 92 (menor -> tCompare < tCompare .)
    MULEQ           reduce using rule 92 (menor -> tCompare < tCompare .)
    ,               reduce using rule 92 (menor -> tCompare < tCompare .)
    ]               reduce using rule 92 (menor -> tCompare < tCompare .)
    :               reduce using rule 92 (menor -> tCompare < tCompare .)


state 171

    (102) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (73) paren -> varYVals .

  ! reduce/reduce conflict for EQEQ resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for AND resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for ? resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for OR resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for ; resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for MULEQ resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for } resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for , resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for ] resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for : resolved using rule 73 (paren -> varYVals .)
    MASMAS          shift and go to state 54
    MENOSMENOS      shift and go to state 55
    ^               reduce using rule 73 (paren -> varYVals .)
    *               reduce using rule 73 (paren -> varYVals .)
    /               reduce using rule 73 (paren -> varYVals .)
    %               reduce using rule 73 (paren -> varYVals .)
    +               reduce using rule 73 (paren -> varYVals .)
    -               reduce using rule 73 (paren -> varYVals .)
    EQEQ            reduce using rule 73 (paren -> varYVals .)
    DISTINTO        reduce using rule 73 (paren -> varYVals .)
    AND             reduce using rule 73 (paren -> varYVals .)
    ?               reduce using rule 73 (paren -> varYVals .)
    OR              reduce using rule 73 (paren -> varYVals .)
    )               reduce using rule 73 (paren -> varYVals .)
    ;               reduce using rule 73 (paren -> varYVals .)
    MULEQ           reduce using rule 73 (paren -> varYVals .)
    }               reduce using rule 73 (paren -> varYVals .)
    ,               reduce using rule 73 (paren -> varYVals .)
    ]               reduce using rule 73 (paren -> varYVals .)
    :               reduce using rule 73 (paren -> varYVals .)

  ! EQEQ            [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! DISTINTO        [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! AND             [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! ?               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! OR              [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! ;               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! MULEQ           [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! }               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! ,               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! ]               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! :               [ reduce using rule 102 (tCompare -> varYVals .) ]


state 172

    (90) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 90 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 90 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 90 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 90 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 90 (mayor -> tCompare > tCompare .)
    )               reduce using rule 90 (mayor -> tCompare > tCompare .)
    :               reduce using rule 90 (mayor -> tCompare > tCompare .)
    }               reduce using rule 90 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 90 (mayor -> tCompare > tCompare .)
    MULEQ           reduce using rule 90 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 90 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 90 (mayor -> tCompare > tCompare .)


state 173

    (83) or -> or OR and .
    (85) and -> and . AND eq

    ?               reduce using rule 83 (or -> or OR and .)
    OR              reduce using rule 83 (or -> or OR and .)
    )               reduce using rule 83 (or -> or OR and .)
    }               reduce using rule 83 (or -> or OR and .)
    :               reduce using rule 83 (or -> or OR and .)
    ,               reduce using rule 83 (or -> or OR and .)
    ]               reduce using rule 83 (or -> or OR and .)
    ;               reduce using rule 83 (or -> or OR and .)
    MULEQ           reduce using rule 83 (or -> or OR and .)
    AND             shift and go to state 120


state 174

    (81) expBool -> or ? expBool . : expBool

    :               shift and go to state 192


state 175

    (62) p -> p * exp .
    (66) exp -> exp . ^ iSing

    *               reduce using rule 62 (p -> p * exp .)
    /               reduce using rule 62 (p -> p * exp .)
    %               reduce using rule 62 (p -> p * exp .)
    +               reduce using rule 62 (p -> p * exp .)
    -               reduce using rule 62 (p -> p * exp .)
    >               reduce using rule 62 (p -> p * exp .)
    <               reduce using rule 62 (p -> p * exp .)
    )               reduce using rule 62 (p -> p * exp .)
    ;               reduce using rule 62 (p -> p * exp .)
    }               reduce using rule 62 (p -> p * exp .)
    ,               reduce using rule 62 (p -> p * exp .)
    MULEQ           reduce using rule 62 (p -> p * exp .)
    ]               reduce using rule 62 (p -> p * exp .)
    EQEQ            reduce using rule 62 (p -> p * exp .)
    DISTINTO        reduce using rule 62 (p -> p * exp .)
    AND             reduce using rule 62 (p -> p * exp .)
    ?               reduce using rule 62 (p -> p * exp .)
    OR              reduce using rule 62 (p -> p * exp .)
    :               reduce using rule 62 (p -> p * exp .)
    ^               shift and go to state 140


state 176

    (64) p -> p % exp .
    (66) exp -> exp . ^ iSing

    *               reduce using rule 64 (p -> p % exp .)
    /               reduce using rule 64 (p -> p % exp .)
    %               reduce using rule 64 (p -> p % exp .)
    +               reduce using rule 64 (p -> p % exp .)
    -               reduce using rule 64 (p -> p % exp .)
    >               reduce using rule 64 (p -> p % exp .)
    <               reduce using rule 64 (p -> p % exp .)
    )               reduce using rule 64 (p -> p % exp .)
    ;               reduce using rule 64 (p -> p % exp .)
    }               reduce using rule 64 (p -> p % exp .)
    ,               reduce using rule 64 (p -> p % exp .)
    MULEQ           reduce using rule 64 (p -> p % exp .)
    ]               reduce using rule 64 (p -> p % exp .)
    EQEQ            reduce using rule 64 (p -> p % exp .)
    DISTINTO        reduce using rule 64 (p -> p % exp .)
    AND             reduce using rule 64 (p -> p % exp .)
    ?               reduce using rule 64 (p -> p % exp .)
    OR              reduce using rule 64 (p -> p % exp .)
    :               reduce using rule 64 (p -> p % exp .)
    ^               shift and go to state 140


state 177

    (63) p -> p / exp .
    (66) exp -> exp . ^ iSing

    *               reduce using rule 63 (p -> p / exp .)
    /               reduce using rule 63 (p -> p / exp .)
    %               reduce using rule 63 (p -> p / exp .)
    +               reduce using rule 63 (p -> p / exp .)
    -               reduce using rule 63 (p -> p / exp .)
    >               reduce using rule 63 (p -> p / exp .)
    <               reduce using rule 63 (p -> p / exp .)
    )               reduce using rule 63 (p -> p / exp .)
    ;               reduce using rule 63 (p -> p / exp .)
    }               reduce using rule 63 (p -> p / exp .)
    ,               reduce using rule 63 (p -> p / exp .)
    MULEQ           reduce using rule 63 (p -> p / exp .)
    ]               reduce using rule 63 (p -> p / exp .)
    EQEQ            reduce using rule 63 (p -> p / exp .)
    DISTINTO        reduce using rule 63 (p -> p / exp .)
    AND             reduce using rule 63 (p -> p / exp .)
    ?               reduce using rule 63 (p -> p / exp .)
    OR              reduce using rule 63 (p -> p / exp .)
    :               reduce using rule 63 (p -> p / exp .)
    ^               shift and go to state 140


state 178

    (66) exp -> exp ^ iSing .

    ^               reduce using rule 66 (exp -> exp ^ iSing .)
    *               reduce using rule 66 (exp -> exp ^ iSing .)
    /               reduce using rule 66 (exp -> exp ^ iSing .)
    %               reduce using rule 66 (exp -> exp ^ iSing .)
    +               reduce using rule 66 (exp -> exp ^ iSing .)
    -               reduce using rule 66 (exp -> exp ^ iSing .)
    ,               reduce using rule 66 (exp -> exp ^ iSing .)
    ]               reduce using rule 66 (exp -> exp ^ iSing .)
    >               reduce using rule 66 (exp -> exp ^ iSing .)
    <               reduce using rule 66 (exp -> exp ^ iSing .)
    }               reduce using rule 66 (exp -> exp ^ iSing .)
    )               reduce using rule 66 (exp -> exp ^ iSing .)
    ;               reduce using rule 66 (exp -> exp ^ iSing .)
    MULEQ           reduce using rule 66 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 66 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 66 (exp -> exp ^ iSing .)
    AND             reduce using rule 66 (exp -> exp ^ iSing .)
    ?               reduce using rule 66 (exp -> exp ^ iSing .)
    OR              reduce using rule 66 (exp -> exp ^ iSing .)
    :               reduce using rule 66 (exp -> exp ^ iSing .)


state 179

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 180

    (77) expString -> expString + STRING .

    +               reduce using rule 77 (expString -> expString + STRING .)
    ,               reduce using rule 77 (expString -> expString + STRING .)
    ]               reduce using rule 77 (expString -> expString + STRING .)
    )               reduce using rule 77 (expString -> expString + STRING .)
    }               reduce using rule 77 (expString -> expString + STRING .)
    MULEQ           reduce using rule 77 (expString -> expString + STRING .)
    ;               reduce using rule 77 (expString -> expString + STRING .)


state 181

    (40) valores -> ID . ID .

    }               reduce using rule 40 (valores -> ID . ID .)
    )               reduce using rule 40 (valores -> ID . ID .)
    ,               reduce using rule 40 (valores -> ID . ID .)
    ]               reduce using rule 40 (valores -> ID . ID .)
    ;               reduce using rule 40 (valores -> ID . ID .)
    MULEQ           reduce using rule 40 (valores -> ID . ID .)


state 182

    (46) reg -> { campos } .

    ,               reduce using rule 46 (reg -> { campos } .)
    ]               reduce using rule 46 (reg -> { campos } .)
    ;               reduce using rule 46 (reg -> { campos } .)
    )               reduce using rule 46 (reg -> { campos } .)
    MULEQ           reduce using rule 46 (reg -> { campos } .)
    }               reduce using rule 46 (reg -> { campos } .)


state 183

    (47) campos -> ID : . valores , campos
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (77) expString -> . expString + STRING
    (78) expString -> . STRING
    (79) expString -> . varYVals
    (80) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (83) or -> . or OR and
    (84) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (85) and -> . and AND eq
    (86) and -> . eq
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (94) not -> . NOT not
    (95) not -> . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool

    ID              shift and go to state 93
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 81
    BOOL            shift and go to state 70

    and                            shift and go to state 60
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 87
    mayor                          shift and go to state 65
    paren                          shift and go to state 73
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 193
    p                              shift and go to state 78
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 184

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 194


state 185

    (32) elem -> valores , . elem
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (77) expString -> . expString + STRING
    (78) expString -> . STRING
    (79) expString -> . varYVals
    (80) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (83) or -> . or OR and
    (84) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (85) and -> . and AND eq
    (86) and -> . eq
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (94) not -> . NOT not
    (95) not -> . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool

    ID              shift and go to state 93
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 81
    BOOL            shift and go to state 70

    and                            shift and go to state 60
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    elem                           shift and go to state 195
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 87
    mayor                          shift and go to state 65
    paren                          shift and go to state 73
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 153
    p                              shift and go to state 78
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 186

    (31) vec -> [ elem ] .

    )               reduce using rule 31 (vec -> [ elem ] .)
    ,               reduce using rule 31 (vec -> [ elem ] .)


state 187

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 196


state 188

    (45) m -> [ INT ] m .

    MASMAS          reduce using rule 45 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 45 (m -> [ INT ] m .)
    )               reduce using rule 45 (m -> [ INT ] m .)
    +               reduce using rule 45 (m -> [ INT ] m .)
    ^               reduce using rule 45 (m -> [ INT ] m .)
    *               reduce using rule 45 (m -> [ INT ] m .)
    /               reduce using rule 45 (m -> [ INT ] m .)
    %               reduce using rule 45 (m -> [ INT ] m .)
    -               reduce using rule 45 (m -> [ INT ] m .)
    >               reduce using rule 45 (m -> [ INT ] m .)
    <               reduce using rule 45 (m -> [ INT ] m .)
    EQEQ            reduce using rule 45 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 45 (m -> [ INT ] m .)
    AND             reduce using rule 45 (m -> [ INT ] m .)
    ?               reduce using rule 45 (m -> [ INT ] m .)
    OR              reduce using rule 45 (m -> [ INT ] m .)
    ,               reduce using rule 45 (m -> [ INT ] m .)
    ]               reduce using rule 45 (m -> [ INT ] m .)
    MULEQ           reduce using rule 45 (m -> [ INT ] m .)
    ;               reduce using rule 45 (m -> [ INT ] m .)
    }               reduce using rule 45 (m -> [ INT ] m .)
    :               reduce using rule 45 (m -> [ INT ] m .)


state 189

    (13) if -> IF ( expBool ) bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (30) empty -> .

    ELSE            shift and go to state 199
    RETURN          reduce using rule 30 (empty -> .)
    MENOSMENOS      reduce using rule 30 (empty -> .)
    MASMAS          reduce using rule 30 (empty -> .)
    ID              reduce using rule 30 (empty -> .)
    IF              reduce using rule 30 (empty -> .)
    WHILE           reduce using rule 30 (empty -> .)
    DO              reduce using rule 30 (empty -> .)
    FOR             reduce using rule 30 (empty -> .)
    PRINT           reduce using rule 30 (empty -> .)
    MULTIESCALAR    reduce using rule 30 (empty -> .)
    LENGTH          reduce using rule 30 (empty -> .)
    CAPITALIZAR     reduce using rule 30 (empty -> .)
    COLINEALES      reduce using rule 30 (empty -> .)
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)

    empty                          shift and go to state 198
    else                           shift and go to state 197

state 190

    (23) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (59) eMat -> eMat . + p
    (60) eMat -> eMat . - p

    ,               shift and go to state 200
    +               shift and go to state 123
    -               shift and go to state 124


state 191

    (11) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 201


state 192

    (81) expBool -> or ? expBool : . expBool
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (83) or -> . or OR and
    (84) or -> . and
    (85) and -> . and AND eq
    (86) and -> . eq
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (94) not -> . NOT not
    (95) not -> . tBool
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    NOT             shift and go to state 81
    (               shift and go to state 67
    BOOL            shift and go to state 70
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    and                            shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    mayor                          shift and go to state 65
    eMat                           shift and go to state 66
    vecVal                         shift and go to state 9
    paren                          shift and go to state 73
    iSing                          shift and go to state 71
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 202

state 193

    (47) campos -> ID : valores . , campos

    ,               shift and go to state 203


state 194

    (26) funcBool -> COLINEALES ( vec , vec ) .

    ,               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    EQEQ            reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    DISTINTO        reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    AND             reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ?               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    OR              reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    :               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ]               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ;               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    }               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    )               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    MULEQ           reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)


state 195

    (32) elem -> valores , elem .

    ]               reduce using rule 32 (elem -> valores , elem .)


state 196

    (12) loop -> FOR ( varAsig ; expBool ; . varsOps ) bloque
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52

    varsOps                        shift and go to state 204
    varYVals                       shift and go to state 29
    vecVal                         shift and go to state 9

state 197

    (13) if -> IF ( expBool ) bloque else .

    RETURN          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MENOSMENOS      reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MASMAS          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    ID              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    IF              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    WHILE           reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    DO              reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    FOR             reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    PRINT           reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    MULTIESCALAR    reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    LENGTH          reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    CAPITALIZAR     reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    COLINEALES      reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    $end            reduce using rule 13 (if -> IF ( expBool ) bloque else .)
    }               reduce using rule 13 (if -> IF ( expBool ) bloque else .)


state 198

    (15) else -> empty .

    RETURN          reduce using rule 15 (else -> empty .)
    MENOSMENOS      reduce using rule 15 (else -> empty .)
    MASMAS          reduce using rule 15 (else -> empty .)
    ID              reduce using rule 15 (else -> empty .)
    IF              reduce using rule 15 (else -> empty .)
    WHILE           reduce using rule 15 (else -> empty .)
    DO              reduce using rule 15 (else -> empty .)
    FOR             reduce using rule 15 (else -> empty .)
    PRINT           reduce using rule 15 (else -> empty .)
    MULTIESCALAR    reduce using rule 15 (else -> empty .)
    LENGTH          reduce using rule 15 (else -> empty .)
    CAPITALIZAR     reduce using rule 15 (else -> empty .)
    COLINEALES      reduce using rule 15 (else -> empty .)
    $end            reduce using rule 15 (else -> empty .)
