Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    :               shift and go to state 156
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 141

    (23) varExpresion -> varExpresion ^ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    +               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    -               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    *               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    /               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    %               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ^               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ?               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    AND             reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    OR              reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    EQEQ            reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    DISTINTO        reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    >               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    <               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    )               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ,               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ;               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ]               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    :               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    }               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)

  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 103 ]
  ! %               [ shift and go to state 97 ]
  ! ^               [ shift and go to state 108 ]
  ! ?               [ shift and go to state 107 ]
  ! AND             [ shift and go to state 95 ]
  ! OR              [ shift and go to state 106 ]
  ! EQEQ            [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 98 ]
  ! >               [ shift and go to state 99 ]
  ! <               [ shift and go to state 104 ]


state 142

    (47) elem -> varExpresion , . elem
    (47) elem -> . varExpresion , elem
    (48) elem -> . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 109
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    elem                           shift and go to state 157
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 143

    (45) vec -> [ elem ] .

    ,               reduce using rule 45 (vec -> [ elem ] .)
    +               reduce using rule 45 (vec -> [ elem ] .)
    -               reduce using rule 45 (vec -> [ elem ] .)
    *               reduce using rule 45 (vec -> [ elem ] .)
    /               reduce using rule 45 (vec -> [ elem ] .)
    %               reduce using rule 45 (vec -> [ elem ] .)
    ^               reduce using rule 45 (vec -> [ elem ] .)
    ?               reduce using rule 45 (vec -> [ elem ] .)
    AND             reduce using rule 45 (vec -> [ elem ] .)
    OR              reduce using rule 45 (vec -> [ elem ] .)
    EQEQ            reduce using rule 45 (vec -> [ elem ] .)
    DISTINTO        reduce using rule 45 (vec -> [ elem ] .)
    >               reduce using rule 45 (vec -> [ elem ] .)
    <               reduce using rule 45 (vec -> [ elem ] .)
    ]               reduce using rule 45 (vec -> [ elem ] .)
    )               reduce using rule 45 (vec -> [ elem ] .)
    ;               reduce using rule 45 (vec -> [ elem ] .)
    :               reduce using rule 45 (vec -> [ elem ] .)
    }               reduce using rule 45 (vec -> [ elem ] .)


state 144

    (50) m -> m [ . varExpresion ]
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 158
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 145

    (52) reg -> ID . ID .

    ]               reduce using rule 52 (reg -> ID . ID .)
    +               reduce using rule 52 (reg -> ID . ID .)
    -               reduce using rule 52 (reg -> ID . ID .)
    *               reduce using rule 52 (reg -> ID . ID .)
    /               reduce using rule 52 (reg -> ID . ID .)
    %               reduce using rule 52 (reg -> ID . ID .)
    ^               reduce using rule 52 (reg -> ID . ID .)
    ?               reduce using rule 52 (reg -> ID . ID .)
    AND             reduce using rule 52 (reg -> ID . ID .)
    OR              reduce using rule 52 (reg -> ID . ID .)
    EQEQ            reduce using rule 52 (reg -> ID . ID .)
    DISTINTO        reduce using rule 52 (reg -> ID . ID .)
    >               reduce using rule 52 (reg -> ID . ID .)
    <               reduce using rule 52 (reg -> ID . ID .)
    )               reduce using rule 52 (reg -> ID . ID .)
    ,               reduce using rule 52 (reg -> ID . ID .)
    ;               reduce using rule 52 (reg -> ID . ID .)
    :               reduce using rule 52 (reg -> ID . ID .)
    }               reduce using rule 52 (reg -> ID . ID .)


state 146

    (49) m -> [ varExpresion . ]
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ]               shift and go to state 159
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 147

    (51) reg -> { campos } .

    ]               reduce using rule 51 (reg -> { campos } .)
    +               reduce using rule 51 (reg -> { campos } .)
    -               reduce using rule 51 (reg -> { campos } .)
    *               reduce using rule 51 (reg -> { campos } .)
    /               reduce using rule 51 (reg -> { campos } .)
    %               reduce using rule 51 (reg -> { campos } .)
    ^               reduce using rule 51 (reg -> { campos } .)
    ?               reduce using rule 51 (reg -> { campos } .)
    AND             reduce using rule 51 (reg -> { campos } .)
    OR              reduce using rule 51 (reg -> { campos } .)
    EQEQ            reduce using rule 51 (reg -> { campos } .)
    DISTINTO        reduce using rule 51 (reg -> { campos } .)
    >               reduce using rule 51 (reg -> { campos } .)
    <               reduce using rule 51 (reg -> { campos } .)
    )               reduce using rule 51 (reg -> { campos } .)
    ,               reduce using rule 51 (reg -> { campos } .)
    ;               reduce using rule 51 (reg -> { campos } .)
    :               reduce using rule 51 (reg -> { campos } .)
    }               reduce using rule 51 (reg -> { campos } .)


state 148

    (53) campos -> ID : . varExpresion , campos
    (54) campos -> ID : . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 160
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 149

    (67) funcBool -> COLINEALES ( varExpresion , varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 161
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 150

    (12) loop -> FOR ( varAsig ; varExpresion . ; varOps ) bloque
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               shift and go to state 162
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 151

    (13) if -> IF ( varExpresion ) THEN . bloque else
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . ID MENOSEQ varAsig
    (73) varAsig -> . ID MASEQ varAsig
    (74) varAsig -> . ID MULEQ varAsig
    (75) varAsig -> . ID DIVEQ varAsig
    (76) varAsig -> . ID = varAsig
    (77) varAsig -> . ID MASEQ varExpresion
    (78) varAsig -> . ID MENOSEQ varExpresion
    (79) varAsig -> . ID MULEQ varExpresion
    (80) varAsig -> . ID DIVEQ varExpresion
    (81) varAsig -> . ID = varExpresion
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 30
    RETURN          shift and go to state 2
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    ID              shift and go to state 15
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    varAsig                        shift and go to state 17
    sentencia                      shift and go to state 29
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    funcReturn                     shift and go to state 21
    varOps                         shift and go to state 10
    funcVoid                       shift and go to state 11
    func                           shift and go to state 14
    bloque                         shift and go to state 163
    funcInt                        shift and go to state 5

state 152

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion . , param )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 164
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 153

    (11) loop -> DO bloque WHILE ( varExpresion ) . ;

    ;               shift and go to state 165


state 154

    (25) varExpresion -> ( + ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 166
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 155

    (24) varExpresion -> ( - ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 167
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 156

    (26) varExpresion -> varExpresion ? varExpresion : . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 168
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 157

    (47) elem -> varExpresion , elem .

    ]               reduce using rule 47 (elem -> varExpresion , elem .)


state 158

    (50) m -> m [ varExpresion . ]
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ]               shift and go to state 169
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 106
    EQEQ            shift and go to state 96
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 159

    (49) m -> [ varExpresion ] .

    [               reduce using rule 49 (m -> [ varExpresion ] .)
    )               reduce using rule 49 (m -> [ varExpresion ] .)
    +               reduce using rule 49 (m -> [ varExpresion ] .)
    -               reduce using rule 49 (m -> [ varExpresion ] .)
    *               reduce using rule 49 (m -> [ varExpresion ] .)
    /               reduce using rule 49 (m -> [ varExpresion ] .)
    %               reduce using rule 49 (m -> [ varExpresion ] .)
    ^               reduce using rule 49 (m -> [ varExpresion ] .)
    ?               reduce using rule 49 (m -> [ varExpresion ] .)
    AND             reduce using rule 49 (m -> [ varExpresion ] .)
    OR              reduce using rule 49 (m -> [ varExpresion ] .)
    EQEQ            reduce using rule 49 (m -> [ varExpresion ] .)
    DISTINTO        reduce using rule 49 (m -> [ varExpresion ] .)
    >               reduce using rule 49 (m -> [ varExpresion ] .)
