Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    EQEQ            reduce using rule 94 (p -> valoresMat * valoresMat .)
    DISTINTO        reduce using rule 94 (p -> valoresMat * valoresMat .)
    AND             reduce using rule 94 (p -> valoresMat * valoresMat .)
    ?               reduce using rule 94 (p -> valoresMat * valoresMat .)
    OR              reduce using rule 94 (p -> valoresMat * valoresMat .)
    :               reduce using rule 94 (p -> valoresMat * valoresMat .)
    ^               shift and go to state 134


state 193

    (88) p -> valoresMat * exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 88 (p -> valoresMat * exp .)
    /               reduce using rule 88 (p -> valoresMat * exp .)
    %               reduce using rule 88 (p -> valoresMat * exp .)
    +               reduce using rule 88 (p -> valoresMat * exp .)
    -               reduce using rule 88 (p -> valoresMat * exp .)
    >               reduce using rule 88 (p -> valoresMat * exp .)
    <               reduce using rule 88 (p -> valoresMat * exp .)
    ,               reduce using rule 88 (p -> valoresMat * exp .)
    ]               reduce using rule 88 (p -> valoresMat * exp .)
    )               reduce using rule 88 (p -> valoresMat * exp .)
    }               reduce using rule 88 (p -> valoresMat * exp .)
    ;               reduce using rule 88 (p -> valoresMat * exp .)
    EQEQ            reduce using rule 88 (p -> valoresMat * exp .)
    DISTINTO        reduce using rule 88 (p -> valoresMat * exp .)
    AND             reduce using rule 88 (p -> valoresMat * exp .)
    ?               reduce using rule 88 (p -> valoresMat * exp .)
    OR              reduce using rule 88 (p -> valoresMat * exp .)
    :               reduce using rule 88 (p -> valoresMat * exp .)
    ^               shift and go to state 157


state 194

    (83) eMat -> valoresMat - valoresMat .
    (88) p -> valoresMat . * exp
    (89) p -> valoresMat . / exp
    (90) p -> valoresMat . % exp
    (94) p -> valoresMat . * valoresMat
    (95) p -> valoresMat . / valoresMat
    (96) p -> valoresMat . % valoresMat
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    -               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    >               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    <               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    }               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    ;               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    ,               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    EQEQ            reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    DISTINTO        reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    AND             reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    ?               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    OR              reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    )               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    ]               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    :               reduce using rule 83 (eMat -> valoresMat - valoresMat .)
    *               shift and go to state 131
    /               shift and go to state 133
    %               shift and go to state 129
    ^               shift and go to state 134


state 195

    (79) eMat -> valoresMat - p .
    (85) p -> p . * exp
    (86) p -> p . / exp
    (87) p -> p . % exp
    (91) p -> p . * valoresMat
    (92) p -> p . / valoresMat
    (93) p -> p . % valoresMat

    +               reduce using rule 79 (eMat -> valoresMat - p .)
    -               reduce using rule 79 (eMat -> valoresMat - p .)
    >               reduce using rule 79 (eMat -> valoresMat - p .)
    <               reduce using rule 79 (eMat -> valoresMat - p .)
    }               reduce using rule 79 (eMat -> valoresMat - p .)
    ;               reduce using rule 79 (eMat -> valoresMat - p .)
    ,               reduce using rule 79 (eMat -> valoresMat - p .)
    EQEQ            reduce using rule 79 (eMat -> valoresMat - p .)
    DISTINTO        reduce using rule 79 (eMat -> valoresMat - p .)
    AND             reduce using rule 79 (eMat -> valoresMat - p .)
    ?               reduce using rule 79 (eMat -> valoresMat - p .)
    OR              reduce using rule 79 (eMat -> valoresMat - p .)
    )               reduce using rule 79 (eMat -> valoresMat - p .)
    ]               reduce using rule 79 (eMat -> valoresMat - p .)
    :               reduce using rule 79 (eMat -> valoresMat - p .)
    *               shift and go to state 155
    /               shift and go to state 156
    %               shift and go to state 154


state 196

    (95) p -> valoresMat / valoresMat .
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 95 (p -> valoresMat / valoresMat .)
    /               reduce using rule 95 (p -> valoresMat / valoresMat .)
    %               reduce using rule 95 (p -> valoresMat / valoresMat .)
    +               reduce using rule 95 (p -> valoresMat / valoresMat .)
    -               reduce using rule 95 (p -> valoresMat / valoresMat .)
    >               reduce using rule 95 (p -> valoresMat / valoresMat .)
    <               reduce using rule 95 (p -> valoresMat / valoresMat .)
    ,               reduce using rule 95 (p -> valoresMat / valoresMat .)
    ]               reduce using rule 95 (p -> valoresMat / valoresMat .)
    )               reduce using rule 95 (p -> valoresMat / valoresMat .)
    }               reduce using rule 95 (p -> valoresMat / valoresMat .)
    ;               reduce using rule 95 (p -> valoresMat / valoresMat .)
    EQEQ            reduce using rule 95 (p -> valoresMat / valoresMat .)
    DISTINTO        reduce using rule 95 (p -> valoresMat / valoresMat .)
    AND             reduce using rule 95 (p -> valoresMat / valoresMat .)
    ?               reduce using rule 95 (p -> valoresMat / valoresMat .)
    OR              reduce using rule 95 (p -> valoresMat / valoresMat .)
    :               reduce using rule 95 (p -> valoresMat / valoresMat .)
    ^               shift and go to state 134


state 197

    (89) p -> valoresMat / exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 89 (p -> valoresMat / exp .)
    /               reduce using rule 89 (p -> valoresMat / exp .)
    %               reduce using rule 89 (p -> valoresMat / exp .)
    +               reduce using rule 89 (p -> valoresMat / exp .)
    -               reduce using rule 89 (p -> valoresMat / exp .)
    >               reduce using rule 89 (p -> valoresMat / exp .)
    <               reduce using rule 89 (p -> valoresMat / exp .)
    ,               reduce using rule 89 (p -> valoresMat / exp .)
    ]               reduce using rule 89 (p -> valoresMat / exp .)
    )               reduce using rule 89 (p -> valoresMat / exp .)
    }               reduce using rule 89 (p -> valoresMat / exp .)
    ;               reduce using rule 89 (p -> valoresMat / exp .)
    EQEQ            reduce using rule 89 (p -> valoresMat / exp .)
    DISTINTO        reduce using rule 89 (p -> valoresMat / exp .)
    AND             reduce using rule 89 (p -> valoresMat / exp .)
    ?               reduce using rule 89 (p -> valoresMat / exp .)
    OR              reduce using rule 89 (p -> valoresMat / exp .)
    :               reduce using rule 89 (p -> valoresMat / exp .)
    ^               shift and go to state 157


state 198

    (101) exp -> valoresMat ^ valoresMat .

    ^               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    *               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    /               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    %               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    +               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    -               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    ,               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    >               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    <               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    )               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    ;               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    ]               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    }               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    EQEQ            reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    DISTINTO        reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    AND             reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    ?               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    OR              reduce using rule 101 (exp -> valoresMat ^ valoresMat .)
    :               reduce using rule 101 (exp -> valoresMat ^ valoresMat .)


state 199

    (99) exp -> valoresMat ^ iSing .

    ^               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    *               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    /               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    %               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    +               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    -               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    ,               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    >               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    <               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    )               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    ;               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    ]               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    }               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    EQEQ            reduce using rule 99 (exp -> valoresMat ^ iSing .)
    DISTINTO        reduce using rule 99 (exp -> valoresMat ^ iSing .)
    AND             reduce using rule 99 (exp -> valoresMat ^ iSing .)
    ?               reduce using rule 99 (exp -> valoresMat ^ iSing .)
    OR              reduce using rule 99 (exp -> valoresMat ^ iSing .)
    :               reduce using rule 99 (exp -> valoresMat ^ iSing .)


state 200

    (132) eq -> eq EQEQ valoresBool .

    EQEQ            reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    DISTINTO        reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    AND             reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    ?               reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    OR              reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    )               reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    ;               reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    ,               reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    ]               reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    }               reduce using rule 132 (eq -> eq EQEQ valoresBool .)
    :               reduce using rule 132 (eq -> eq EQEQ valoresBool .)


state 201

    (128) eq -> eq EQEQ parenBool .

    EQEQ            reduce using rule 128 (eq -> eq EQEQ parenBool .)
    DISTINTO        reduce using rule 128 (eq -> eq EQEQ parenBool .)
    AND             reduce using rule 128 (eq -> eq EQEQ parenBool .)
    ?               reduce using rule 128 (eq -> eq EQEQ parenBool .)
    OR              reduce using rule 128 (eq -> eq EQEQ parenBool .)
    )               reduce using rule 128 (eq -> eq EQEQ parenBool .)
    ;               reduce using rule 128 (eq -> eq EQEQ parenBool .)
    ,               reduce using rule 128 (eq -> eq EQEQ parenBool .)
    ]               reduce using rule 128 (eq -> eq EQEQ parenBool .)
    }               reduce using rule 128 (eq -> eq EQEQ parenBool .)
    :               reduce using rule 128 (eq -> eq EQEQ parenBool .)


state 202

    (133) eq -> eq DISTINTO valoresBool .

    EQEQ            reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    DISTINTO        reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    AND             reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    ?               reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    OR              reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    )               reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    ;               reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    ,               reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    ]               reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    }               reduce using rule 133 (eq -> eq DISTINTO valoresBool .)
    :               reduce using rule 133 (eq -> eq DISTINTO valoresBool .)


state 203

    (129) eq -> eq DISTINTO parenBool .

    EQEQ            reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    DISTINTO        reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    AND             reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    ?               reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    OR              reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    )               reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    ;               reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    ,               reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    ]               reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    }               reduce using rule 129 (eq -> eq DISTINTO parenBool .)
    :               reduce using rule 129 (eq -> eq DISTINTO parenBool .)


state 204

    (124) and -> valoresBool AND eq .
    (128) eq -> eq . EQEQ parenBool
    (129) eq -> eq . DISTINTO parenBool
    (132) eq -> eq . EQEQ valoresBool
    (133) eq -> eq . DISTINTO valoresBool

    AND             reduce using rule 124 (and -> valoresBool AND eq .)
    ?               reduce using rule 124 (and -> valoresBool AND eq .)
    OR              reduce using rule 124 (and -> valoresBool AND eq .)
    ;               reduce using rule 124 (and -> valoresBool AND eq .)
    )               reduce using rule 124 (and -> valoresBool AND eq .)
    ,               reduce using rule 124 (and -> valoresBool AND eq .)
    ]               reduce using rule 124 (and -> valoresBool AND eq .)
    }               reduce using rule 124 (and -> valoresBool AND eq .)
    :               reduce using rule 124 (and -> valoresBool AND eq .)
    EQEQ            shift and go to state 135
    DISTINTO        shift and go to state 136


state 205

    (126) and -> valoresBool AND valoresBool .
    (130) eq -> valoresBool . EQEQ parenBool
    (131) eq -> valoresBool . DISTINTO parenBool
    (134) eq -> valoresBool . EQEQ valoresBool
    (135) eq -> valoresBool . DISTINTO valoresBool

    AND             reduce using rule 126 (and -> valoresBool AND valoresBool .)
    ?               reduce using rule 126 (and -> valoresBool AND valoresBool .)
    OR              reduce using rule 126 (and -> valoresBool AND valoresBool .)
    ;               reduce using rule 126 (and -> valoresBool AND valoresBool .)
    )               reduce using rule 126 (and -> valoresBool AND valoresBool .)
    ,               reduce using rule 126 (and -> valoresBool AND valoresBool .)
    ]               reduce using rule 126 (and -> valoresBool AND valoresBool .)
    }               reduce using rule 126 (and -> valoresBool AND valoresBool .)
    :               reduce using rule 126 (and -> valoresBool AND valoresBool .)
    EQEQ            shift and go to state 139
    DISTINTO        shift and go to state 138


state 206

    (131) eq -> valoresBool DISTINTO parenBool .

    EQEQ            reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    DISTINTO        reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    AND             reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    ?               reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    OR              reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    )               reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    ;               reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    ,               reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    ]               reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    }               reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)
    :               reduce using rule 131 (eq -> valoresBool DISTINTO parenBool .)


state 207

    (135) eq -> valoresBool DISTINTO valoresBool .

    EQEQ            reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    DISTINTO        reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    AND             reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    ?               reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    OR              reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    )               reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    ;               reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    ,               reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    ]               reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    }               reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)
    :               reduce using rule 135 (eq -> valoresBool DISTINTO valoresBool .)


state 208

    (130) eq -> valoresBool EQEQ parenBool .

    EQEQ            reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    DISTINTO        reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    AND             reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    ?               reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    OR              reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    )               reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    ;               reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    ,               reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    ]               reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    }               reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)
    :               reduce using rule 130 (eq -> valoresBool EQEQ parenBool .)


state 209

    (134) eq -> valoresBool EQEQ valoresBool .

    EQEQ            reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    DISTINTO        reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    AND             reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    ?               reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    OR              reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    )               reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    ;               reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    ,               reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    ]               reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    }               reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)
    :               reduce using rule 134 (eq -> valoresBool EQEQ valoresBool .)


state 210

    (119) or -> valoresBool OR and .
    (123) and -> and . AND eq
    (125) and -> and . AND valoresBool

    ?               reduce using rule 119 (or -> valoresBool OR and .)
    OR              reduce using rule 119 (or -> valoresBool OR and .)
    ;               reduce using rule 119 (or -> valoresBool OR and .)
    ,               reduce using rule 119 (or -> valoresBool OR and .)
    ]               reduce using rule 119 (or -> valoresBool OR and .)
    )               reduce using rule 119 (or -> valoresBool OR and .)
    }               reduce using rule 119 (or -> valoresBool OR and .)
    :               reduce using rule 119 (or -> valoresBool OR and .)
    AND             shift and go to state 128


state 211

    (121) or -> valoresBool OR valoresBool .
    (124) and -> valoresBool . AND eq
    (126) and -> valoresBool . AND valoresBool
    (130) eq -> valoresBool . EQEQ parenBool
    (131) eq -> valoresBool . DISTINTO parenBool
    (134) eq -> valoresBool . EQEQ valoresBool
    (135) eq -> valoresBool . DISTINTO valoresBool

    ?               reduce using rule 121 (or -> valoresBool OR valoresBool .)
    OR              reduce using rule 121 (or -> valoresBool OR valoresBool .)
    ;               reduce using rule 121 (or -> valoresBool OR valoresBool .)
    ,               reduce using rule 121 (or -> valoresBool OR valoresBool .)
    ]               reduce using rule 121 (or -> valoresBool OR valoresBool .)
    )               reduce using rule 121 (or -> valoresBool OR valoresBool .)
    }               reduce using rule 121 (or -> valoresBool OR valoresBool .)
    :               reduce using rule 121 (or -> valoresBool OR valoresBool .)
    AND             shift and go to state 137
    EQEQ            shift and go to state 139
    DISTINTO        shift and go to state 138


state 212

    (116) expBool -> valoresBool ? valoresBool . : valoresBool
    (114) expBool -> valoresBool . ? expBool : expBool
    (116) expBool -> valoresBool . ? valoresBool : valoresBool
    (119) or -> valoresBool . OR and
    (121) or -> valoresBool . OR valoresBool
    (124) and -> valoresBool . AND eq
    (126) and -> valoresBool . AND valoresBool
    (130) eq -> valoresBool . EQEQ parenBool
    (131) eq -> valoresBool . DISTINTO parenBool
    (134) eq -> valoresBool . EQEQ valoresBool
    (135) eq -> valoresBool . DISTINTO valoresBool

    :               shift and go to state 253
    ?               shift and go to state 141
    OR              shift and go to state 140
    AND             shift and go to state 137
    EQEQ            shift and go to state 139
    DISTINTO        shift and go to state 138


state 213

    (114) expBool -> valoresBool ? expBool . : expBool

    :               shift and go to state 254


state 214

    (80) eMat -> eMat + valoresMat .
    (88) p -> valoresMat . * exp
    (89) p -> valoresMat . / exp
    (90) p -> valoresMat . % exp
    (94) p -> valoresMat . * valoresMat
    (95) p -> valoresMat . / valoresMat
    (96) p -> valoresMat . % valoresMat
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 80 (eMat -> eMat + valoresMat .)
    -               reduce using rule 80 (eMat -> eMat + valoresMat .)
    >               reduce using rule 80 (eMat -> eMat + valoresMat .)
    <               reduce using rule 80 (eMat -> eMat + valoresMat .)
    }               reduce using rule 80 (eMat -> eMat + valoresMat .)
    ;               reduce using rule 80 (eMat -> eMat + valoresMat .)
    ,               reduce using rule 80 (eMat -> eMat + valoresMat .)
    EQEQ            reduce using rule 80 (eMat -> eMat + valoresMat .)
    DISTINTO        reduce using rule 80 (eMat -> eMat + valoresMat .)
    AND             reduce using rule 80 (eMat -> eMat + valoresMat .)
    ?               reduce using rule 80 (eMat -> eMat + valoresMat .)
    OR              reduce using rule 80 (eMat -> eMat + valoresMat .)
    )               reduce using rule 80 (eMat -> eMat + valoresMat .)
    ]               reduce using rule 80 (eMat -> eMat + valoresMat .)
    :               reduce using rule 80 (eMat -> eMat + valoresMat .)
    *               shift and go to state 131
    /               shift and go to state 133
    %               shift and go to state 129
    ^               shift and go to state 134


state 215

    (76) eMat -> eMat + p .
    (85) p -> p . * exp
    (86) p -> p . / exp
    (87) p -> p . % exp
    (91) p -> p . * valoresMat
    (92) p -> p . / valoresMat
    (93) p -> p . % valoresMat

    +               reduce using rule 76 (eMat -> eMat + p .)
    -               reduce using rule 76 (eMat -> eMat + p .)
    >               reduce using rule 76 (eMat -> eMat + p .)
    <               reduce using rule 76 (eMat -> eMat + p .)
    }               reduce using rule 76 (eMat -> eMat + p .)
    ;               reduce using rule 76 (eMat -> eMat + p .)
    ,               reduce using rule 76 (eMat -> eMat + p .)
    EQEQ            reduce using rule 76 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 76 (eMat -> eMat + p .)
    AND             reduce using rule 76 (eMat -> eMat + p .)
    ?               reduce using rule 76 (eMat -> eMat + p .)
    OR              reduce using rule 76 (eMat -> eMat + p .)
    )               reduce using rule 76 (eMat -> eMat + p .)
    ]               reduce using rule 76 (eMat -> eMat + p .)
    :               reduce using rule 76 (eMat -> eMat + p .)
    *               shift and go to state 155
    /               shift and go to state 156
    %               shift and go to state 154


state 216

    (81) eMat -> eMat - valoresMat .
    (88) p -> valoresMat . * exp
    (89) p -> valoresMat . / exp
    (90) p -> valoresMat . % exp
    (94) p -> valoresMat . * valoresMat
    (95) p -> valoresMat . / valoresMat
    (96) p -> valoresMat . % valoresMat
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 81 (eMat -> eMat - valoresMat .)
    -               reduce using rule 81 (eMat -> eMat - valoresMat .)
    >               reduce using rule 81 (eMat -> eMat - valoresMat .)
    <               reduce using rule 81 (eMat -> eMat - valoresMat .)
    }               reduce using rule 81 (eMat -> eMat - valoresMat .)
    ;               reduce using rule 81 (eMat -> eMat - valoresMat .)
    ,               reduce using rule 81 (eMat -> eMat - valoresMat .)
    EQEQ            reduce using rule 81 (eMat -> eMat - valoresMat .)
    DISTINTO        reduce using rule 81 (eMat -> eMat - valoresMat .)
    AND             reduce using rule 81 (eMat -> eMat - valoresMat .)
    ?               reduce using rule 81 (eMat -> eMat - valoresMat .)
    OR              reduce using rule 81 (eMat -> eMat - valoresMat .)
    )               reduce using rule 81 (eMat -> eMat - valoresMat .)
    ]               reduce using rule 81 (eMat -> eMat - valoresMat .)
    :               reduce using rule 81 (eMat -> eMat - valoresMat .)
    *               shift and go to state 131
    /               shift and go to state 133
    %               shift and go to state 129
    ^               shift and go to state 134


state 217

    (77) eMat -> eMat - p .
    (85) p -> p . * exp
    (86) p -> p . / exp
    (87) p -> p . % exp
    (91) p -> p . * valoresMat
    (92) p -> p . / valoresMat
    (93) p -> p . % valoresMat

    +               reduce using rule 77 (eMat -> eMat - p .)
    -               reduce using rule 77 (eMat -> eMat - p .)
    >               reduce using rule 77 (eMat -> eMat - p .)
    <               reduce using rule 77 (eMat -> eMat - p .)
    }               reduce using rule 77 (eMat -> eMat - p .)
    ;               reduce using rule 77 (eMat -> eMat - p .)
    ,               reduce using rule 77 (eMat -> eMat - p .)
    EQEQ            reduce using rule 77 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 77 (eMat -> eMat - p .)
    AND             reduce using rule 77 (eMat -> eMat - p .)
    ?               reduce using rule 77 (eMat -> eMat - p .)
    OR              reduce using rule 77 (eMat -> eMat - p .)
    )               reduce using rule 77 (eMat -> eMat - p .)
    ]               reduce using rule 77 (eMat -> eMat - p .)
    :               reduce using rule 77 (eMat -> eMat - p .)
    *               shift and go to state 155
    /               shift and go to state 156
    %               shift and go to state 154


state 218

    (108) paren -> ( eMat ) .

    ^               reduce using rule 108 (paren -> ( eMat ) .)
    *               reduce using rule 108 (paren -> ( eMat ) .)
    /               reduce using rule 108 (paren -> ( eMat ) .)
    %               reduce using rule 108 (paren -> ( eMat ) .)
    +               reduce using rule 108 (paren -> ( eMat ) .)
    -               reduce using rule 108 (paren -> ( eMat ) .)
    >               reduce using rule 108 (paren -> ( eMat ) .)
    <               reduce using rule 108 (paren -> ( eMat ) .)
    )               reduce using rule 108 (paren -> ( eMat ) .)
    ;               reduce using rule 108 (paren -> ( eMat ) .)
    ,               reduce using rule 108 (paren -> ( eMat ) .)
    ]               reduce using rule 108 (paren -> ( eMat ) .)
    }               reduce using rule 108 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 108 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 108 (paren -> ( eMat ) .)
    AND             reduce using rule 108 (paren -> ( eMat ) .)
    ?               reduce using rule 108 (paren -> ( eMat ) .)
    OR              reduce using rule 108 (paren -> ( eMat ) .)
    :               reduce using rule 108 (paren -> ( eMat ) .)


state 219

    (147) parenBool -> ( expBool ) .

    EQEQ            reduce using rule 147 (parenBool -> ( expBool ) .)
    DISTINTO        reduce using rule 147 (parenBool -> ( expBool ) .)
    AND             reduce using rule 147 (parenBool -> ( expBool ) .)
    ?               reduce using rule 147 (parenBool -> ( expBool ) .)
    OR              reduce using rule 147 (parenBool -> ( expBool ) .)
    ;               reduce using rule 147 (parenBool -> ( expBool ) .)
    )               reduce using rule 147 (parenBool -> ( expBool ) .)
    ,               reduce using rule 147 (parenBool -> ( expBool ) .)
    ]               reduce using rule 147 (parenBool -> ( expBool ) .)
    }               reduce using rule 147 (parenBool -> ( expBool ) .)
    :               reduce using rule 147 (parenBool -> ( expBool ) .)


state 220

    (142) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 142 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 142 (menor -> tCompare < tCompare .)
    AND             reduce using rule 142 (menor -> tCompare < tCompare .)
    ?               reduce using rule 142 (menor -> tCompare < tCompare .)
    OR              reduce using rule 142 (menor -> tCompare < tCompare .)
    )               reduce using rule 142 (menor -> tCompare < tCompare .)
    ;               reduce using rule 142 (menor -> tCompare < tCompare .)
    ,               reduce using rule 142 (menor -> tCompare < tCompare .)
    ]               reduce using rule 142 (menor -> tCompare < tCompare .)
    }               reduce using rule 142 (menor -> tCompare < tCompare .)
    :               reduce using rule 142 (menor -> tCompare < tCompare .)


state 221

    (138) tCompare -> varsOps .
    (74) valoresMat -> varsOps .

    EQEQ            reduce using rule 138 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 138 (tCompare -> varsOps .)
    AND             reduce using rule 138 (tCompare -> varsOps .)
    ?               reduce using rule 138 (tCompare -> varsOps .)
    OR              reduce using rule 138 (tCompare -> varsOps .)
    )               reduce using rule 138 (tCompare -> varsOps .)
