Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 174
    STRING          shift and go to state 51
    {               shift and go to state 32
    CAPITALIZAR     shift and go to state 57
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    valores                        shift and go to state 171
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    eMat                           shift and go to state 49
    asig                           shift and go to state 206
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    vec                            shift and go to state 7
    paren                          shift and go to state 36
    reg                            shift and go to state 22
    varsOps                        shift and go to state 64
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    funcString                     shift and go to state 92
    funcReturn                     shift and go to state 93
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 193

    (44) m -> [ INT ] .
    (45) m -> [ INT ] . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    )               reduce using rule 44 (m -> [ INT ] .)
    +               reduce using rule 44 (m -> [ INT ] .)
    ^               reduce using rule 44 (m -> [ INT ] .)
    *               reduce using rule 44 (m -> [ INT ] .)
    /               reduce using rule 44 (m -> [ INT ] .)
    %               reduce using rule 44 (m -> [ INT ] .)
    -               reduce using rule 44 (m -> [ INT ] .)
    >               reduce using rule 44 (m -> [ INT ] .)
    <               reduce using rule 44 (m -> [ INT ] .)
    EQEQ            reduce using rule 44 (m -> [ INT ] .)
    DISTINTO        reduce using rule 44 (m -> [ INT ] .)
    AND             reduce using rule 44 (m -> [ INT ] .)
    ?               reduce using rule 44 (m -> [ INT ] .)
    OR              reduce using rule 44 (m -> [ INT ] .)
    ,               reduce using rule 44 (m -> [ INT ] .)
    ]               reduce using rule 44 (m -> [ INT ] .)
    MULEQ           reduce using rule 44 (m -> [ INT ] .)
    DIVEQ           reduce using rule 44 (m -> [ INT ] .)
    MASEQ           reduce using rule 44 (m -> [ INT ] .)
    MENOSEQ         reduce using rule 44 (m -> [ INT ] .)
    ;               reduce using rule 44 (m -> [ INT ] .)
    }               reduce using rule 44 (m -> [ INT ] .)
    :               reduce using rule 44 (m -> [ INT ] .)
    [               shift and go to state 117

    m                              shift and go to state 207

state 194

    (31) vec -> ID = [ elem . ]

    ]               shift and go to state 208


state 195

    (32) elem -> valores . , elem
    (33) elem -> valores .

    ,               shift and go to state 209
    ]               reduce using rule 33 (elem -> valores .)


state 196

    (62) asig -> ID . . ID = asig
    (40) valores -> ID . . ID

    ID              shift and go to state 210


state 197

    (13) if -> IF ( expBool ) . THEN bloque else

    THEN            shift and go to state 211


state 198

    (23) funcInt -> MULTIESCALAR ( vec , . eMat , param )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 78
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    ID              shift and go to state 65
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    eMat                           shift and go to state 212
    funcInt                        shift and go to state 62
    p                              shift and go to state 10
    sMM                            shift and go to state 6
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    paren                          shift and go to state 36
    varsOps                        shift and go to state 79
    varYVals                       shift and go to state 81
    vecVal                         shift and go to state 47

state 199

    (25) funcString -> CAPITALIZAR ( expString ) .

    +               reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    ,               reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    }               reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    ;               reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    MULEQ           reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    DIVEQ           reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    MASEQ           reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    MENOSEQ         reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    ]               reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)
    )               reduce using rule 25 (funcString -> CAPITALIZAR ( expString ) .)


state 200

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 213


state 201

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 214


state 202

    (47) campos -> ID : valores , . campos
    (47) campos -> . ID : valores , campos
    (48) campos -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 91
    STRING          shift and go to state 51
    {               shift and go to state 32
    CAPITALIZAR     shift and go to state 57
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    eMat                           shift and go to state 49
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    reg                            shift and go to state 22
    varsOps                        shift and go to state 64
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    campos                         shift and go to state 215
    not                            shift and go to state 8
    funcString                     shift and go to state 92
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 94
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 203

    (87) expBool -> or ? expBool : expBool .

    )               reduce using rule 87 (expBool -> or ? expBool : expBool .)
    MULEQ           reduce using rule 87 (expBool -> or ? expBool : expBool .)
    DIVEQ           reduce using rule 87 (expBool -> or ? expBool : expBool .)
    MASEQ           reduce using rule 87 (expBool -> or ? expBool : expBool .)
    MENOSEQ         reduce using rule 87 (expBool -> or ? expBool : expBool .)
    ;               reduce using rule 87 (expBool -> or ? expBool : expBool .)
    :               reduce using rule 87 (expBool -> or ? expBool : expBool .)
    }               reduce using rule 87 (expBool -> or ? expBool : expBool .)
    ,               reduce using rule 87 (expBool -> or ? expBool : expBool .)
    ]               reduce using rule 87 (expBool -> or ? expBool : expBool .)


state 204

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    STRING          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    {               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    -               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    +               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    (               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    INT             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FLOAT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    NOT             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    BOOL            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 205

    (11) loop -> DO bloque WHILE ( expBool . ) ;

    )               shift and go to state 216


state 206

    (62) asig -> ID . ID = asig .

    ;               reduce using rule 62 (asig -> ID . ID = asig .)


state 207

    (45) m -> [ INT ] m .

    )               reduce using rule 45 (m -> [ INT ] m .)
    +               reduce using rule 45 (m -> [ INT ] m .)
    ^               reduce using rule 45 (m -> [ INT ] m .)
    *               reduce using rule 45 (m -> [ INT ] m .)
    /               reduce using rule 45 (m -> [ INT ] m .)
    %               reduce using rule 45 (m -> [ INT ] m .)
    -               reduce using rule 45 (m -> [ INT ] m .)
    >               reduce using rule 45 (m -> [ INT ] m .)
    <               reduce using rule 45 (m -> [ INT ] m .)
    EQEQ            reduce using rule 45 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 45 (m -> [ INT ] m .)
    AND             reduce using rule 45 (m -> [ INT ] m .)
    ?               reduce using rule 45 (m -> [ INT ] m .)
    OR              reduce using rule 45 (m -> [ INT ] m .)
    ,               reduce using rule 45 (m -> [ INT ] m .)
    ]               reduce using rule 45 (m -> [ INT ] m .)
    MULEQ           reduce using rule 45 (m -> [ INT ] m .)
    DIVEQ           reduce using rule 45 (m -> [ INT ] m .)
    MASEQ           reduce using rule 45 (m -> [ INT ] m .)
    MENOSEQ         reduce using rule 45 (m -> [ INT ] m .)
    ;               reduce using rule 45 (m -> [ INT ] m .)
    }               reduce using rule 45 (m -> [ INT ] m .)
    :               reduce using rule 45 (m -> [ INT ] m .)


state 208

    (31) vec -> ID = [ elem ] .

    ;               reduce using rule 31 (vec -> ID = [ elem ] .)
    ,               reduce using rule 31 (vec -> ID = [ elem ] .)
    )               reduce using rule 31 (vec -> ID = [ elem ] .)


state 209

    (32) elem -> valores , . elem
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 133
    STRING          shift and go to state 51
    {               shift and go to state 32
    CAPITALIZAR     shift and go to state 57
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    elem                           shift and go to state 217
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    eMat                           shift and go to state 49
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    reg                            shift and go to state 22
    varsOps                        shift and go to state 64
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    funcString                     shift and go to state 92
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 195
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 210

    (62) asig -> ID . ID . = asig
    (40) valores -> ID . ID .

    =               shift and go to state 192
    ;               reduce using rule 40 (valores -> ID . ID .)


state 211

    (13) if -> IF ( expBool ) THEN . bloque else
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . valores MULEQ varAsig
    (56) varAsig -> . valores DIVEQ varAsig
    (57) varAsig -> . sIgual
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (58) sIgual -> . valores MASEQ sIgual
    (59) sIgual -> . valores MENOSEQ sIgual
    (60) sIgual -> . asig
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (46) reg -> . { campos }
    (61) asig -> . ID = asig
    (62) asig -> . ID . ID = asig
    (63) asig -> . vec
    (64) asig -> . valores
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (43) vecVal -> . ID m
    (31) vec -> . ID = [ elem ]
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    {               shift and go to state 109
    RETURN          shift and go to state 13
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 52
    PRINT           shift and go to state 15
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    CAPITALIZAR     shift and go to state 57
    COLINEALES      shift and go to state 1
    STRING          shift and go to state 51
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    menor                          shift and go to state 3
    bloque                         shift and go to state 218
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    sentencia                      shift and go to state 108
    eMat                           shift and go to state 49
    asig                           shift and go to state 19
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    vec                            shift and go to state 7
    sIgual                         shift and go to state 21
    reg                            shift and go to state 22
    iSing                          shift and go to state 12
    funcVoid                       shift and go to state 54
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    func                           shift and go to state 38
    paren                          shift and go to state 36
    not                            shift and go to state 8
    varAsig                        shift and go to state 39
    funcString                     shift and go to state 26
    funcReturn                     shift and go to state 9
    valores                        shift and go to state 40
    p                              shift and go to state 10
    varsOps                        shift and go to state 58
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 212

    (23) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (65) eMat -> eMat . + p
    (66) eMat -> eMat . - p

    ,               shift and go to state 219
    +               shift and go to state 111
    -               shift and go to state 112


state 213

    (26) funcBool -> COLINEALES ( vec , vec ) .

    ;               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    MULEQ           reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    DIVEQ           reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    MASEQ           reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    MENOSEQ         reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    EQEQ            reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    DISTINTO        reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    AND             reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ?               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    OR              reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    }               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ,               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    ]               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    )               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
    :               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)


state 214

    (12) loop -> FOR ( varAsig ; expBool ; . varsOps ) bloque
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 83

    sMM                            shift and go to state 6
    varsOps                        shift and go to state 220

state 215

    (47) campos -> ID : valores , campos .

    }               reduce using rule 47 (campos -> ID : valores , campos .)


state 216

    (11) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 221


state 217

    (32) elem -> valores , elem .

    ]               reduce using rule 32 (elem -> valores , elem .)


state 218

    (13) if -> IF ( expBool ) THEN bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (30) empty -> .

    ELSE            shift and go to state 224
    RETURN          reduce using rule 30 (empty -> .)
    MENOSMENOS      reduce using rule 30 (empty -> .)
    MASMAS          reduce using rule 30 (empty -> .)
    IF              reduce using rule 30 (empty -> .)
    WHILE           reduce using rule 30 (empty -> .)
    DO              reduce using rule 30 (empty -> .)
    FOR             reduce using rule 30 (empty -> .)
    ID              reduce using rule 30 (empty -> .)
    PRINT           reduce using rule 30 (empty -> .)
    MULTIESCALAR    reduce using rule 30 (empty -> .)
    LENGTH          reduce using rule 30 (empty -> .)
    CAPITALIZAR     reduce using rule 30 (empty -> .)
    COLINEALES      reduce using rule 30 (empty -> .)
    STRING          reduce using rule 30 (empty -> .)
    {               reduce using rule 30 (empty -> .)
    -               reduce using rule 30 (empty -> .)
    +               reduce using rule 30 (empty -> .)
    (               reduce using rule 30 (empty -> .)
    INT             reduce using rule 30 (empty -> .)
    FLOAT           reduce using rule 30 (empty -> .)
    NOT             reduce using rule 30 (empty -> .)
    BOOL            reduce using rule 30 (empty -> .)
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)

    empty                          shift and go to state 223
    else                           shift and go to state 222

state 219

    (23) funcInt -> MULTIESCALAR ( vec , eMat , . param )
    (28) param -> . expBool
    (29) param -> . empty
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (30) empty -> .
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    )               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 143
    NOT             shift and go to state 30
    (               shift and go to state 142
    BOOL            shift and go to state 41
