Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 162
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 148

    (52) reg -> ID . ID .

    +               reduce using rule 52 (reg -> ID . ID .)
    -               reduce using rule 52 (reg -> ID . ID .)
    *               reduce using rule 52 (reg -> ID . ID .)
    /               reduce using rule 52 (reg -> ID . ID .)
    %               reduce using rule 52 (reg -> ID . ID .)
    ^               reduce using rule 52 (reg -> ID . ID .)
    ?               reduce using rule 52 (reg -> ID . ID .)
    AND             reduce using rule 52 (reg -> ID . ID .)
    OR              reduce using rule 52 (reg -> ID . ID .)
    EQEQ            reduce using rule 52 (reg -> ID . ID .)
    DISTINTO        reduce using rule 52 (reg -> ID . ID .)
    >               reduce using rule 52 (reg -> ID . ID .)
    <               reduce using rule 52 (reg -> ID . ID .)
    ;               reduce using rule 52 (reg -> ID . ID .)
    )               reduce using rule 52 (reg -> ID . ID .)
    ,               reduce using rule 52 (reg -> ID . ID .)
    ]               reduce using rule 52 (reg -> ID . ID .)
    :               reduce using rule 52 (reg -> ID . ID .)
    }               reduce using rule 52 (reg -> ID . ID .)


state 149

    (49) m -> [ varExpresion . ]
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ]               shift and go to state 163
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 150

    (51) reg -> { campos } .

    +               reduce using rule 51 (reg -> { campos } .)
    -               reduce using rule 51 (reg -> { campos } .)
    *               reduce using rule 51 (reg -> { campos } .)
    /               reduce using rule 51 (reg -> { campos } .)
    %               reduce using rule 51 (reg -> { campos } .)
    ^               reduce using rule 51 (reg -> { campos } .)
    ?               reduce using rule 51 (reg -> { campos } .)
    AND             reduce using rule 51 (reg -> { campos } .)
    OR              reduce using rule 51 (reg -> { campos } .)
    EQEQ            reduce using rule 51 (reg -> { campos } .)
    DISTINTO        reduce using rule 51 (reg -> { campos } .)
    >               reduce using rule 51 (reg -> { campos } .)
    <               reduce using rule 51 (reg -> { campos } .)
    ;               reduce using rule 51 (reg -> { campos } .)
    )               reduce using rule 51 (reg -> { campos } .)
    ,               reduce using rule 51 (reg -> { campos } .)
    ]               reduce using rule 51 (reg -> { campos } .)
    :               reduce using rule 51 (reg -> { campos } .)
    }               reduce using rule 51 (reg -> { campos } .)


state 151

    (53) campos -> ID : . varExpresion , campos
    (54) campos -> ID : . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 164
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 152

    (10) loop -> WHILE ( varExpresion ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    RES             reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)


state 153

    (67) funcBool -> COLINEALES ( varExpresion , varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 165
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 154

    (12) loop -> FOR ( varAsig ; varExpresion . ; varOps ) bloque
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               shift and go to state 166
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 155

    (13) if -> IF ( varExpresion ) THEN . bloque else
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    PRINT           shift and go to state 8
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 31
    vars                           shift and go to state 3
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 12
    funcBool                       shift and go to state 11
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    bloque                         shift and go to state 167
    funcInt                        shift and go to state 6

state 156

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion . , param )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 168
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 157

    (11) loop -> DO bloque WHILE ( varExpresion ) . ;

    ;               shift and go to state 169


state 158

    (26) varExpresion -> varExpresion ? varExpresion : . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 170
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 159

    (25) varExpresion -> ( + ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 171
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 160

    (24) varExpresion -> ( - ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 172
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 161

    (47) elem -> varExpresion , elem .

    ]               reduce using rule 47 (elem -> varExpresion , elem .)


state 162

    (50) m -> m [ varExpresion . ]
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ]               shift and go to state 173
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 163

    (49) m -> [ varExpresion ] .

    [               reduce using rule 49 (m -> [ varExpresion ] .)
    +               reduce using rule 49 (m -> [ varExpresion ] .)
    -               reduce using rule 49 (m -> [ varExpresion ] .)
    *               reduce using rule 49 (m -> [ varExpresion ] .)
    /               reduce using rule 49 (m -> [ varExpresion ] .)
    %               reduce using rule 49 (m -> [ varExpresion ] .)
    ^               reduce using rule 49 (m -> [ varExpresion ] .)
    ?               reduce using rule 49 (m -> [ varExpresion ] .)
    AND             reduce using rule 49 (m -> [ varExpresion ] .)
    OR              reduce using rule 49 (m -> [ varExpresion ] .)
    EQEQ            reduce using rule 49 (m -> [ varExpresion ] .)
    DISTINTO        reduce using rule 49 (m -> [ varExpresion ] .)
    >               reduce using rule 49 (m -> [ varExpresion ] .)
    <               reduce using rule 49 (m -> [ varExpresion ] .)
    ;               reduce using rule 49 (m -> [ varExpresion ] .)
    )               reduce using rule 49 (m -> [ varExpresion ] .)
    ,               reduce using rule 49 (m -> [ varExpresion ] .)
    ]               reduce using rule 49 (m -> [ varExpresion ] .)
    :               reduce using rule 49 (m -> [ varExpresion ] .)
    }               reduce using rule 49 (m -> [ varExpresion ] .)


state 164

    (53) campos -> ID : varExpresion . , campos
    (54) campos -> ID : varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 174
    }               reduce using rule 54 (campos -> ID : varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 165

    (67) funcBool -> COLINEALES ( varExpresion , varExpresion ) .

    :               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    +               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    -               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    *               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    /               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    %               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ^               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ?               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    AND             reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    OR              reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    EQEQ            reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    DISTINTO        reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    >               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    <               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    )               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ;               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ,               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ]               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    }               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)


state 166

    (12) loop -> FOR ( varAsig ; varExpresion ; . varOps ) bloque
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS

    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 176

    varOps                         shift and go to state 175

state 167

    (13) if -> IF ( varExpresion ) THEN bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (71) empty -> .

    ELSE            shift and go to state 178
    RETURN          reduce using rule 71 (empty -> .)
    MASMAS          reduce using rule 71 (empty -> .)
    MENOSMENOS      reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    RES             reduce using rule 71 (empty -> .)
    MULTIESCALAR    reduce using rule 71 (empty -> .)
    LENGTH          reduce using rule 71 (empty -> .)
    CAPITALIZAR     reduce using rule 71 (empty -> .)
    COLINEALES      reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    }               reduce using rule 71 (empty -> .)

    empty                          shift and go to state 179
    else                           shift and go to state 177

state 168

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion , . param )
    (69) param -> . varExpresion
    (70) param -> . empty
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (71) empty -> .
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    )               reduce using rule 71 (empty -> .)
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 181
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    param                          shift and go to state 180
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71
    empty                          shift and go to state 182

state 169

    (11) loop -> DO bloque WHILE ( varExpresion ) ; .

    RETURN          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MASMAS          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
