Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    +               reduce using rule 106 (p -> p / valoresMat .)
    -               reduce using rule 106 (p -> p / valoresMat .)
    EQEQ            reduce using rule 106 (p -> p / valoresMat .)
    DISTINTO        reduce using rule 106 (p -> p / valoresMat .)
    >               reduce using rule 106 (p -> p / valoresMat .)
    <               reduce using rule 106 (p -> p / valoresMat .)
    ;               reduce using rule 106 (p -> p / valoresMat .)
    )               reduce using rule 106 (p -> p / valoresMat .)
    ,               reduce using rule 106 (p -> p / valoresMat .)
    ]               reduce using rule 106 (p -> p / valoresMat .)
    }               reduce using rule 106 (p -> p / valoresMat .)
    :               reduce using rule 106 (p -> p / valoresMat .)
    AND             reduce using rule 106 (p -> p / valoresMat .)
    OR              reduce using rule 106 (p -> p / valoresMat .)
    ?               reduce using rule 106 (p -> p / valoresMat .)
    ^               shift and go to state 146


state 260

    (100) p -> p / exp .
    (112) exp -> exp . ^ iSing
    (114) exp -> exp . ^ valoresMat

    *               reduce using rule 100 (p -> p / exp .)
    /               reduce using rule 100 (p -> p / exp .)
    %               reduce using rule 100 (p -> p / exp .)
    +               reduce using rule 100 (p -> p / exp .)
    -               reduce using rule 100 (p -> p / exp .)
    EQEQ            reduce using rule 100 (p -> p / exp .)
    DISTINTO        reduce using rule 100 (p -> p / exp .)
    >               reduce using rule 100 (p -> p / exp .)
    <               reduce using rule 100 (p -> p / exp .)
    ;               reduce using rule 100 (p -> p / exp .)
    )               reduce using rule 100 (p -> p / exp .)
    ,               reduce using rule 100 (p -> p / exp .)
    ]               reduce using rule 100 (p -> p / exp .)
    }               reduce using rule 100 (p -> p / exp .)
    :               reduce using rule 100 (p -> p / exp .)
    AND             reduce using rule 100 (p -> p / exp .)
    OR              reduce using rule 100 (p -> p / exp .)
    ?               reduce using rule 100 (p -> p / exp .)
    ^               shift and go to state 187


state 261

    (114) exp -> exp ^ valoresMat .

    ^               reduce using rule 114 (exp -> exp ^ valoresMat .)
    *               reduce using rule 114 (exp -> exp ^ valoresMat .)
    /               reduce using rule 114 (exp -> exp ^ valoresMat .)
    %               reduce using rule 114 (exp -> exp ^ valoresMat .)
    +               reduce using rule 114 (exp -> exp ^ valoresMat .)
    -               reduce using rule 114 (exp -> exp ^ valoresMat .)
    ,               reduce using rule 114 (exp -> exp ^ valoresMat .)
    )               reduce using rule 114 (exp -> exp ^ valoresMat .)
    ;               reduce using rule 114 (exp -> exp ^ valoresMat .)
    ]               reduce using rule 114 (exp -> exp ^ valoresMat .)
    }               reduce using rule 114 (exp -> exp ^ valoresMat .)
    :               reduce using rule 114 (exp -> exp ^ valoresMat .)
    EQEQ            reduce using rule 114 (exp -> exp ^ valoresMat .)
    DISTINTO        reduce using rule 114 (exp -> exp ^ valoresMat .)
    >               reduce using rule 114 (exp -> exp ^ valoresMat .)
    <               reduce using rule 114 (exp -> exp ^ valoresMat .)
    AND             reduce using rule 114 (exp -> exp ^ valoresMat .)
    OR              reduce using rule 114 (exp -> exp ^ valoresMat .)
    ?               reduce using rule 114 (exp -> exp ^ valoresMat .)


state 262

    (112) exp -> exp ^ iSing .

    ^               reduce using rule 112 (exp -> exp ^ iSing .)
    *               reduce using rule 112 (exp -> exp ^ iSing .)
    /               reduce using rule 112 (exp -> exp ^ iSing .)
    %               reduce using rule 112 (exp -> exp ^ iSing .)
    +               reduce using rule 112 (exp -> exp ^ iSing .)
    -               reduce using rule 112 (exp -> exp ^ iSing .)
    ,               reduce using rule 112 (exp -> exp ^ iSing .)
    )               reduce using rule 112 (exp -> exp ^ iSing .)
    ;               reduce using rule 112 (exp -> exp ^ iSing .)
    ]               reduce using rule 112 (exp -> exp ^ iSing .)
    }               reduce using rule 112 (exp -> exp ^ iSing .)
    :               reduce using rule 112 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 112 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 112 (exp -> exp ^ iSing .)
    >               reduce using rule 112 (exp -> exp ^ iSing .)
    <               reduce using rule 112 (exp -> exp ^ iSing .)
    AND             reduce using rule 112 (exp -> exp ^ iSing .)
    OR              reduce using rule 112 (exp -> exp ^ iSing .)
    ?               reduce using rule 112 (exp -> exp ^ iSing .)


state 263

    (70) reg -> { campos } .

    ,               reduce using rule 70 (reg -> { campos } .)
    ]               reduce using rule 70 (reg -> { campos } .)
    }               reduce using rule 70 (reg -> { campos } .)
    :               reduce using rule 70 (reg -> { campos } .)
    ;               reduce using rule 70 (reg -> { campos } .)
    )               reduce using rule 70 (reg -> { campos } .)


state 264

    (71) campos -> ID : . valores , campos
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 283
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 265

    (130) expBool -> expBool OR and .
    (135) and -> and . AND eq
    (137) and -> and . AND valoresBool

    OR              reduce using rule 130 (expBool -> expBool OR and .)
    ?               reduce using rule 130 (expBool -> expBool OR and .)
    )               reduce using rule 130 (expBool -> expBool OR and .)
    ,               reduce using rule 130 (expBool -> expBool OR and .)
    ;               reduce using rule 130 (expBool -> expBool OR and .)
    ]               reduce using rule 130 (expBool -> expBool OR and .)
    }               reduce using rule 130 (expBool -> expBool OR and .)
    :               reduce using rule 130 (expBool -> expBool OR and .)
    AND             shift and go to state 140


state 266

    (132) expBool -> expBool OR valoresBool .
    (136) and -> valoresBool . AND eq
    (138) and -> valoresBool . AND valoresBool

    OR              reduce using rule 132 (expBool -> expBool OR valoresBool .)
    ?               reduce using rule 132 (expBool -> expBool OR valoresBool .)
    )               reduce using rule 132 (expBool -> expBool OR valoresBool .)
    ,               reduce using rule 132 (expBool -> expBool OR valoresBool .)
    ;               reduce using rule 132 (expBool -> expBool OR valoresBool .)
    ]               reduce using rule 132 (expBool -> expBool OR valoresBool .)
    }               reduce using rule 132 (expBool -> expBool OR valoresBool .)
    :               reduce using rule 132 (expBool -> expBool OR valoresBool .)
    AND             shift and go to state 149


state 267

    (128) ternario -> expBool ? valores . : valores

    :               shift and go to state 284


state 268

    (88) valoresMat -> varsOps .
    (126) valoresBool -> varsOps .
    (150) tCompare -> varsOps .

    +               reduce using rule 88 (valoresMat -> varsOps .)
    -               reduce using rule 88 (valoresMat -> varsOps .)
    *               reduce using rule 88 (valoresMat -> varsOps .)
    /               reduce using rule 88 (valoresMat -> varsOps .)
    %               reduce using rule 88 (valoresMat -> varsOps .)
    ^               reduce using rule 88 (valoresMat -> varsOps .)
    OR              reduce using rule 126 (valoresBool -> varsOps .)
    AND             reduce using rule 126 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 150 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 150 (tCompare -> varsOps .)
    >               reduce using rule 150 (tCompare -> varsOps .)
    <               reduce using rule 150 (tCompare -> varsOps .)


state 269

    (87) valoresMat -> varYVals .
    (125) valoresBool -> varYVals .
    (75) varsOps -> varYVals . MASMAS
    (76) varsOps -> varYVals . MENOSMENOS
    (151) tCompare -> varYVals .

    +               reduce using rule 87 (valoresMat -> varYVals .)
    -               reduce using rule 87 (valoresMat -> varYVals .)
    *               reduce using rule 87 (valoresMat -> varYVals .)
    /               reduce using rule 87 (valoresMat -> varYVals .)
    %               reduce using rule 87 (valoresMat -> varYVals .)
    ^               reduce using rule 87 (valoresMat -> varYVals .)
    OR              reduce using rule 125 (valoresBool -> varYVals .)
    AND             reduce using rule 125 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 63
    MENOSMENOS      shift and go to state 60
    EQEQ            reduce using rule 151 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 151 (tCompare -> varYVals .)
    >               reduce using rule 151 (tCompare -> varYVals .)
    <               reduce using rule 151 (tCompare -> varYVals .)


state 270

    (6) lAbierta -> IF ( cosaBooleana ) bloqueCerrado . ELSE lAbierta
    (12) lCerrada -> IF ( cosaBooleana ) bloqueCerrado . ELSE bloqueCerrado

    ELSE            shift and go to state 285


state 271

    (5) lAbierta -> IF ( cosaBooleana ) linea .

    IF              reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    COMMENT         reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    DO              reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    WHILE           reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    FOR             reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    RETURN          reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    ;               reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    MENOSMENOS      reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    MASMAS          reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    ID              reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    PRINT           reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    MULTIESCALAR    reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    LENGTH          reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    CAPITALIZAR     reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    COLINEALES      reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    $end            reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    }               reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)


state 272

    (4) linea -> lCerrada .
    (8) bloqueCerrado -> lCerrada .

    IF              reduce using rule 4 (linea -> lCerrada .)
    COMMENT         reduce using rule 4 (linea -> lCerrada .)
    DO              reduce using rule 4 (linea -> lCerrada .)
    WHILE           reduce using rule 4 (linea -> lCerrada .)
    FOR             reduce using rule 4 (linea -> lCerrada .)
    RETURN          reduce using rule 4 (linea -> lCerrada .)
    ;               reduce using rule 4 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 4 (linea -> lCerrada .)
    MASMAS          reduce using rule 4 (linea -> lCerrada .)
    ID              reduce using rule 4 (linea -> lCerrada .)
    PRINT           reduce using rule 4 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 4 (linea -> lCerrada .)
    LENGTH          reduce using rule 4 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 4 (linea -> lCerrada .)
    COLINEALES      reduce using rule 4 (linea -> lCerrada .)
    $end            reduce using rule 4 (linea -> lCerrada .)
    }               reduce using rule 4 (linea -> lCerrada .)
    ELSE            reduce using rule 8 (bloqueCerrado -> lCerrada .)


state 273

    (21) loop -> FOR ( primParam ; cosaBooleana . ; tercerParam )

    ;               shift and go to state 286


state 274

    (83) varAsig -> ID . ID = valoresAsig .

    ;               reduce using rule 83 (varAsig -> ID . ID = valoresAsig .)
    )               reduce using rule 83 (varAsig -> ID . ID = valoresAsig .)


state 275

    (67) m -> [ INT ] m .

    MASMAS          reduce using rule 67 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 67 (m -> [ INT ] m .)
    MULEQ           reduce using rule 67 (m -> [ INT ] m .)
    DIVEQ           reduce using rule 67 (m -> [ INT ] m .)
    MASEQ           reduce using rule 67 (m -> [ INT ] m .)
    MENOSEQ         reduce using rule 67 (m -> [ INT ] m .)
    =               reduce using rule 67 (m -> [ INT ] m .)
    ;               reduce using rule 67 (m -> [ INT ] m .)
    ,               reduce using rule 67 (m -> [ INT ] m .)
    +               reduce using rule 67 (m -> [ INT ] m .)
    -               reduce using rule 67 (m -> [ INT ] m .)
    *               reduce using rule 67 (m -> [ INT ] m .)
    /               reduce using rule 67 (m -> [ INT ] m .)
    %               reduce using rule 67 (m -> [ INT ] m .)
    ^               reduce using rule 67 (m -> [ INT ] m .)
    OR              reduce using rule 67 (m -> [ INT ] m .)
    ?               reduce using rule 67 (m -> [ INT ] m .)
    AND             reduce using rule 67 (m -> [ INT ] m .)
    EQEQ            reduce using rule 67 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 67 (m -> [ INT ] m .)
    >               reduce using rule 67 (m -> [ INT ] m .)
    <               reduce using rule 67 (m -> [ INT ] m .)
    )               reduce using rule 67 (m -> [ INT ] m .)
    ]               reduce using rule 67 (m -> [ INT ] m .)
    }               reduce using rule 67 (m -> [ INT ] m .)
    :               reduce using rule 67 (m -> [ INT ] m .)


state 276

    (68) m -> [ varYVals ] m .

    MASMAS          reduce using rule 68 (m -> [ varYVals ] m .)
    MENOSMENOS      reduce using rule 68 (m -> [ varYVals ] m .)
    MULEQ           reduce using rule 68 (m -> [ varYVals ] m .)
    DIVEQ           reduce using rule 68 (m -> [ varYVals ] m .)
    MASEQ           reduce using rule 68 (m -> [ varYVals ] m .)
    MENOSEQ         reduce using rule 68 (m -> [ varYVals ] m .)
    =               reduce using rule 68 (m -> [ varYVals ] m .)
    ;               reduce using rule 68 (m -> [ varYVals ] m .)
    ,               reduce using rule 68 (m -> [ varYVals ] m .)
    +               reduce using rule 68 (m -> [ varYVals ] m .)
    -               reduce using rule 68 (m -> [ varYVals ] m .)
    *               reduce using rule 68 (m -> [ varYVals ] m .)
    /               reduce using rule 68 (m -> [ varYVals ] m .)
    %               reduce using rule 68 (m -> [ varYVals ] m .)
    ^               reduce using rule 68 (m -> [ varYVals ] m .)
    OR              reduce using rule 68 (m -> [ varYVals ] m .)
    ?               reduce using rule 68 (m -> [ varYVals ] m .)
    AND             reduce using rule 68 (m -> [ varYVals ] m .)
    EQEQ            reduce using rule 68 (m -> [ varYVals ] m .)
    DISTINTO        reduce using rule 68 (m -> [ varYVals ] m .)
    >               reduce using rule 68 (m -> [ varYVals ] m .)
    <               reduce using rule 68 (m -> [ varYVals ] m .)
    )               reduce using rule 68 (m -> [ varYVals ] m .)
    ]               reduce using rule 68 (m -> [ varYVals ] m .)
    }               reduce using rule 68 (m -> [ varYVals ] m .)
    :               reduce using rule 68 (m -> [ varYVals ] m .)


state 277

    (35) funcInt -> MULTIESCALAR ( valores , valores . param )
    (40) param -> . , valores
    (41) param -> . empty
    (42) empty -> .

    ,               shift and go to state 288
    )               reduce using rule 42 (empty -> .)

    empty                          shift and go to state 289
    param                          shift and go to state 287

state 278

    (14) lCerrada -> DO bloqueCerrado WHILE ( cosaBooleana ) . ;

    ;               shift and go to state 290


state 279

    (12) lCerrada -> IF ( cosaBooleana ) bloqueCerrado . ELSE bloqueCerrado

    ELSE            shift and go to state 291


state 280

    (127) ternario -> valoresBool ? valores : . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 292
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 281

    (44) elem -> valores , elem .

    ]               reduce using rule 44 (elem -> valores , elem .)


state 282

    (38) funcBool -> COLINEALES ( valores , valores ) .

    AND             reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    OR              reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    ?               reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    ,               reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    )               reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    ;               reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    ]               reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    }               reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    :               reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    EQEQ            reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)
    DISTINTO        reduce using rule 38 (funcBool -> COLINEALES ( valores , valores ) .)


state 283

    (71) campos -> ID : valores . , campos

    ,               shift and go to state 293


state 284

    (128) ternario -> expBool ? valores : . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
