Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    INT             shift and go to state 244
    FLOAT           shift and go to state 245
    [               shift and go to state 22
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    {               shift and go to state 35
    STRING          shift and go to state 196
    NOT             shift and go to state 104
    CAPITALIZAR     shift and go to state 29
    -               shift and go to state 83
    +               shift and go to state 82

    and                            shift and go to state 65
    funcBool                       shift and go to state 303
    funcInt                        shift and go to state 239
    not                            shift and go to state 71
    menor                          shift and go to state 72
    valoresMat                     shift and go to state 74
    eq                             shift and go to state 75
    vecVal                         shift and go to state 76
    valoresBool                    shift and go to state 370
    eMat                           shift and go to state 241
    p                              shift and go to state 101
    valoresTernarioBool            shift and go to state 470
    mayor                          shift and go to state 86
    vec                            shift and go to state 36
    paren                          shift and go to state 93
    reg                            shift and go to state 13
    iSing                          shift and go to state 90
    expBool                        shift and go to state 479
    ternarioBool                   shift and go to state 317
    tCompare                       shift and go to state 92
    variable                       shift and go to state 94
    funcString                     shift and go to state 199
    tCompareEQ                     shift and go to state 80
    varsOps                        shift and go to state 246
    exp                            shift and go to state 105
    varYVals                       shift and go to state 247
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 238

state 518

    (131) ternarioMat -> expBool ? valoresTernarioMat : . valoresTernarioMat
    (132) valoresTernarioMat -> . INT
    (133) valoresTernarioMat -> . FLOAT
    (134) valoresTernarioMat -> . funcInt
    (135) valoresTernarioMat -> . STRING
    (136) valoresTernarioMat -> . eMat
    (137) valoresTernarioMat -> . ternarioMat
    (138) valoresTernarioMat -> . ( ternarioMat )
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (52) funcString -> . CAPITALIZAR ( valores )
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (53) funcBool -> . COLINEALES ( valores , valores )
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (96) reg -> . { campos }
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (58) vec -> . [ elem ]
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 319
    FLOAT           shift and go to state 320
    STRING          shift and go to state 316
    (               shift and go to state 469
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    BOOL            shift and go to state 202
    ?               reduce using rule 210 (valoresBool -> .)
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    ID              shift and go to state 198
    CAPITALIZAR     shift and go to state 29
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    COLINEALES      shift and go to state 4
    {               shift and go to state 35
    -               shift and go to state 83
    +               shift and go to state 82
    [               shift and go to state 22
    NOT             shift and go to state 104

    and                            shift and go to state 65
    funcBool                       shift and go to state 188
    funcInt                        shift and go to state 305
    not                            shift and go to state 71
    menor                          shift and go to state 72
    mayor                          shift and go to state 86
    valoresMat                     shift and go to state 74
    eq                             shift and go to state 75
    vecVal                         shift and go to state 76
    eMat                           shift and go to state 308
    tCompareEQ                     shift and go to state 80
    valoresBool                    shift and go to state 345
    ternarioMat                    shift and go to state 311
    vec                            shift and go to state 36
    paren                          shift and go to state 93
    reg                            shift and go to state 13
    varsOps                        shift and go to state 195
    exp                            shift and go to state 105
    iSing                          shift and go to state 90
    tCompare                       shift and go to state 92
    valoresTernarioMat             shift and go to state 475
    variable                       shift and go to state 94
    funcString                     shift and go to state 199
    p                              shift and go to state 101
    expBool                        shift and go to state 348
    varYVals                       shift and go to state 205
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 206

state 519

    (7) lAbierta -> IF ( cosaBooleana ) COMMENT com linea .

    COMMENT         reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    IF              reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    DO              reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    WHILE           reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    FOR             reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    RETURN          reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    ;               reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    MENOSMENOS      reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    MASMAS          reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    ID              reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    PRINT           reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    MULTIESCALAR    reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    LENGTH          reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    CAPITALIZAR     reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    COLINEALES      reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    [               reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    {               reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    $end            reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)
    }               reduce using rule 7 (lAbierta -> IF ( cosaBooleana ) COMMENT com linea .)


state 520

    (9) lAbierta -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE lAbierta
    (18) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE { g }
    (21) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE lCerrada
    (23) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE COMMENT com lCerrada
    (5) linea -> lCerrada .

    ELSE            shift and go to state 551
    COMMENT         reduce using rule 5 (linea -> lCerrada .)
    IF              reduce using rule 5 (linea -> lCerrada .)
    DO              reduce using rule 5 (linea -> lCerrada .)
    WHILE           reduce using rule 5 (linea -> lCerrada .)
    FOR             reduce using rule 5 (linea -> lCerrada .)
    RETURN          reduce using rule 5 (linea -> lCerrada .)
    ;               reduce using rule 5 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 5 (linea -> lCerrada .)
    MASMAS          reduce using rule 5 (linea -> lCerrada .)
    ID              reduce using rule 5 (linea -> lCerrada .)
    PRINT           reduce using rule 5 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 5 (linea -> lCerrada .)
    LENGTH          reduce using rule 5 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 5 (linea -> lCerrada .)
    COLINEALES      reduce using rule 5 (linea -> lCerrada .)
    [               reduce using rule 5 (linea -> lCerrada .)
    {               reduce using rule 5 (linea -> lCerrada .)
    $end            reduce using rule 5 (linea -> lCerrada .)
    }               reduce using rule 5 (linea -> lCerrada .)


state 521

    (16) lCerrada -> IF ( cosaBooleana . ) { g } ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE { g }
    (18) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> IF ( cosaBooleana . ) { g } ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE lCerrada
    (21) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (6) lAbierta -> IF ( cosaBooleana . ) linea
    (7) lAbierta -> IF ( cosaBooleana . ) COMMENT com linea
    (8) lAbierta -> IF ( cosaBooleana . ) { g } ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> IF ( cosaBooleana . ) lCerrada ELSE lAbierta
    (11) lAbierta -> IF ( cosaBooleana . ) { g }

    )               shift and go to state 552


state 522

    (22) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE COMMENT . com lCerrada
    (14) com -> . COMMENT com
    (15) com -> . empty
    (57) empty -> .

    COMMENT         shift and go to state 123
    IF              reduce using rule 57 (empty -> .)
    DO              reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    ;               reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    FOR             reduce using rule 57 (empty -> .)
    MENOSMENOS      reduce using rule 57 (empty -> .)
    MASMAS          reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    PRINT           reduce using rule 57 (empty -> .)
    MULTIESCALAR    reduce using rule 57 (empty -> .)
    LENGTH          reduce using rule 57 (empty -> .)
    CAPITALIZAR     reduce using rule 57 (empty -> .)
    COLINEALES      reduce using rule 57 (empty -> .)
    [               reduce using rule 57 (empty -> .)
    {               reduce using rule 57 (empty -> .)

    com                            shift and go to state 553
    empty                          shift and go to state 125

state 523

    (20) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .

    COMMENT         reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    IF              reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    DO              reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    WHILE           reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    FOR             reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    RETURN          reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    ;               reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    MENOSMENOS      reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    MASMAS          reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    ID              reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    PRINT           reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    MULTIESCALAR    reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    LENGTH          reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    CAPITALIZAR     reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    COLINEALES      reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    [               reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    {               reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    }               reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    $end            reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)
    ELSE            reduce using rule 20 (lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada .)


state 524

    (10) lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .

    COMMENT         reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    IF              reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    DO              reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    WHILE           reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    FOR             reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    RETURN          reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    ;               reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    MENOSMENOS      reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    MASMAS          reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    ID              reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    PRINT           reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    MULTIESCALAR    reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    LENGTH          reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    CAPITALIZAR     reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    COLINEALES      reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    [               reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    {               reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    $end            reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)
    }               reduce using rule 10 (lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta .)


state 525

    (17) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE { . g }
    (96) reg -> { . campos }
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (97) campos -> . ID : valores , campos
    (98) campos -> . ID : valores
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (57) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    COMMENT         shift and go to state 10
    ID              shift and go to state 128
    }               reduce using rule 57 (empty -> .)
    IF              shift and go to state 24
    DO              shift and go to state 1
    WHILE           shift and go to state 7
    FOR             shift and go to state 18
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22
    {               shift and go to state 35

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    linea                          shift and go to state 37
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 11
    atributos                      shift and go to state 6
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    empty                          shift and go to state 14
    funcVoid                       shift and go to state 16
    campos                         shift and go to state 119
    func                           shift and go to state 20
    variable                       shift and go to state 21
    varAsig                        shift and go to state 25
    g                              shift and go to state 554
    funcString                     shift and go to state 27
    funcReturn                     shift and go to state 28
    lCerrada                       shift and go to state 30
    lAbierta                       shift and go to state 32
    varsOps                        shift and go to state 15
    loop                           shift and go to state 34

state 526

    (8) lAbierta -> IF ( cosaBooleana ) { g } . ELSE lAbierta
    (11) lAbierta -> IF ( cosaBooleana ) { g } .
    (16) lCerrada -> IF ( cosaBooleana ) { g } . ELSE { g }
    (19) lCerrada -> IF ( cosaBooleana ) { g } . ELSE lCerrada

    ELSE            shift and go to state 555
    COMMENT         reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    IF              reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    DO              reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    WHILE           reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    FOR             reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    RETURN          reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    ;               reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    MENOSMENOS      reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    MASMAS          reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    ID              reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    PRINT           reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    MULTIESCALAR    reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    LENGTH          reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    CAPITALIZAR     reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    COLINEALES      reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    [               reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    {               reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    $end            reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)
    }               reduce using rule 11 (lAbierta -> IF ( cosaBooleana ) { g } .)


state 527

    (50) funcInt -> MULTIESCALAR ( valores , valores param ) .

    ;               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    ,               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    ]               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    )               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    :               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    }               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    +               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    -               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    *               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    /               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    %               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    ^               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    EQEQ            reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    DISTINTO        reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    >               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    <               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    AND             reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    OR              reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)
    ?               reduce using rule 50 (funcInt -> MULTIESCALAR ( valores , valores param ) .)


state 528

    (55) param -> , valores .

    )               reduce using rule 55 (param -> , valores .)


state 529

    (29) lCerrada -> DO COMMENT com lCerrada WHILE ( valores ) . ;

    ;               shift and go to state 556


state 530

    (18) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE { g }
    (21) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE lCerrada
    (23) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE COMMENT com lCerrada

    ELSE            shift and go to state 557


state 531

    (16) lCerrada -> IF ( cosaBooleana ) { g } . ELSE { g }
    (19) lCerrada -> IF ( cosaBooleana ) { g } . ELSE lCerrada

    ELSE            shift and go to state 558


state 532

    (27) lCerrada -> DO { g } WHILE ( valores ) . ;

    ;               shift and go to state 559


state 533

    (36) loop -> FOR ( primParam ; valores ; tercerParam ) .

    {               reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    COMMENT         reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    IF              reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    DO              reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    RETURN          reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    ;               reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    WHILE           reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    FOR             reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    MENOSMENOS      reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    MASMAS          reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    ID              reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    PRINT           reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    MULTIESCALAR    reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
    LENGTH          reduce using rule 36 (loop -> FOR ( primParam ; valores ; tercerParam ) .)
