Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    (86) p -> p . / exp
    (87) p -> p . % exp
    (91) p -> p . * valoresMat
    (92) p -> p . / valoresMat
    (93) p -> p . % valoresMat

    +               reduce using rule 76 (eMat -> eMat + p .)
    -               reduce using rule 76 (eMat -> eMat + p .)
    ?               reduce using rule 76 (eMat -> eMat + p .)
    OR              reduce using rule 76 (eMat -> eMat + p .)
    AND             reduce using rule 76 (eMat -> eMat + p .)
    EQEQ            reduce using rule 76 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 76 (eMat -> eMat + p .)
    >               reduce using rule 76 (eMat -> eMat + p .)
    <               reduce using rule 76 (eMat -> eMat + p .)
    ;               reduce using rule 76 (eMat -> eMat + p .)
    )               reduce using rule 76 (eMat -> eMat + p .)
    ,               reduce using rule 76 (eMat -> eMat + p .)
    ]               reduce using rule 76 (eMat -> eMat + p .)
    }               reduce using rule 76 (eMat -> eMat + p .)
    :               reduce using rule 76 (eMat -> eMat + p .)
    *               shift and go to state 158
    /               shift and go to state 159
    %               shift and go to state 157


state 224

    (81) eMat -> eMat - valoresMat .
    (88) p -> valoresMat . * exp
    (89) p -> valoresMat . / exp
    (90) p -> valoresMat . % exp
    (94) p -> valoresMat . * valoresMat
    (95) p -> valoresMat . / valoresMat
    (96) p -> valoresMat . % valoresMat
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 81 (eMat -> eMat - valoresMat .)
    -               reduce using rule 81 (eMat -> eMat - valoresMat .)
    ?               reduce using rule 81 (eMat -> eMat - valoresMat .)
    OR              reduce using rule 81 (eMat -> eMat - valoresMat .)
    AND             reduce using rule 81 (eMat -> eMat - valoresMat .)
    EQEQ            reduce using rule 81 (eMat -> eMat - valoresMat .)
    DISTINTO        reduce using rule 81 (eMat -> eMat - valoresMat .)
    >               reduce using rule 81 (eMat -> eMat - valoresMat .)
    <               reduce using rule 81 (eMat -> eMat - valoresMat .)
    ;               reduce using rule 81 (eMat -> eMat - valoresMat .)
    )               reduce using rule 81 (eMat -> eMat - valoresMat .)
    ,               reduce using rule 81 (eMat -> eMat - valoresMat .)
    ]               reduce using rule 81 (eMat -> eMat - valoresMat .)
    }               reduce using rule 81 (eMat -> eMat - valoresMat .)
    :               reduce using rule 81 (eMat -> eMat - valoresMat .)
    *               shift and go to state 132
    /               shift and go to state 134
    %               shift and go to state 130
    ^               shift and go to state 135


state 225

    (77) eMat -> eMat - p .
    (85) p -> p . * exp
    (86) p -> p . / exp
    (87) p -> p . % exp
    (91) p -> p . * valoresMat
    (92) p -> p . / valoresMat
    (93) p -> p . % valoresMat

    +               reduce using rule 77 (eMat -> eMat - p .)
    -               reduce using rule 77 (eMat -> eMat - p .)
    ?               reduce using rule 77 (eMat -> eMat - p .)
    OR              reduce using rule 77 (eMat -> eMat - p .)
    AND             reduce using rule 77 (eMat -> eMat - p .)
    EQEQ            reduce using rule 77 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 77 (eMat -> eMat - p .)
    >               reduce using rule 77 (eMat -> eMat - p .)
    <               reduce using rule 77 (eMat -> eMat - p .)
    ;               reduce using rule 77 (eMat -> eMat - p .)
    )               reduce using rule 77 (eMat -> eMat - p .)
    ,               reduce using rule 77 (eMat -> eMat - p .)
    ]               reduce using rule 77 (eMat -> eMat - p .)
    }               reduce using rule 77 (eMat -> eMat - p .)
    :               reduce using rule 77 (eMat -> eMat - p .)
    *               shift and go to state 158
    /               shift and go to state 159
    %               shift and go to state 157


state 226

    (108) paren -> ( eMat ) .

    ^               reduce using rule 108 (paren -> ( eMat ) .)
    *               reduce using rule 108 (paren -> ( eMat ) .)
    /               reduce using rule 108 (paren -> ( eMat ) .)
    %               reduce using rule 108 (paren -> ( eMat ) .)
    +               reduce using rule 108 (paren -> ( eMat ) .)
    -               reduce using rule 108 (paren -> ( eMat ) .)
    ,               reduce using rule 108 (paren -> ( eMat ) .)
    ]               reduce using rule 108 (paren -> ( eMat ) .)
    ?               reduce using rule 108 (paren -> ( eMat ) .)
    OR              reduce using rule 108 (paren -> ( eMat ) .)
    AND             reduce using rule 108 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 108 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 108 (paren -> ( eMat ) .)
    >               reduce using rule 108 (paren -> ( eMat ) .)
    <               reduce using rule 108 (paren -> ( eMat ) .)
    )               reduce using rule 108 (paren -> ( eMat ) .)
    ;               reduce using rule 108 (paren -> ( eMat ) .)
    }               reduce using rule 108 (paren -> ( eMat ) .)
    :               reduce using rule 108 (paren -> ( eMat ) .)


state 227

    (156) parenBool -> ( expBool ) .

    EQEQ            reduce using rule 156 (parenBool -> ( expBool ) .)
    DISTINTO        reduce using rule 156 (parenBool -> ( expBool ) .)
    AND             reduce using rule 156 (parenBool -> ( expBool ) .)
    ?               reduce using rule 156 (parenBool -> ( expBool ) .)
    OR              reduce using rule 156 (parenBool -> ( expBool ) .)
    )               reduce using rule 156 (parenBool -> ( expBool ) .)
    ;               reduce using rule 156 (parenBool -> ( expBool ) .)
    ,               reduce using rule 156 (parenBool -> ( expBool ) .)
    ]               reduce using rule 156 (parenBool -> ( expBool ) .)
    }               reduce using rule 156 (parenBool -> ( expBool ) .)
    :               reduce using rule 156 (parenBool -> ( expBool ) .)


state 228

    (144) tCompare -> eMat .
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p
    (80) eMat -> eMat . + valoresMat
    (81) eMat -> eMat . - valoresMat

    EQEQ            reduce using rule 144 (tCompare -> eMat .)
    DISTINTO        reduce using rule 144 (tCompare -> eMat .)
    AND             reduce using rule 144 (tCompare -> eMat .)
    ?               reduce using rule 144 (tCompare -> eMat .)
    OR              reduce using rule 144 (tCompare -> eMat .)
    )               reduce using rule 144 (tCompare -> eMat .)
    ;               reduce using rule 144 (tCompare -> eMat .)
    ,               reduce using rule 144 (tCompare -> eMat .)
    ]               reduce using rule 144 (tCompare -> eMat .)
    }               reduce using rule 144 (tCompare -> eMat .)
    :               reduce using rule 144 (tCompare -> eMat .)
    +               shift and go to state 143
    -               shift and go to state 144


state 229

    (151) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 151 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 151 (menor -> tCompare < tCompare .)
    AND             reduce using rule 151 (menor -> tCompare < tCompare .)
    ?               reduce using rule 151 (menor -> tCompare < tCompare .)
    OR              reduce using rule 151 (menor -> tCompare < tCompare .)
    )               reduce using rule 151 (menor -> tCompare < tCompare .)
    ;               reduce using rule 151 (menor -> tCompare < tCompare .)
    }               reduce using rule 151 (menor -> tCompare < tCompare .)
    ,               reduce using rule 151 (menor -> tCompare < tCompare .)
    ]               reduce using rule 151 (menor -> tCompare < tCompare .)
    :               reduce using rule 151 (menor -> tCompare < tCompare .)


state 230

    (147) tCompare -> INT .
    (70) valoresMat -> INT .

    EQEQ            reduce using rule 147 (tCompare -> INT .)
    DISTINTO        reduce using rule 147 (tCompare -> INT .)
    AND             reduce using rule 147 (tCompare -> INT .)
    ?               reduce using rule 147 (tCompare -> INT .)
    OR              reduce using rule 147 (tCompare -> INT .)
    )               reduce using rule 147 (tCompare -> INT .)
    ;               reduce using rule 147 (tCompare -> INT .)
    ,               reduce using rule 147 (tCompare -> INT .)
    ]               reduce using rule 147 (tCompare -> INT .)
    }               reduce using rule 147 (tCompare -> INT .)
    :               reduce using rule 147 (tCompare -> INT .)
    +               reduce using rule 70 (valoresMat -> INT .)
    -               reduce using rule 70 (valoresMat -> INT .)
    *               reduce using rule 70 (valoresMat -> INT .)
    /               reduce using rule 70 (valoresMat -> INT .)
    %               reduce using rule 70 (valoresMat -> INT .)
    ^               reduce using rule 70 (valoresMat -> INT .)


state 231

    (148) tCompare -> FLOAT .
    (71) valoresMat -> FLOAT .

    EQEQ            reduce using rule 148 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 148 (tCompare -> FLOAT .)
    AND             reduce using rule 148 (tCompare -> FLOAT .)
    ?               reduce using rule 148 (tCompare -> FLOAT .)
    OR              reduce using rule 148 (tCompare -> FLOAT .)
    )               reduce using rule 148 (tCompare -> FLOAT .)
    ;               reduce using rule 148 (tCompare -> FLOAT .)
    ,               reduce using rule 148 (tCompare -> FLOAT .)
    ]               reduce using rule 148 (tCompare -> FLOAT .)
    }               reduce using rule 148 (tCompare -> FLOAT .)
    :               reduce using rule 148 (tCompare -> FLOAT .)
    +               reduce using rule 71 (valoresMat -> FLOAT .)
    -               reduce using rule 71 (valoresMat -> FLOAT .)
    *               reduce using rule 71 (valoresMat -> FLOAT .)
    /               reduce using rule 71 (valoresMat -> FLOAT .)
    %               reduce using rule 71 (valoresMat -> FLOAT .)
    ^               reduce using rule 71 (valoresMat -> FLOAT .)


state 232

    (145) tCompare -> varsOps .
    (74) valoresMat -> varsOps .

    EQEQ            reduce using rule 145 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 145 (tCompare -> varsOps .)
    AND             reduce using rule 145 (tCompare -> varsOps .)
    ?               reduce using rule 145 (tCompare -> varsOps .)
    OR              reduce using rule 145 (tCompare -> varsOps .)
    )               reduce using rule 145 (tCompare -> varsOps .)
    ;               reduce using rule 145 (tCompare -> varsOps .)
    ,               reduce using rule 145 (tCompare -> varsOps .)
    ]               reduce using rule 145 (tCompare -> varsOps .)
    }               reduce using rule 145 (tCompare -> varsOps .)
    :               reduce using rule 145 (tCompare -> varsOps .)
    +               reduce using rule 74 (valoresMat -> varsOps .)
    -               reduce using rule 74 (valoresMat -> varsOps .)
    *               reduce using rule 74 (valoresMat -> varsOps .)
    /               reduce using rule 74 (valoresMat -> varsOps .)
    %               reduce using rule 74 (valoresMat -> varsOps .)
    ^               reduce using rule 74 (valoresMat -> varsOps .)


state 233

    (146) tCompare -> varYVals .
    (61) varsOps -> varYVals . MASMAS
    (62) varsOps -> varYVals . MENOSMENOS
    (73) valoresMat -> varYVals .

    EQEQ            reduce using rule 146 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 146 (tCompare -> varYVals .)
    AND             reduce using rule 146 (tCompare -> varYVals .)
    ?               reduce using rule 146 (tCompare -> varYVals .)
    OR              reduce using rule 146 (tCompare -> varYVals .)
    )               reduce using rule 146 (tCompare -> varYVals .)
    ;               reduce using rule 146 (tCompare -> varYVals .)
    ,               reduce using rule 146 (tCompare -> varYVals .)
    ]               reduce using rule 146 (tCompare -> varYVals .)
    }               reduce using rule 146 (tCompare -> varYVals .)
    :               reduce using rule 146 (tCompare -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    +               reduce using rule 73 (valoresMat -> varYVals .)
    -               reduce using rule 73 (valoresMat -> varYVals .)
    *               reduce using rule 73 (valoresMat -> varYVals .)
    /               reduce using rule 73 (valoresMat -> varYVals .)
    %               reduce using rule 73 (valoresMat -> varYVals .)
    ^               reduce using rule 73 (valoresMat -> varYVals .)


state 234

    (149) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 149 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 149 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 149 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 149 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 149 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 149 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 149 (mayor -> tCompare > tCompare .)
    }               reduce using rule 149 (mayor -> tCompare > tCompare .)
    )               reduce using rule 149 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 149 (mayor -> tCompare > tCompare .)
    :               reduce using rule 149 (mayor -> tCompare > tCompare .)


state 235

    (93) p -> p % valoresMat .
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 93 (p -> p % valoresMat .)
    /               reduce using rule 93 (p -> p % valoresMat .)
    %               reduce using rule 93 (p -> p % valoresMat .)
    +               reduce using rule 93 (p -> p % valoresMat .)
    -               reduce using rule 93 (p -> p % valoresMat .)
    EQEQ            reduce using rule 93 (p -> p % valoresMat .)
    DISTINTO        reduce using rule 93 (p -> p % valoresMat .)
    AND             reduce using rule 93 (p -> p % valoresMat .)
    ?               reduce using rule 93 (p -> p % valoresMat .)
    OR              reduce using rule 93 (p -> p % valoresMat .)
    )               reduce using rule 93 (p -> p % valoresMat .)
    ;               reduce using rule 93 (p -> p % valoresMat .)
    ,               reduce using rule 93 (p -> p % valoresMat .)
    ]               reduce using rule 93 (p -> p % valoresMat .)
    }               reduce using rule 93 (p -> p % valoresMat .)
    :               reduce using rule 93 (p -> p % valoresMat .)
    >               reduce using rule 93 (p -> p % valoresMat .)
    <               reduce using rule 93 (p -> p % valoresMat .)
    ^               shift and go to state 135


state 236

    (87) p -> p % exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 87 (p -> p % exp .)
    /               reduce using rule 87 (p -> p % exp .)
    %               reduce using rule 87 (p -> p % exp .)
    +               reduce using rule 87 (p -> p % exp .)
    -               reduce using rule 87 (p -> p % exp .)
    EQEQ            reduce using rule 87 (p -> p % exp .)
    DISTINTO        reduce using rule 87 (p -> p % exp .)
    AND             reduce using rule 87 (p -> p % exp .)
    ?               reduce using rule 87 (p -> p % exp .)
    OR              reduce using rule 87 (p -> p % exp .)
    )               reduce using rule 87 (p -> p % exp .)
    ;               reduce using rule 87 (p -> p % exp .)
    ,               reduce using rule 87 (p -> p % exp .)
    ]               reduce using rule 87 (p -> p % exp .)
    }               reduce using rule 87 (p -> p % exp .)
    :               reduce using rule 87 (p -> p % exp .)
    >               reduce using rule 87 (p -> p % exp .)
    <               reduce using rule 87 (p -> p % exp .)
    ^               shift and go to state 160


state 237

    (91) p -> p * valoresMat .
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 91 (p -> p * valoresMat .)
    /               reduce using rule 91 (p -> p * valoresMat .)
    %               reduce using rule 91 (p -> p * valoresMat .)
    +               reduce using rule 91 (p -> p * valoresMat .)
    -               reduce using rule 91 (p -> p * valoresMat .)
    EQEQ            reduce using rule 91 (p -> p * valoresMat .)
    DISTINTO        reduce using rule 91 (p -> p * valoresMat .)
    AND             reduce using rule 91 (p -> p * valoresMat .)
    ?               reduce using rule 91 (p -> p * valoresMat .)
    OR              reduce using rule 91 (p -> p * valoresMat .)
    )               reduce using rule 91 (p -> p * valoresMat .)
    ;               reduce using rule 91 (p -> p * valoresMat .)
    ,               reduce using rule 91 (p -> p * valoresMat .)
    ]               reduce using rule 91 (p -> p * valoresMat .)
    }               reduce using rule 91 (p -> p * valoresMat .)
    :               reduce using rule 91 (p -> p * valoresMat .)
    >               reduce using rule 91 (p -> p * valoresMat .)
    <               reduce using rule 91 (p -> p * valoresMat .)
    ^               shift and go to state 135


state 238

    (85) p -> p * exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 85 (p -> p * exp .)
    /               reduce using rule 85 (p -> p * exp .)
    %               reduce using rule 85 (p -> p * exp .)
    +               reduce using rule 85 (p -> p * exp .)
    -               reduce using rule 85 (p -> p * exp .)
    EQEQ            reduce using rule 85 (p -> p * exp .)
    DISTINTO        reduce using rule 85 (p -> p * exp .)
    AND             reduce using rule 85 (p -> p * exp .)
    ?               reduce using rule 85 (p -> p * exp .)
    OR              reduce using rule 85 (p -> p * exp .)
    )               reduce using rule 85 (p -> p * exp .)
    ;               reduce using rule 85 (p -> p * exp .)
    ,               reduce using rule 85 (p -> p * exp .)
    ]               reduce using rule 85 (p -> p * exp .)
    }               reduce using rule 85 (p -> p * exp .)
    :               reduce using rule 85 (p -> p * exp .)
    >               reduce using rule 85 (p -> p * exp .)
    <               reduce using rule 85 (p -> p * exp .)
    ^               shift and go to state 160


state 239

    (92) p -> p / valoresMat .
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 92 (p -> p / valoresMat .)
    /               reduce using rule 92 (p -> p / valoresMat .)
    %               reduce using rule 92 (p -> p / valoresMat .)
    +               reduce using rule 92 (p -> p / valoresMat .)
    -               reduce using rule 92 (p -> p / valoresMat .)
    EQEQ            reduce using rule 92 (p -> p / valoresMat .)
    DISTINTO        reduce using rule 92 (p -> p / valoresMat .)
    AND             reduce using rule 92 (p -> p / valoresMat .)
    ?               reduce using rule 92 (p -> p / valoresMat .)
    OR              reduce using rule 92 (p -> p / valoresMat .)
    )               reduce using rule 92 (p -> p / valoresMat .)
    ;               reduce using rule 92 (p -> p / valoresMat .)
    ,               reduce using rule 92 (p -> p / valoresMat .)
    ]               reduce using rule 92 (p -> p / valoresMat .)
    }               reduce using rule 92 (p -> p / valoresMat .)
    :               reduce using rule 92 (p -> p / valoresMat .)
    >               reduce using rule 92 (p -> p / valoresMat .)
    <               reduce using rule 92 (p -> p / valoresMat .)
    ^               shift and go to state 135


state 240

    (86) p -> p / exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 86 (p -> p / exp .)
    /               reduce using rule 86 (p -> p / exp .)
    %               reduce using rule 86 (p -> p / exp .)
    +               reduce using rule 86 (p -> p / exp .)
    -               reduce using rule 86 (p -> p / exp .)
    EQEQ            reduce using rule 86 (p -> p / exp .)
    DISTINTO        reduce using rule 86 (p -> p / exp .)
    AND             reduce using rule 86 (p -> p / exp .)
    ?               reduce using rule 86 (p -> p / exp .)
    OR              reduce using rule 86 (p -> p / exp .)
    )               reduce using rule 86 (p -> p / exp .)
    ;               reduce using rule 86 (p -> p / exp .)
    ,               reduce using rule 86 (p -> p / exp .)
    ]               reduce using rule 86 (p -> p / exp .)
    }               reduce using rule 86 (p -> p / exp .)
    :               reduce using rule 86 (p -> p / exp .)
    >               reduce using rule 86 (p -> p / exp .)
    <               reduce using rule 86 (p -> p / exp .)
    ^               shift and go to state 160


state 241

    (100) exp -> exp ^ valoresMat .

    ^               reduce using rule 100 (exp -> exp ^ valoresMat .)
    *               reduce using rule 100 (exp -> exp ^ valoresMat .)
    /               reduce using rule 100 (exp -> exp ^ valoresMat .)
    %               reduce using rule 100 (exp -> exp ^ valoresMat .)
    +               reduce using rule 100 (exp -> exp ^ valoresMat .)
    -               reduce using rule 100 (exp -> exp ^ valoresMat .)
    }               reduce using rule 100 (exp -> exp ^ valoresMat .)
    ?               reduce using rule 100 (exp -> exp ^ valoresMat .)
    OR              reduce using rule 100 (exp -> exp ^ valoresMat .)
    AND             reduce using rule 100 (exp -> exp ^ valoresMat .)
    EQEQ            reduce using rule 100 (exp -> exp ^ valoresMat .)
    DISTINTO        reduce using rule 100 (exp -> exp ^ valoresMat .)
    >               reduce using rule 100 (exp -> exp ^ valoresMat .)
    <               reduce using rule 100 (exp -> exp ^ valoresMat .)
    :               reduce using rule 100 (exp -> exp ^ valoresMat .)
    ,               reduce using rule 100 (exp -> exp ^ valoresMat .)
    ]               reduce using rule 100 (exp -> exp ^ valoresMat .)
    )               reduce using rule 100 (exp -> exp ^ valoresMat .)
    ;               reduce using rule 100 (exp -> exp ^ valoresMat .)


state 242

    (98) exp -> exp ^ iSing .

    ^               reduce using rule 98 (exp -> exp ^ iSing .)
    *               reduce using rule 98 (exp -> exp ^ iSing .)
    /               reduce using rule 98 (exp -> exp ^ iSing .)
    %               reduce using rule 98 (exp -> exp ^ iSing .)
    +               reduce using rule 98 (exp -> exp ^ iSing .)
    -               reduce using rule 98 (exp -> exp ^ iSing .)
    }               reduce using rule 98 (exp -> exp ^ iSing .)
    ?               reduce using rule 98 (exp -> exp ^ iSing .)
    OR              reduce using rule 98 (exp -> exp ^ iSing .)
    AND             reduce using rule 98 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 98 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 98 (exp -> exp ^ iSing .)
    >               reduce using rule 98 (exp -> exp ^ iSing .)
    <               reduce using rule 98 (exp -> exp ^ iSing .)
    :               reduce using rule 98 (exp -> exp ^ iSing .)
    ,               reduce using rule 98 (exp -> exp ^ iSing .)
    ]               reduce using rule 98 (exp -> exp ^ iSing .)
    )               reduce using rule 98 (exp -> exp ^ iSing .)
    ;               reduce using rule 98 (exp -> exp ^ iSing .)


state 243

    (111) valoresBool -> varYVals .
    (73) valoresMat -> varYVals .
    (61) varsOps -> varYVals . MASMAS
    (62) varsOps -> varYVals . MENOSMENOS
    (146) tCompare -> varYVals .

    ?               reduce using rule 111 (valoresBool -> varYVals .)
    OR              reduce using rule 111 (valoresBool -> varYVals .)
    AND             reduce using rule 111 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 111 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 111 (valoresBool -> varYVals .)
    +               reduce using rule 73 (valoresMat -> varYVals .)
    -               reduce using rule 73 (valoresMat -> varYVals .)
    *               reduce using rule 73 (valoresMat -> varYVals .)
    /               reduce using rule 73 (valoresMat -> varYVals .)
    %               reduce using rule 73 (valoresMat -> varYVals .)
    ^               reduce using rule 73 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    >               reduce using rule 146 (tCompare -> varYVals .)
    <               reduce using rule 146 (tCompare -> varYVals .)


state 244

    (118) expBool -> or ? valoresBool . : expBool
    (119) expBool -> or ? valoresBool . : valoresBool
    (120) expBool -> valoresBool . ? expBool : expBool
    (121) expBool -> valoresBool . ? valoresBool : expBool
    (122) expBool -> valoresBool . ? expBool : valoresBool
    (123) expBool -> valoresBool . ? valoresBool : valoresBool
    (126) or -> valoresBool . OR and
    (128) or -> valoresBool . OR valoresBool
    (131) and -> valoresBool . AND eq
    (133) and -> valoresBool . AND valoresBool
    (137) eq -> valoresBool . EQEQ parenBool
    (138) eq -> valoresBool . DISTINTO parenBool
    (141) eq -> valoresBool . EQEQ valoresBool
    (142) eq -> valoresBool . DISTINTO valoresBool

    :               shift and go to state 267
    ?               shift and go to state 142
    OR              shift and go to state 141
    AND             shift and go to state 138
    EQEQ            shift and go to state 140
    DISTINTO        shift and go to state 139


state 245

    (116) expBool -> or ? expBool . : expBool
    (117) expBool -> or ? expBool . : valoresBool

    :               shift and go to state 268


state 246

    (125) or -> or OR and .
    (130) and -> and . AND eq
    (132) and -> and . AND valoresBool

    ?               reduce using rule 125 (or -> or OR and .)
    OR              reduce using rule 125 (or -> or OR and .)
    ;               reduce using rule 125 (or -> or OR and .)
    )               reduce using rule 125 (or -> or OR and .)
    ,               reduce using rule 125 (or -> or OR and .)
    :               reduce using rule 125 (or -> or OR and .)
    ]               reduce using rule 125 (or -> or OR and .)
    }               reduce using rule 125 (or -> or OR and .)
    AND             shift and go to state 129


state 247

    (127) or -> or OR valoresBool .
    (131) and -> valoresBool . AND eq
    (133) and -> valoresBool . AND valoresBool
    (137) eq -> valoresBool . EQEQ parenBool
    (138) eq -> valoresBool . DISTINTO parenBool
    (141) eq -> valoresBool . EQEQ valoresBool
    (142) eq -> valoresBool . DISTINTO valoresBool

    ?               reduce using rule 127 (or -> or OR valoresBool .)
    OR              reduce using rule 127 (or -> or OR valoresBool .)
    ;               reduce using rule 127 (or -> or OR valoresBool .)
    )               reduce using rule 127 (or -> or OR valoresBool .)
    ,               reduce using rule 127 (or -> or OR valoresBool .)
    :               reduce using rule 127 (or -> or OR valoresBool .)
    ]               reduce using rule 127 (or -> or OR valoresBool .)
    }               reduce using rule 127 (or -> or OR valoresBool .)
    AND             shift and go to state 138
    EQEQ            shift and go to state 140
    DISTINTO        shift and go to state 139


state 248

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 249

    (32) elem -> valores , . elem
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . FLOAT
    (39) valores -> . STRING
    (40) valores -> . BOOL
    (41) valores -> . varYVals
    (42) valores -> . varsOps
    (43) valores -> . vec
    (44) valores -> . ID . valoresCampos
    (45) valores -> . RES
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (116) expBool -> . or ? expBool : expBool
    (117) expBool -> . or ? expBool : valoresBool
    (118) expBool -> . or ? valoresBool : expBool
    (119) expBool -> . or ? valoresBool : valoresBool
    (120) expBool -> . valoresBool ? expBool : expBool
    (121) expBool -> . valoresBool ? valoresBool : expBool
    (122) expBool -> . valoresBool ? expBool : valoresBool
    (123) expBool -> . valoresBool ? valoresBool : valoresBool
    (124) expBool -> . or
    (56) reg -> . { campos }
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (125) or -> . or OR and
    (126) or -> . valoresBool OR and
    (127) or -> . or OR valoresBool
    (128) or -> . valoresBool OR valoresBool
    (129) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
