Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (50) funcBool -> . COLINEALES ( valores , valores )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (55) vec -> . [ elem ]
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    INT             shift and go to state 154
    FLOAT           shift and go to state 155
    STRING          shift and go to state 152
    (               shift and go to state 150
    BOOL            shift and go to state 156
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    COLINEALES      shift and go to state 4
    -               shift and go to state 73
    +               shift and go to state 72
    [               shift and go to state 20
    NOT             shift and go to state 92

    and                            shift and go to state 58
    funcBool                       shift and go to state 145
    funcInt                        shift and go to state 146
    menor                          shift and go to state 64
    mayor                          shift and go to state 95
    valoresMat                     shift and go to state 147
    eq                             shift and go to state 67
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 149
    valoresBool                    shift and go to state 384
    ternarioMat                    shift and go to state 338
    vec                            shift and go to state 33
    paren                          shift and go to state 82
    varsOps                        shift and go to state 157
    ternarioBool                   shift and go to state 276
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    p                              shift and go to state 89
    iSing                          shift and go to state 79
    exp                            shift and go to state 93
    ternarioVars                   shift and go to state 340
    varYVals                       shift and go to state 159
    parenBool                      shift and go to state 80
    expBool                        shift and go to state 444

state 516

    (81) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (127) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (188) expBool -> expBool . OR and
    (190) expBool -> expBool . OR valoresBool

    ?               shift and go to state 529
    OR              shift and go to state 171


state 517

    (21) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com . lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    IF              shift and go to state 35
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 530
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 38

state 518

    (16) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g . }

    }               shift and go to state 531


state 519

    (15) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . { g }
    (18) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . COMMENT com lCerrada
    (8) lAbierta -> IF ( cosaBooleana ) lCerrada ELSE . lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    {               shift and go to state 459
    COMMENT         shift and go to state 456
    IF              shift and go to state 365
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 457
    lAbierta                       shift and go to state 458
    loop                           shift and go to state 368
    varYVals                       shift and go to state 11

state 520

    (14) lCerrada -> IF ( cosaBooleana ) { g . } ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) { g . } ELSE lCerrada
    (7) lAbierta -> IF ( cosaBooleana ) { g . } ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana ) { g . }

    }               shift and go to state 532


state 521

    (14) lCerrada -> IF ( cosaBooleana ) { g } ELSE { g . }

    }               shift and go to state 533


state 522

    (76) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (86) valoresTernarioVars -> . varsOps
    (87) valoresTernarioVars -> . varYVals
    (88) valoresTernarioVars -> . reg
    (89) valoresTernarioVars -> . vec
    (90) valoresTernarioVars -> . ternarioVars
    (91) valoresTernarioVars -> . ( ternarioVars )
    (92) valoresTernarioVars -> . atributos
    (93) valoresTernarioVars -> . RES
    (128) valoresTernarioMat -> . INT
    (129) valoresTernarioMat -> . FLOAT
    (130) valoresTernarioMat -> . funcInt
    (131) valoresTernarioMat -> . STRING
    (132) valoresTernarioMat -> . eMat
    (133) valoresTernarioMat -> . ternarioMat
    (134) valoresTernarioMat -> . ( ternarioMat )
    (177) valoresTernarioBool -> . BOOL
    (178) valoresTernarioBool -> . funcBool
    (179) valoresTernarioBool -> . ternarioBool
    (180) valoresTernarioBool -> . ( ternarioBool )
    (181) valoresTernarioBool -> . expBool
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (105) reg -> . { campos }
    (55) vec -> . [ elem ]
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (72) atributos -> . ID . valoresCampos
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (50) funcBool -> . COLINEALES ( valores , valores )
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    (               shift and go to state 390
    RES             shift and go to state 248
    INT             shift and go to state 260
    FLOAT           shift and go to state 261
    STRING          shift and go to state 257
    BOOL            shift and go to state 262
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 84
    {               shift and go to state 94
    [               shift and go to state 20
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    -               shift and go to state 73
    +               shift and go to state 72
    NOT             shift and go to state 92

    and                            shift and go to state 58
    atributos                      shift and go to state 246
    funcBool                       shift and go to state 247
    funcInt                        shift and go to state 249
    menor                          shift and go to state 64
    mayor                          shift and go to state 95
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 251
    valoresTernarioBool            shift and go to state 477
    valoresBool                    shift and go to state 384
    ternarioMat                    shift and go to state 253
    vec                            shift and go to state 254
    paren                          shift and go to state 82
    reg                            shift and go to state 255
    valoresTernarioVars            shift and go to state 256
    exp                            shift and go to state 93
    ternarioBool                   shift and go to state 258
    iSing                          shift and go to state 79
    tCompare                       shift and go to state 81
    valoresTernarioMat             shift and go to state 468
    not                            shift and go to state 83
    p                              shift and go to state 89
    varsOps                        shift and go to state 389
    ternarioVars                   shift and go to state 265
    varYVals                       shift and go to state 391
    parenBool                      shift and go to state 80
    expBool                        shift and go to state 388

state 523

    (76) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (175) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (126) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (189) expBool -> valoresBool . OR and
    (191) expBool -> valoresBool . OR valoresBool
    (194) and -> valoresBool . AND eq
    (196) and -> valoresBool . AND valoresBool

    ?               shift and go to state 534
    OR              shift and go to state 141
    AND             shift and go to state 140


state 524

    (222) parenBool -> ( expBool . )
    (81) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (176) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (127) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (188) expBool -> expBool . OR and
    (190) expBool -> expBool . OR valoresBool

    )               shift and go to state 281
    ?               shift and go to state 535
    OR              shift and go to state 171


state 525

    (81) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> expBool ? . valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> expBool ? . valoresTernarioBool : valoresTernarioVars
    (86) valoresTernarioVars -> . varsOps
    (87) valoresTernarioVars -> . varYVals
    (88) valoresTernarioVars -> . reg
    (89) valoresTernarioVars -> . vec
    (90) valoresTernarioVars -> . ternarioVars
    (91) valoresTernarioVars -> . ( ternarioVars )
    (92) valoresTernarioVars -> . atributos
    (93) valoresTernarioVars -> . RES
    (128) valoresTernarioMat -> . INT
    (129) valoresTernarioMat -> . FLOAT
    (130) valoresTernarioMat -> . funcInt
    (131) valoresTernarioMat -> . STRING
    (132) valoresTernarioMat -> . eMat
    (133) valoresTernarioMat -> . ternarioMat
    (134) valoresTernarioMat -> . ( ternarioMat )
    (177) valoresTernarioBool -> . BOOL
    (178) valoresTernarioBool -> . funcBool
    (179) valoresTernarioBool -> . ternarioBool
    (180) valoresTernarioBool -> . ( ternarioBool )
    (181) valoresTernarioBool -> . expBool
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (105) reg -> . { campos }
    (55) vec -> . [ elem ]
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (72) atributos -> . ID . valoresCampos
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (50) funcBool -> . COLINEALES ( valores , valores )
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    (               shift and go to state 390
    RES             shift and go to state 248
    INT             shift and go to state 260
    FLOAT           shift and go to state 261
    STRING          shift and go to state 257
    BOOL            shift and go to state 262
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 84
    {               shift and go to state 94
    [               shift and go to state 20
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    -               shift and go to state 73
    +               shift and go to state 72
    NOT             shift and go to state 92

    and                            shift and go to state 58
    funcBool                       shift and go to state 247
    funcInt                        shift and go to state 249
    menor                          shift and go to state 64
    mayor                          shift and go to state 95
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 384
    eMat                           shift and go to state 251
    valoresTernarioBool            shift and go to state 482
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 253
    vec                            shift and go to state 254
    paren                          shift and go to state 82
    reg                            shift and go to state 255
    valoresTernarioVars            shift and go to state 290
    expBool                        shift and go to state 388
    ternarioBool                   shift and go to state 258
    iSing                          shift and go to state 79
    tCompare                       shift and go to state 81
    valoresTernarioMat             shift and go to state 470
    not                            shift and go to state 83
    p                              shift and go to state 89
    varsOps                        shift and go to state 389
    exp                            shift and go to state 93
    ternarioVars                   shift and go to state 265
    varYVals                       shift and go to state 391
    parenBool                      shift and go to state 80
    atributos                      shift and go to state 246

state 526

    (76) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
