Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g

    RETURN          reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    +               reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    -               reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( varExpresion ) bloque .)


state 142

    (29) varExpresion -> varExpresion OR varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ?               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    OR              reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    >               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    <               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    )               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    ,               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    ;               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    ]               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    :               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    }               reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .)
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    AND             shift and go to state 98
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101

  ! +               [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! -               [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! *               [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! /               [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! %               [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! ^               [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! AND             [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! EQEQ            [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! DISTINTO        [ reduce using rule 29 (varExpresion -> varExpresion OR varExpresion .) ]
  ! ?               [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]
  ! >               [ shift and go to state 102 ]
  ! <               [ shift and go to state 107 ]


state 143

    (26) varExpresion -> varExpresion ? varExpresion . : varExpresion
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    :               shift and go to state 159
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 144

    (23) varExpresion -> varExpresion ^ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    +               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    -               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    *               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    /               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    %               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ^               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ?               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    AND             reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    OR              reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    EQEQ            reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    DISTINTO        reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    >               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    <               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    )               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ,               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ;               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    ]               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    :               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)
    }               reduce using rule 23 (varExpresion -> varExpresion ^ varExpresion .)

  ! +               [ shift and go to state 103 ]
  ! -               [ shift and go to state 105 ]
  ! *               [ shift and go to state 104 ]
  ! /               [ shift and go to state 106 ]
  ! %               [ shift and go to state 100 ]
  ! ^               [ shift and go to state 111 ]
  ! ?               [ shift and go to state 110 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 109 ]
  ! EQEQ            [ shift and go to state 99 ]
  ! DISTINTO        [ shift and go to state 101 ]
  ! >               [ shift and go to state 102 ]
  ! <               [ shift and go to state 107 ]


state 145

    (48) elem -> varExpresion , . elem
    (48) elem -> . varExpresion , elem
    (49) elem -> . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 112
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    elem                           shift and go to state 160
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 146

    (46) vec -> [ elem ] .

    )               reduce using rule 46 (vec -> [ elem ] .)
    +               reduce using rule 46 (vec -> [ elem ] .)
    -               reduce using rule 46 (vec -> [ elem ] .)
    *               reduce using rule 46 (vec -> [ elem ] .)
    /               reduce using rule 46 (vec -> [ elem ] .)
    %               reduce using rule 46 (vec -> [ elem ] .)
    ^               reduce using rule 46 (vec -> [ elem ] .)
    ?               reduce using rule 46 (vec -> [ elem ] .)
    AND             reduce using rule 46 (vec -> [ elem ] .)
    OR              reduce using rule 46 (vec -> [ elem ] .)
    EQEQ            reduce using rule 46 (vec -> [ elem ] .)
    DISTINTO        reduce using rule 46 (vec -> [ elem ] .)
    >               reduce using rule 46 (vec -> [ elem ] .)
    <               reduce using rule 46 (vec -> [ elem ] .)
    ,               reduce using rule 46 (vec -> [ elem ] .)
    ]               reduce using rule 46 (vec -> [ elem ] .)
    ;               reduce using rule 46 (vec -> [ elem ] .)
    :               reduce using rule 46 (vec -> [ elem ] .)
    }               reduce using rule 46 (vec -> [ elem ] .)


state 147

    (51) m -> m [ . varExpresion ]
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 161
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 148

    (53) reg -> ID . ID .

    )               reduce using rule 53 (reg -> ID . ID .)
    +               reduce using rule 53 (reg -> ID . ID .)
    -               reduce using rule 53 (reg -> ID . ID .)
    *               reduce using rule 53 (reg -> ID . ID .)
    /               reduce using rule 53 (reg -> ID . ID .)
    %               reduce using rule 53 (reg -> ID . ID .)
    ^               reduce using rule 53 (reg -> ID . ID .)
    ?               reduce using rule 53 (reg -> ID . ID .)
    AND             reduce using rule 53 (reg -> ID . ID .)
    OR              reduce using rule 53 (reg -> ID . ID .)
    EQEQ            reduce using rule 53 (reg -> ID . ID .)
    DISTINTO        reduce using rule 53 (reg -> ID . ID .)
    >               reduce using rule 53 (reg -> ID . ID .)
    <               reduce using rule 53 (reg -> ID . ID .)
    ,               reduce using rule 53 (reg -> ID . ID .)
    ;               reduce using rule 53 (reg -> ID . ID .)
    ]               reduce using rule 53 (reg -> ID . ID .)
    :               reduce using rule 53 (reg -> ID . ID .)
    }               reduce using rule 53 (reg -> ID . ID .)


state 149

    (50) m -> [ varExpresion . ]
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ]               shift and go to state 162
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 150

    (52) reg -> { campos } .

    )               reduce using rule 52 (reg -> { campos } .)
    +               reduce using rule 52 (reg -> { campos } .)
    -               reduce using rule 52 (reg -> { campos } .)
    *               reduce using rule 52 (reg -> { campos } .)
    /               reduce using rule 52 (reg -> { campos } .)
    %               reduce using rule 52 (reg -> { campos } .)
    ^               reduce using rule 52 (reg -> { campos } .)
    ?               reduce using rule 52 (reg -> { campos } .)
    AND             reduce using rule 52 (reg -> { campos } .)
    OR              reduce using rule 52 (reg -> { campos } .)
    EQEQ            reduce using rule 52 (reg -> { campos } .)
    DISTINTO        reduce using rule 52 (reg -> { campos } .)
    >               reduce using rule 52 (reg -> { campos } .)
    <               reduce using rule 52 (reg -> { campos } .)
    ,               reduce using rule 52 (reg -> { campos } .)
    ;               reduce using rule 52 (reg -> { campos } .)
    ]               reduce using rule 52 (reg -> { campos } .)
    :               reduce using rule 52 (reg -> { campos } .)
    }               reduce using rule 52 (reg -> { campos } .)


state 151

    (54) campos -> ID : . varExpresion , campos
    (55) campos -> ID : . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 163
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 152

    (68) funcBool -> COLINEALES ( varExpresion , varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 164
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 153

    (12) loop -> FOR ( varExpresion ; varExpresion . ; varOps ) bloque
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               shift and go to state 165
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 154

    (13) if -> IF ( varExpresion ) THEN . bloque else
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (60) func -> . funcReturn
    (61) func -> . funcVoid
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (69) funcVoid -> . PRINT ( varExpresion )
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 30
    RETURN          shift and go to state 2
    +               shift and go to state 10
    -               shift and go to state 12
    ID              shift and go to state 17
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 29
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 11
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    bloque                         shift and go to state 166
    funcInt                        shift and go to state 5

state 155

    (65) funcInt -> MULTIESCALAR ( varExpresion , varExpresion . , param )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 167
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 156

    (11) loop -> DO bloque WHILE ( varExpresion ) . ;

    ;               shift and go to state 168


state 157

    (25) varExpresion -> ( + ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 169
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 158

    (24) varExpresion -> ( - ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 170
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 159

    (26) varExpresion -> varExpresion ? varExpresion : . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
