Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    varAsig                        shift and go to state 17
    sentencia                      shift and go to state 29
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    funcReturn                     shift and go to state 21
    varOps                         shift and go to state 10
    funcVoid                       shift and go to state 11
    func                           shift and go to state 14
    bloque                         shift and go to state 162
    funcInt                        shift and go to state 5

state 151

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion . , param )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 163
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 152

    (11) loop -> DO bloque WHILE ( varExpresion ) . ;

    ;               shift and go to state 164


state 153

    (25) varExpresion -> ( + ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 165
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 154

    (24) varExpresion -> ( - ( varExpresion . ) )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 166
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 155

    (26) varExpresion -> varExpresion ? varExpresion : . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 167
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 156

    (47) elem -> varExpresion , elem .

    ]               reduce using rule 47 (elem -> varExpresion , elem .)


state 157

    (50) m -> m [ varExpresion . ]
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ]               shift and go to state 168
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 158

    (49) m -> [ varExpresion ] .

    [               reduce using rule 49 (m -> [ varExpresion ] .)
    )               reduce using rule 49 (m -> [ varExpresion ] .)
    +               reduce using rule 49 (m -> [ varExpresion ] .)
    -               reduce using rule 49 (m -> [ varExpresion ] .)
    *               reduce using rule 49 (m -> [ varExpresion ] .)
    /               reduce using rule 49 (m -> [ varExpresion ] .)
    %               reduce using rule 49 (m -> [ varExpresion ] .)
    ^               reduce using rule 49 (m -> [ varExpresion ] .)
    ?               reduce using rule 49 (m -> [ varExpresion ] .)
    AND             reduce using rule 49 (m -> [ varExpresion ] .)
    OR              reduce using rule 49 (m -> [ varExpresion ] .)
    EQEQ            reduce using rule 49 (m -> [ varExpresion ] .)
    DISTINTO        reduce using rule 49 (m -> [ varExpresion ] .)
    >               reduce using rule 49 (m -> [ varExpresion ] .)
    <               reduce using rule 49 (m -> [ varExpresion ] .)
    ,               reduce using rule 49 (m -> [ varExpresion ] .)
    ;               reduce using rule 49 (m -> [ varExpresion ] .)
    ]               reduce using rule 49 (m -> [ varExpresion ] .)
    :               reduce using rule 49 (m -> [ varExpresion ] .)
    }               reduce using rule 49 (m -> [ varExpresion ] .)


state 159

    (53) campos -> ID : varExpresion . , campos
    (54) campos -> ID : varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 169
    }               reduce using rule 54 (campos -> ID : varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 160

    (67) funcBool -> COLINEALES ( varExpresion , varExpresion ) .

    +               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    -               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    *               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    /               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    %               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ^               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ?               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    AND             reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    OR              reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    EQEQ            reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    DISTINTO        reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    >               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    <               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    )               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ,               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ;               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    ]               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    :               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)
    }               reduce using rule 67 (funcBool -> COLINEALES ( varExpresion , varExpresion ) .)


state 161

    (12) loop -> FOR ( varExpresion ; varExpresion ; . varOps ) bloque
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS

    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    ID              shift and go to state 171

    varOps                         shift and go to state 170

state 162

    (13) if -> IF ( varExpresion ) THEN bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (71) empty -> .

    ELSE            shift and go to state 173
    RETURN          reduce using rule 71 (empty -> .)
    MASMAS          reduce using rule 71 (empty -> .)
    MENOSMENOS      reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    MULTIESCALAR    reduce using rule 71 (empty -> .)
    LENGTH          reduce using rule 71 (empty -> .)
    CAPITALIZAR     reduce using rule 71 (empty -> .)
    COLINEALES      reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    }               reduce using rule 71 (empty -> .)

    empty                          shift and go to state 174
    else                           shift and go to state 172

state 163

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion , . param )
    (69) param -> . varExpresion
    (70) param -> . empty
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (71) empty -> .
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    )               reduce using rule 71 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 176
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    param                          shift and go to state 175
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67
    empty                          shift and go to state 177

state 164

    (11) loop -> DO bloque WHILE ( varExpresion ) ; .

    RETURN          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MASMAS          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MENOSMENOS      reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    ID              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    IF              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    WHILE           reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    DO              reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    FOR             reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    PRINT           reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    MULTIESCALAR    reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    LENGTH          reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    CAPITALIZAR     reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    COLINEALES      reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    }               reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)
    $end            reduce using rule 11 (loop -> DO bloque WHILE ( varExpresion ) ; .)


state 165

    (25) varExpresion -> ( + ( varExpresion ) . )

    )               shift and go to state 178


state 166

    (24) varExpresion -> ( - ( varExpresion ) . )

    )               shift and go to state 179


state 167

    (26) varExpresion -> varExpresion ? varExpresion : varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    )               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    ,               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    ;               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    ]               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    :               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    }               reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103

  ! +               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! -               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! *               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! /               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! %               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! ^               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! ?               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! AND             [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! OR              [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! EQEQ            [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! DISTINTO        [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! >               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]
  ! <               [ reduce using rule 26 (varExpresion -> varExpresion ? varExpresion : varExpresion .) ]


state 168

    (50) m -> m [ varExpresion ] .

    [               reduce using rule 50 (m -> m [ varExpresion ] .)
    )               reduce using rule 50 (m -> m [ varExpresion ] .)
    +               reduce using rule 50 (m -> m [ varExpresion ] .)
    -               reduce using rule 50 (m -> m [ varExpresion ] .)
    *               reduce using rule 50 (m -> m [ varExpresion ] .)
    /               reduce using rule 50 (m -> m [ varExpresion ] .)
    %               reduce using rule 50 (m -> m [ varExpresion ] .)
    ^               reduce using rule 50 (m -> m [ varExpresion ] .)
    ?               reduce using rule 50 (m -> m [ varExpresion ] .)
    AND             reduce using rule 50 (m -> m [ varExpresion ] .)
    OR              reduce using rule 50 (m -> m [ varExpresion ] .)
    EQEQ            reduce using rule 50 (m -> m [ varExpresion ] .)
    DISTINTO        reduce using rule 50 (m -> m [ varExpresion ] .)
    >               reduce using rule 50 (m -> m [ varExpresion ] .)
    <               reduce using rule 50 (m -> m [ varExpresion ] .)
    ,               reduce using rule 50 (m -> m [ varExpresion ] .)
    ;               reduce using rule 50 (m -> m [ varExpresion ] .)
    ]               reduce using rule 50 (m -> m [ varExpresion ] .)
    :               reduce using rule 50 (m -> m [ varExpresion ] .)
    }               reduce using rule 50 (m -> m [ varExpresion ] .)


state 169

    (53) campos -> ID : varExpresion , . campos
    (53) campos -> . ID : varExpresion , campos
    (54) campos -> . ID : varExpresion

    ID              shift and go to state 115

    campos                         shift and go to state 180

state 170

    (12) loop -> FOR ( varExpresion ; varExpresion ; varOps . ) bloque

    )               shift and go to state 181


state 171

    (57) varOps -> ID . MASMAS
    (58) varOps -> ID . MENOSMENOS

    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 46


state 172

    (13) if -> IF ( varExpresion ) THEN bloque else .

    RETURN          reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    MASMAS          reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    MENOSMENOS      reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    ID              reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    IF              reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    WHILE           reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    DO              reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    FOR             reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    PRINT           reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    MULTIESCALAR    reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    LENGTH          reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    CAPITALIZAR     reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    COLINEALES      reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    $end            reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)
    }               reduce using rule 13 (if -> IF ( varExpresion ) THEN bloque else .)


state 173

    (14) else -> ELSE . bloque
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . ID MENOSEQ varAsig
    (73) varAsig -> . ID MASEQ varAsig
    (74) varAsig -> . ID MULEQ varAsig
    (75) varAsig -> . ID DIVEQ varAsig
    (76) varAsig -> . ID = varAsig
    (77) varAsig -> . ID MASEQ varExpresion
    (78) varAsig -> . ID MENOSEQ varExpresion
    (79) varAsig -> . ID MULEQ varExpresion
    (80) varAsig -> . ID DIVEQ varExpresion
    (81) varAsig -> . ID = varExpresion
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 30
    RETURN          shift and go to state 2
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    ID              shift and go to state 15
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    varAsig                        shift and go to state 17
    sentencia                      shift and go to state 29
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    funcReturn                     shift and go to state 21
    varOps                         shift and go to state 10
    funcVoid                       shift and go to state 11
    func                           shift and go to state 14
    bloque                         shift and go to state 182
    funcInt                        shift and go to state 5

state 174

    (15) else -> empty .

    RETURN          reduce using rule 15 (else -> empty .)
    MASMAS          reduce using rule 15 (else -> empty .)
    MENOSMENOS      reduce using rule 15 (else -> empty .)
    ID              reduce using rule 15 (else -> empty .)
    IF              reduce using rule 15 (else -> empty .)
    WHILE           reduce using rule 15 (else -> empty .)
    DO              reduce using rule 15 (else -> empty .)
    FOR             reduce using rule 15 (else -> empty .)
    PRINT           reduce using rule 15 (else -> empty .)
    MULTIESCALAR    reduce using rule 15 (else -> empty .)
    LENGTH          reduce using rule 15 (else -> empty .)
    CAPITALIZAR     reduce using rule 15 (else -> empty .)
    COLINEALES      reduce using rule 15 (else -> empty .)
    $end            reduce using rule 15 (else -> empty .)
    }               reduce using rule 15 (else -> empty .)


state 175

    (64) funcInt -> MULTIESCALAR ( varExpresion , varExpresion , param . )

    )               shift and go to state 183


state 176

    (69) param -> varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               reduce using rule 69 (param -> varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 177

    (70) param -> empty .

    )               reduce using rule 70 (param -> empty .)


state 178

    (25) varExpresion -> ( + ( varExpresion ) ) .

