Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (76) vecVal -> . ID m
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    BOOL            shift and go to state 323
    INT             shift and go to state 320
    FLOAT           shift and go to state 321
    STRING          shift and go to state 317
    COLINEALES      shift and go to state 4
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    (               shift and go to state 325
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 312
    funcInt                        shift and go to state 313
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 337
    eMat                           shift and go to state 314
    valoresTernarioBool            shift and go to state 329
    mayor                          shift and go to state 103
    ternarioMat                    shift and go to state 316
    paren                          shift and go to state 89
    iSing                          shift and go to state 87
    ternarioBool                   shift and go to state 318
    tCompare                       shift and go to state 88
    valoresTernarioMat             shift and go to state 330
    not                            shift and go to state 73
    p                              shift and go to state 96
    varsOps                        shift and go to state 338
    exp                            shift and go to state 101
    varYVals                       shift and go to state 339
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 340

state 297

    (6) lAbierta -> IF ( cosaBooleana ) bloqueCerrado . ELSE lAbierta
    (12) lCerrada -> IF ( cosaBooleana ) bloqueCerrado . ELSE bloqueCerrado

    ELSE            shift and go to state 341


state 298

    (5) lAbierta -> IF ( cosaBooleana ) linea .

    IF              reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    COMMENT         reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    DO              reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    WHILE           reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    FOR             reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    RETURN          reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    ;               reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    MENOSMENOS      reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    MASMAS          reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    ID              reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    PRINT           reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    MULTIESCALAR    reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    LENGTH          reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    CAPITALIZAR     reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    COLINEALES      reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    $end            reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)
    }               reduce using rule 5 (lAbierta -> IF ( cosaBooleana ) linea .)


state 299

    (4) linea -> lCerrada .
    (8) bloqueCerrado -> lCerrada .

    IF              reduce using rule 4 (linea -> lCerrada .)
    COMMENT         reduce using rule 4 (linea -> lCerrada .)
    DO              reduce using rule 4 (linea -> lCerrada .)
    WHILE           reduce using rule 4 (linea -> lCerrada .)
    FOR             reduce using rule 4 (linea -> lCerrada .)
    RETURN          reduce using rule 4 (linea -> lCerrada .)
    ;               reduce using rule 4 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 4 (linea -> lCerrada .)
    MASMAS          reduce using rule 4 (linea -> lCerrada .)
    ID              reduce using rule 4 (linea -> lCerrada .)
    PRINT           reduce using rule 4 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 4 (linea -> lCerrada .)
    LENGTH          reduce using rule 4 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 4 (linea -> lCerrada .)
    COLINEALES      reduce using rule 4 (linea -> lCerrada .)
    $end            reduce using rule 4 (linea -> lCerrada .)
    }               reduce using rule 4 (linea -> lCerrada .)
    ELSE            reduce using rule 8 (bloqueCerrado -> lCerrada .)


state 300

    (21) loop -> FOR ( primParam ; cosaBooleana . ; tercerParam )

    ;               shift and go to state 342


state 301

    (96) varAsig -> ID . ID = valoresAsig .

    ;               reduce using rule 96 (varAsig -> ID . ID = valoresAsig .)
    )               reduce using rule 96 (varAsig -> ID . ID = valoresAsig .)


state 302

    (81) m -> [ eMat ] m .

    MASMAS          reduce using rule 81 (m -> [ eMat ] m .)
    MENOSMENOS      reduce using rule 81 (m -> [ eMat ] m .)
    MULEQ           reduce using rule 81 (m -> [ eMat ] m .)
    DIVEQ           reduce using rule 81 (m -> [ eMat ] m .)
    MASEQ           reduce using rule 81 (m -> [ eMat ] m .)
    MENOSEQ         reduce using rule 81 (m -> [ eMat ] m .)
    =               reduce using rule 81 (m -> [ eMat ] m .)
    ;               reduce using rule 81 (m -> [ eMat ] m .)
    ,               reduce using rule 81 (m -> [ eMat ] m .)
    +               reduce using rule 81 (m -> [ eMat ] m .)
    -               reduce using rule 81 (m -> [ eMat ] m .)
    *               reduce using rule 81 (m -> [ eMat ] m .)
    /               reduce using rule 81 (m -> [ eMat ] m .)
    %               reduce using rule 81 (m -> [ eMat ] m .)
    ^               reduce using rule 81 (m -> [ eMat ] m .)
    OR              reduce using rule 81 (m -> [ eMat ] m .)
    ?               reduce using rule 81 (m -> [ eMat ] m .)
    AND             reduce using rule 81 (m -> [ eMat ] m .)
    EQEQ            reduce using rule 81 (m -> [ eMat ] m .)
    DISTINTO        reduce using rule 81 (m -> [ eMat ] m .)
    >               reduce using rule 81 (m -> [ eMat ] m .)
    <               reduce using rule 81 (m -> [ eMat ] m .)
    )               reduce using rule 81 (m -> [ eMat ] m .)
    ]               reduce using rule 81 (m -> [ eMat ] m .)
    }               reduce using rule 81 (m -> [ eMat ] m .)
    :               reduce using rule 81 (m -> [ eMat ] m .)


state 303

    (104) ternarioMat -> valoresBool ? . valoresTernarioMat : valoresTernarioMat
    (106) valoresTernarioMat -> . INT
    (107) valoresTernarioMat -> . FLOAT
    (108) valoresTernarioMat -> . funcInt
    (109) valoresTernarioMat -> . STRING
    (110) valoresTernarioMat -> . eMat
    (111) valoresTernarioMat -> . ternarioMat
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (104) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (105) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (38) funcBool -> . COLINEALES ( valores , valores )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (76) vecVal -> . ID m
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 320
    FLOAT           shift and go to state 321
    STRING          shift and go to state 317
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    (               shift and go to state 161
    BOOL            shift and go to state 116
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 313
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 208
    eMat                           shift and go to state 314
    mayor                          shift and go to state 103
    ternarioMat                    shift and go to state 316
    paren                          shift and go to state 89
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    valoresTernarioMat             shift and go to state 319
    not                            shift and go to state 73
    p                              shift and go to state 96
    varsOps                        shift and go to state 166
    exp                            shift and go to state 101
    varYVals                       shift and go to state 168
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 209

state 304

    (105) ternarioMat -> expBool ? . valoresTernarioMat : valoresTernarioMat
    (106) valoresTernarioMat -> . INT
    (107) valoresTernarioMat -> . FLOAT
    (108) valoresTernarioMat -> . funcInt
    (109) valoresTernarioMat -> . STRING
    (110) valoresTernarioMat -> . eMat
    (111) valoresTernarioMat -> . ternarioMat
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (104) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (105) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (38) funcBool -> . COLINEALES ( valores , valores )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (76) vecVal -> . ID m
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 320
    FLOAT           shift and go to state 321
    STRING          shift and go to state 317
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    (               shift and go to state 161
    BOOL            shift and go to state 116
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 313
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 208
    eMat                           shift and go to state 314
    mayor                          shift and go to state 103
    ternarioMat                    shift and go to state 316
    paren                          shift and go to state 89
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    valoresTernarioMat             shift and go to state 330
    not                            shift and go to state 73
    p                              shift and go to state 96
    varsOps                        shift and go to state 166
    exp                            shift and go to state 101
    varYVals                       shift and go to state 168
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 209

state 305

    (78) m -> [ INT ] m .

    MASMAS          reduce using rule 78 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 78 (m -> [ INT ] m .)
    MULEQ           reduce using rule 78 (m -> [ INT ] m .)
    DIVEQ           reduce using rule 78 (m -> [ INT ] m .)
    MASEQ           reduce using rule 78 (m -> [ INT ] m .)
    MENOSEQ         reduce using rule 78 (m -> [ INT ] m .)
    =               reduce using rule 78 (m -> [ INT ] m .)
    ;               reduce using rule 78 (m -> [ INT ] m .)
    ,               reduce using rule 78 (m -> [ INT ] m .)
    +               reduce using rule 78 (m -> [ INT ] m .)
    -               reduce using rule 78 (m -> [ INT ] m .)
    *               reduce using rule 78 (m -> [ INT ] m .)
    /               reduce using rule 78 (m -> [ INT ] m .)
    %               reduce using rule 78 (m -> [ INT ] m .)
    ^               reduce using rule 78 (m -> [ INT ] m .)
    OR              reduce using rule 78 (m -> [ INT ] m .)
    ?               reduce using rule 78 (m -> [ INT ] m .)
    AND             reduce using rule 78 (m -> [ INT ] m .)
    EQEQ            reduce using rule 78 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 78 (m -> [ INT ] m .)
    >               reduce using rule 78 (m -> [ INT ] m .)
    <               reduce using rule 78 (m -> [ INT ] m .)
    )               reduce using rule 78 (m -> [ INT ] m .)
    ]               reduce using rule 78 (m -> [ INT ] m .)
    }               reduce using rule 78 (m -> [ INT ] m .)
    :               reduce using rule 78 (m -> [ INT ] m .)


state 306

    (79) m -> [ varYVals ] m .

    MASMAS          reduce using rule 79 (m -> [ varYVals ] m .)
    MENOSMENOS      reduce using rule 79 (m -> [ varYVals ] m .)
    MULEQ           reduce using rule 79 (m -> [ varYVals ] m .)
    DIVEQ           reduce using rule 79 (m -> [ varYVals ] m .)
    MASEQ           reduce using rule 79 (m -> [ varYVals ] m .)
    MENOSEQ         reduce using rule 79 (m -> [ varYVals ] m .)
    =               reduce using rule 79 (m -> [ varYVals ] m .)
    ;               reduce using rule 79 (m -> [ varYVals ] m .)
    ,               reduce using rule 79 (m -> [ varYVals ] m .)
    +               reduce using rule 79 (m -> [ varYVals ] m .)
    -               reduce using rule 79 (m -> [ varYVals ] m .)
    *               reduce using rule 79 (m -> [ varYVals ] m .)
    /               reduce using rule 79 (m -> [ varYVals ] m .)
    %               reduce using rule 79 (m -> [ varYVals ] m .)
    ^               reduce using rule 79 (m -> [ varYVals ] m .)
    OR              reduce using rule 79 (m -> [ varYVals ] m .)
    ?               reduce using rule 79 (m -> [ varYVals ] m .)
    AND             reduce using rule 79 (m -> [ varYVals ] m .)
    EQEQ            reduce using rule 79 (m -> [ varYVals ] m .)
    DISTINTO        reduce using rule 79 (m -> [ varYVals ] m .)
    >               reduce using rule 79 (m -> [ varYVals ] m .)
    <               reduce using rule 79 (m -> [ varYVals ] m .)
    )               reduce using rule 79 (m -> [ varYVals ] m .)
    ]               reduce using rule 79 (m -> [ varYVals ] m .)
    }               reduce using rule 79 (m -> [ varYVals ] m .)
    :               reduce using rule 79 (m -> [ varYVals ] m .)


state 307

    (35) funcInt -> MULTIESCALAR ( valores , valores . param )
    (40) param -> . , valores
    (41) param -> . empty
    (42) empty -> .

    ,               shift and go to state 344
    )               reduce using rule 42 (empty -> .)

    empty                          shift and go to state 345
    param                          shift and go to state 343

state 308

    (14) lCerrada -> DO bloqueCerrado WHILE ( cosaBooleana ) . ;

    ;               shift and go to state 346


state 309

    (12) lCerrada -> IF ( cosaBooleana ) bloqueCerrado . ELSE bloqueCerrado

    ELSE            shift and go to state 347


state 310

    (191) parenBool -> ( expBool . )
    (105) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (160) expBool -> expBool . OR and
    (162) expBool -> expBool . OR valoresBool

    )               shift and go to state 264
    ?               shift and go to state 304
    OR              shift and go to state 178


state 311

    (65) ternarioVars -> valoresBool ? valoresTernarioVars : . valoresTernarioVars
    (67) valoresTernarioVars -> . varsOps
    (68) valoresTernarioVars -> . varYVals
    (69) valoresTernarioVars -> . reg
    (70) valoresTernarioVars -> . vec
    (71) valoresTernarioVars -> . ternarioVars
    (72) valoresTernarioVars -> . atributos
    (73) valoresTernarioVars -> . RES
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (83) reg -> . { campos }
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (76) vecVal -> . ID m
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (38) funcBool -> . COLINEALES ( valores , valores )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (191) parenBool -> . ( expBool )
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )

    RES             shift and go to state 242
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 83
    {               shift and go to state 91
    [               shift and go to state 90
    BOOL            shift and go to state 116
    (               shift and go to state 110
    COLINEALES      shift and go to state 4
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 108
    NOT             shift and go to state 100
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    -               shift and go to state 82
    +               shift and go to state 81

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    not                            shift and go to state 73
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    mayor                          shift and go to state 103
    eMat                           shift and go to state 109
    valoresBool                    shift and go to state 244
    vec                            shift and go to state 245
    paren                          shift and go to state 89
    varsOps                        shift and go to state 247
    reg                            shift and go to state 246
    valoresTernarioVars            shift and go to state 348
    exp                            shift and go to state 101
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    vecVal                         shift and go to state 8
    p                              shift and go to state 96
    atributos                      shift and go to state 250
    ternarioVars                   shift and go to state 243
    varYVals                       shift and go to state 249
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 248

state 312

    (154) valoresTernarioBool -> funcBool .
    (147) valoresBool -> funcBool .

    )               reduce using rule 154 (valoresTernarioBool -> funcBool .)
    :               reduce using rule 154 (valoresTernarioBool -> funcBool .)
    ?               reduce using rule 147 (valoresBool -> funcBool .)
    OR              reduce using rule 147 (valoresBool -> funcBool .)
    AND             reduce using rule 147 (valoresBool -> funcBool .)


state 313

    (108) valoresTernarioMat -> funcInt .
    (99) valoresMat -> funcInt .

    :               reduce using rule 108 (valoresTernarioMat -> funcInt .)
    )               reduce using rule 108 (valoresTernarioMat -> funcInt .)
    +               reduce using rule 99 (valoresMat -> funcInt .)
    -               reduce using rule 99 (valoresMat -> funcInt .)
    *               reduce using rule 99 (valoresMat -> funcInt .)
    /               reduce using rule 99 (valoresMat -> funcInt .)
    %               reduce using rule 99 (valoresMat -> funcInt .)
    ^               reduce using rule 99 (valoresMat -> funcInt .)


state 314

    (110) valoresTernarioMat -> eMat .
    (112) eMat -> eMat . + p
    (113) eMat -> eMat . - p
    (116) eMat -> eMat . + valoresMat
    (117) eMat -> eMat . - valoresMat
    (179) tCompare -> eMat .

    :               reduce using rule 110 (valoresTernarioMat -> eMat .)
    )               reduce using rule 110 (valoresTernarioMat -> eMat .)
    +               shift and go to state 156
    -               shift and go to state 157
    EQEQ            reduce using rule 179 (tCompare -> eMat .)
    DISTINTO        reduce using rule 179 (tCompare -> eMat .)
    >               reduce using rule 179 (tCompare -> eMat .)
