Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (48) vec -> . [ elem ]
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (65) atributos -> . ID . valoresCampos
    (90) vecVal -> . ID m
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (43) funcBool -> . COLINEALES ( valores , valores )
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (214) parenBool -> . ( expBool )
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )

    (               shift and go to state 494
    RES             shift and go to state 257
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 97
    {               shift and go to state 107
    [               shift and go to state 96
    BOOL            shift and go to state 123
    ?               reduce using rule 166 (valoresBool -> .)
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    STRING          shift and go to state 117
    NOT             shift and go to state 105
    -               shift and go to state 85
    +               shift and go to state 84

    and                            shift and go to state 71
    funcBool                       shift and go to state 114
    funcInt                        shift and go to state 115
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    valoresBool                    shift and go to state 493
    eMat                           shift and go to state 118
    vecVal                         shift and go to state 8
    vec                            shift and go to state 263
    paren                          shift and go to state 94
    reg                            shift and go to state 264
    valoresTernarioVars            shift and go to state 414
    expBool                        shift and go to state 495
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    varYVals                       shift and go to state 394
    p                              shift and go to state 102
    varsOps                        shift and go to state 392
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 274
    mayor                          shift and go to state 108
    parenBool                      shift and go to state 92
    atributos                      shift and go to state 255

state 490

    (13) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . { g }
    (15) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . lCerrada
    (7) lAbierta -> IF ( cosaBooleana ) lCerrada ELSE . lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (16) lCerrada -> . loop { g }
    (17) lCerrada -> . loop lCerrada
    (18) lCerrada -> . DO { g } WHILE ( valores ) ;
    (19) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (7) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) { g }
    (9) lAbierta -> . loop lAbierta
    (20) sentencia -> . varsOps ;
    (21) sentencia -> . func ;
    (22) sentencia -> . varAsig ;
    (23) sentencia -> . RETURN ;
    (24) sentencia -> . ;
    (25) loop -> . WHILE ( valores )
    (26) loop -> . FOR ( primParam ; valores ; tercerParam )
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (35) func -> . funcReturn
    (36) func -> . funcVoid
    (105) varAsig -> . varYVals MULEQ valoresAsig
    (106) varAsig -> . varYVals DIVEQ valoresAsig
    (107) varAsig -> . varYVals MASEQ valoresAsig
    (108) varAsig -> . varYVals MENOSEQ valoresAsig
    (109) varAsig -> . varYVals = valoresAsig
    (110) varAsig -> . ID . ID = valoresAsig
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (44) funcVoid -> . PRINT ( valores )
    (90) vecVal -> . ID m
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 430
    COMMENT         shift and go to state 9
    IF              shift and go to state 329
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 428
    lAbierta                       shift and go to state 429
    loop                           shift and go to state 332
    varYVals                       shift and go to state 25

state 491

    (12) lCerrada -> IF ( cosaBooleana ) { g . } ELSE { g }
    (14) lCerrada -> IF ( cosaBooleana ) { g . } ELSE lCerrada
    (6) lAbierta -> IF ( cosaBooleana ) { g . } ELSE lAbierta
    (8) lAbierta -> IF ( cosaBooleana ) { g . }

    }               shift and go to state 502


state 492

    (12) lCerrada -> IF ( cosaBooleana ) { g } ELSE { g . }

    }               shift and go to state 503


state 493

    (69) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (181) expBool -> valoresBool . OR and
    (183) expBool -> valoresBool . OR valoresBool
    (186) and -> valoresBool . AND eq
    (188) and -> valoresBool . AND valoresBool

    ?               shift and go to state 504
    OR              shift and go to state 162
    AND             shift and go to state 161


state 494

    (84) valoresTernarioVars -> ( . ternarioVars )
    (165) valoresBool -> ( . ternarioBool )
    (205) tCompare -> ( . ternarioBool )
    (206) tCompare -> ( . ternarioMat )
    (117) valoresMat -> ( . ternarioMat )
    (214) parenBool -> ( . expBool )
    (159) paren -> ( . eMat )
    (160) paren -> ( . valoresMat )
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (43) funcBool -> . COLINEALES ( valores , valores )
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (90) vecVal -> . ID m
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (214) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 117
    (               shift and go to state 170
    BOOL            shift and go to state 123
    ?               reduce using rule 166 (valoresBool -> .)
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 114
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 505
    eMat                           shift and go to state 169
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 210
    paren                          shift and go to state 94
    ternarioBool                   shift and go to state 211
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 175
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 352
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 506

state 495

    (74) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (180) expBool -> expBool . OR and
    (182) expBool -> expBool . OR valoresBool

    ?               shift and go to state 507
    OR              shift and go to state 186


state 496

    (69) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (167) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (181) expBool -> valoresBool . OR and
    (183) expBool -> valoresBool . OR valoresBool
    (186) and -> valoresBool . AND eq
    (188) and -> valoresBool . AND valoresBool

    ?               shift and go to state 508
    OR              shift and go to state 162
    AND             shift and go to state 161


state 497

    (173) valoresTernarioBool -> expBool .
    (74) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (168) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (180) expBool -> expBool . OR and
    (182) expBool -> expBool . OR valoresBool

    ,               reduce using rule 173 (valoresTernarioBool -> expBool .)
    )               reduce using rule 173 (valoresTernarioBool -> expBool .)
    ;               reduce using rule 173 (valoresTernarioBool -> expBool .)
    ]               reduce using rule 173 (valoresTernarioBool -> expBool .)
    :               reduce using rule 173 (valoresTernarioBool -> expBool .)
    }               reduce using rule 173 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 509
    OR              shift and go to state 186


state 498

    (84) valoresTernarioVars -> ( . ternarioVars )
    (172) valoresTernarioBool -> ( . ternarioBool )
    (165) valoresBool -> ( . ternarioBool )
    (205) tCompare -> ( . ternarioBool )
    (206) tCompare -> ( . ternarioMat )
    (117) valoresMat -> ( . ternarioMat )
    (214) parenBool -> ( . expBool )
    (159) paren -> ( . eMat )
    (160) paren -> ( . valoresMat )
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (43) funcBool -> . COLINEALES ( valores , valores )
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (90) vecVal -> . ID m
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (214) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 117
    (               shift and go to state 170
    BOOL            shift and go to state 123
    ?               reduce using rule 166 (valoresBool -> .)
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 114
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 505
    eMat                           shift and go to state 169
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 210
    paren                          shift and go to state 94
    ternarioBool                   shift and go to state 351
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 175
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 352
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 506

state 499

    (69) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (118) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (181) expBool -> valoresBool . OR and
    (183) expBool -> valoresBool . OR valoresBool
    (186) and -> valoresBool . AND eq
    (188) and -> valoresBool . AND valoresBool

    ?               shift and go to state 510
    OR              shift and go to state 162
    AND             shift and go to state 161


state 500

    (84) valoresTernarioVars -> ( . ternarioVars )
    (126) valoresTernarioMat -> ( . ternarioMat )
    (165) valoresBool -> ( . ternarioBool )
    (117) valoresMat -> ( . ternarioMat )
    (205) tCompare -> ( . ternarioBool )
    (206) tCompare -> ( . ternarioMat )
    (159) paren -> ( . eMat )
    (160) paren -> ( . valoresMat )
    (214) parenBool -> ( . expBool )
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
