Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    EQEQ            reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    DISTINTO        reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    AND             reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    ?               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    OR              reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    )               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    :               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    ,               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    ]               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)


state 165

    (11) loop -> DO bloque WHILE ( expBool . ) ;

    )               shift and go to state 194


state 166

    (91) and -> and AND eq .
    (93) eq -> eq . EQEQ tBool
    (94) eq -> eq . DISTINTO tBool

    AND             reduce using rule 91 (and -> and AND eq .)
    ?               reduce using rule 91 (and -> and AND eq .)
    OR              reduce using rule 91 (and -> and AND eq .)
    ,               reduce using rule 91 (and -> and AND eq .)
    )               reduce using rule 91 (and -> and AND eq .)
    ]               reduce using rule 91 (and -> and AND eq .)
    ;               reduce using rule 91 (and -> and AND eq .)
    }               reduce using rule 91 (and -> and AND eq .)
    :               reduce using rule 91 (and -> and AND eq .)
    EQEQ            shift and go to state 125
    DISTINTO        shift and go to state 126


state 167

    (93) eq -> eq EQEQ tBool .

    EQEQ            reduce using rule 93 (eq -> eq EQEQ tBool .)
    DISTINTO        reduce using rule 93 (eq -> eq EQEQ tBool .)
    AND             reduce using rule 93 (eq -> eq EQEQ tBool .)
    ?               reduce using rule 93 (eq -> eq EQEQ tBool .)
    OR              reduce using rule 93 (eq -> eq EQEQ tBool .)
    ;               reduce using rule 93 (eq -> eq EQEQ tBool .)
    )               reduce using rule 93 (eq -> eq EQEQ tBool .)
    }               reduce using rule 93 (eq -> eq EQEQ tBool .)
    :               reduce using rule 93 (eq -> eq EQEQ tBool .)
    ,               reduce using rule 93 (eq -> eq EQEQ tBool .)
    ]               reduce using rule 93 (eq -> eq EQEQ tBool .)


state 168

    (94) eq -> eq DISTINTO tBool .

    EQEQ            reduce using rule 94 (eq -> eq DISTINTO tBool .)
    DISTINTO        reduce using rule 94 (eq -> eq DISTINTO tBool .)
    AND             reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ?               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    OR              reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ;               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    )               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    }               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    :               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ,               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ]               reduce using rule 94 (eq -> eq DISTINTO tBool .)


state 169

    (65) eMat -> eMat + p .
    (68) p -> p . * exp
    (69) p -> p . / exp
    (70) p -> p . % exp

    +               reduce using rule 65 (eMat -> eMat + p .)
    -               reduce using rule 65 (eMat -> eMat + p .)
    )               reduce using rule 65 (eMat -> eMat + p .)
    >               reduce using rule 65 (eMat -> eMat + p .)
    <               reduce using rule 65 (eMat -> eMat + p .)
    }               reduce using rule 65 (eMat -> eMat + p .)
    ;               reduce using rule 65 (eMat -> eMat + p .)
    ,               reduce using rule 65 (eMat -> eMat + p .)
    ]               reduce using rule 65 (eMat -> eMat + p .)
    EQEQ            reduce using rule 65 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 65 (eMat -> eMat + p .)
    AND             reduce using rule 65 (eMat -> eMat + p .)
    ?               reduce using rule 65 (eMat -> eMat + p .)
    OR              reduce using rule 65 (eMat -> eMat + p .)
    :               reduce using rule 65 (eMat -> eMat + p .)
    *               shift and go to state 144
    /               shift and go to state 146
    %               shift and go to state 145


state 170

    (66) eMat -> eMat - p .
    (68) p -> p . * exp
    (69) p -> p . / exp
    (70) p -> p . % exp

    +               reduce using rule 66 (eMat -> eMat - p .)
    -               reduce using rule 66 (eMat -> eMat - p .)
    )               reduce using rule 66 (eMat -> eMat - p .)
    >               reduce using rule 66 (eMat -> eMat - p .)
    <               reduce using rule 66 (eMat -> eMat - p .)
    }               reduce using rule 66 (eMat -> eMat - p .)
    ;               reduce using rule 66 (eMat -> eMat - p .)
    ,               reduce using rule 66 (eMat -> eMat - p .)
    ]               reduce using rule 66 (eMat -> eMat - p .)
    EQEQ            reduce using rule 66 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 66 (eMat -> eMat - p .)
    AND             reduce using rule 66 (eMat -> eMat - p .)
    ?               reduce using rule 66 (eMat -> eMat - p .)
    OR              reduce using rule 66 (eMat -> eMat - p .)
    :               reduce using rule 66 (eMat -> eMat - p .)
    *               shift and go to state 144
    /               shift and go to state 146
    %               shift and go to state 145


state 171

    (77) paren -> ( eMat ) .

    ^               reduce using rule 77 (paren -> ( eMat ) .)
    *               reduce using rule 77 (paren -> ( eMat ) .)
    /               reduce using rule 77 (paren -> ( eMat ) .)
    %               reduce using rule 77 (paren -> ( eMat ) .)
    )               reduce using rule 77 (paren -> ( eMat ) .)
    +               reduce using rule 77 (paren -> ( eMat ) .)
    -               reduce using rule 77 (paren -> ( eMat ) .)
    >               reduce using rule 77 (paren -> ( eMat ) .)
    <               reduce using rule 77 (paren -> ( eMat ) .)
    ;               reduce using rule 77 (paren -> ( eMat ) .)
    }               reduce using rule 77 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 77 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 77 (paren -> ( eMat ) .)
    AND             reduce using rule 77 (paren -> ( eMat ) .)
    ?               reduce using rule 77 (paren -> ( eMat ) .)
    OR              reduce using rule 77 (paren -> ( eMat ) .)
    :               reduce using rule 77 (paren -> ( eMat ) .)
    ,               reduce using rule 77 (paren -> ( eMat ) .)
    ]               reduce using rule 77 (paren -> ( eMat ) .)


state 172

    (102) tBool -> ( expBool ) .

    EQEQ            reduce using rule 102 (tBool -> ( expBool ) .)
    DISTINTO        reduce using rule 102 (tBool -> ( expBool ) .)
    AND             reduce using rule 102 (tBool -> ( expBool ) .)
    ?               reduce using rule 102 (tBool -> ( expBool ) .)
    OR              reduce using rule 102 (tBool -> ( expBool ) .)
    )               reduce using rule 102 (tBool -> ( expBool ) .)
    ;               reduce using rule 102 (tBool -> ( expBool ) .)
    }               reduce using rule 102 (tBool -> ( expBool ) .)
    :               reduce using rule 102 (tBool -> ( expBool ) .)
    ,               reduce using rule 102 (tBool -> ( expBool ) .)
    ]               reduce using rule 102 (tBool -> ( expBool ) .)


state 173

    (77) paren -> ( eMat . )
    (65) eMat -> eMat . + p
    (66) eMat -> eMat . - p

    )               shift and go to state 171
    +               shift and go to state 127
    -               shift and go to state 128


state 174

    (98) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 98 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 98 (menor -> tCompare < tCompare .)
    AND             reduce using rule 98 (menor -> tCompare < tCompare .)
    ?               reduce using rule 98 (menor -> tCompare < tCompare .)
    OR              reduce using rule 98 (menor -> tCompare < tCompare .)
    ;               reduce using rule 98 (menor -> tCompare < tCompare .)
    }               reduce using rule 98 (menor -> tCompare < tCompare .)
    :               reduce using rule 98 (menor -> tCompare < tCompare .)
    ,               reduce using rule 98 (menor -> tCompare < tCompare .)
    ]               reduce using rule 98 (menor -> tCompare < tCompare .)
    )               reduce using rule 98 (menor -> tCompare < tCompare .)


state 175

    (108) tCompare -> varYVals .
    (79) paren -> varYVals .

  ! reduce/reduce conflict for EQEQ resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for AND resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for ? resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for OR resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for ; resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for } resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for : resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for , resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for ] resolved using rule 79 (paren -> varYVals .)
    ^               reduce using rule 79 (paren -> varYVals .)
    *               reduce using rule 79 (paren -> varYVals .)
    /               reduce using rule 79 (paren -> varYVals .)
    %               reduce using rule 79 (paren -> varYVals .)
    +               reduce using rule 79 (paren -> varYVals .)
    -               reduce using rule 79 (paren -> varYVals .)
    EQEQ            reduce using rule 79 (paren -> varYVals .)
    DISTINTO        reduce using rule 79 (paren -> varYVals .)
    AND             reduce using rule 79 (paren -> varYVals .)
    ?               reduce using rule 79 (paren -> varYVals .)
    OR              reduce using rule 79 (paren -> varYVals .)
    )               reduce using rule 79 (paren -> varYVals .)
    ;               reduce using rule 79 (paren -> varYVals .)
    }               reduce using rule 79 (paren -> varYVals .)
    :               reduce using rule 79 (paren -> varYVals .)
    ,               reduce using rule 79 (paren -> varYVals .)
    ]               reduce using rule 79 (paren -> varYVals .)

  ! EQEQ            [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! DISTINTO        [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! AND             [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! ?               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! OR              [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! ;               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! }               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! :               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! ,               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! ]               [ reduce using rule 108 (tCompare -> varYVals .) ]


state 176

    (96) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 96 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 96 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 96 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 96 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 96 (mayor -> tCompare > tCompare .)
    )               reduce using rule 96 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 96 (mayor -> tCompare > tCompare .)
    }               reduce using rule 96 (mayor -> tCompare > tCompare .)
    :               reduce using rule 96 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 96 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 96 (mayor -> tCompare > tCompare .)


state 177

    (44) m -> [ INT . ]
    (45) m -> [ INT . ] m

    ]               shift and go to state 195


state 178

    (89) or -> or OR and .
    (91) and -> and . AND eq

    ?               reduce using rule 89 (or -> or OR and .)
    OR              reduce using rule 89 (or -> or OR and .)
    ,               reduce using rule 89 (or -> or OR and .)
    ]               reduce using rule 89 (or -> or OR and .)
    ;               reduce using rule 89 (or -> or OR and .)
    )               reduce using rule 89 (or -> or OR and .)
    :               reduce using rule 89 (or -> or OR and .)
    }               reduce using rule 89 (or -> or OR and .)
    AND             shift and go to state 124


state 179

    (87) expBool -> or ? expBool . : expBool

    :               shift and go to state 196


state 180

    (68) p -> p * exp .
    (72) exp -> exp . ^ iSing

    *               reduce using rule 68 (p -> p * exp .)
    /               reduce using rule 68 (p -> p * exp .)
    %               reduce using rule 68 (p -> p * exp .)
    +               reduce using rule 68 (p -> p * exp .)
    -               reduce using rule 68 (p -> p * exp .)
    }               reduce using rule 68 (p -> p * exp .)
    >               reduce using rule 68 (p -> p * exp .)
    <               reduce using rule 68 (p -> p * exp .)
    )               reduce using rule 68 (p -> p * exp .)
    ;               reduce using rule 68 (p -> p * exp .)
    EQEQ            reduce using rule 68 (p -> p * exp .)
    DISTINTO        reduce using rule 68 (p -> p * exp .)
    AND             reduce using rule 68 (p -> p * exp .)
    ?               reduce using rule 68 (p -> p * exp .)
    OR              reduce using rule 68 (p -> p * exp .)
    :               reduce using rule 68 (p -> p * exp .)
    ,               reduce using rule 68 (p -> p * exp .)
    ]               reduce using rule 68 (p -> p * exp .)
    ^               shift and go to state 147


state 181

    (70) p -> p % exp .
    (72) exp -> exp . ^ iSing

    *               reduce using rule 70 (p -> p % exp .)
    /               reduce using rule 70 (p -> p % exp .)
    %               reduce using rule 70 (p -> p % exp .)
    +               reduce using rule 70 (p -> p % exp .)
    -               reduce using rule 70 (p -> p % exp .)
    }               reduce using rule 70 (p -> p % exp .)
    >               reduce using rule 70 (p -> p % exp .)
    <               reduce using rule 70 (p -> p % exp .)
    )               reduce using rule 70 (p -> p % exp .)
    ;               reduce using rule 70 (p -> p % exp .)
    EQEQ            reduce using rule 70 (p -> p % exp .)
    DISTINTO        reduce using rule 70 (p -> p % exp .)
    AND             reduce using rule 70 (p -> p % exp .)
    ?               reduce using rule 70 (p -> p % exp .)
    OR              reduce using rule 70 (p -> p % exp .)
    :               reduce using rule 70 (p -> p % exp .)
    ,               reduce using rule 70 (p -> p % exp .)
    ]               reduce using rule 70 (p -> p % exp .)
    ^               shift and go to state 147


state 182

    (69) p -> p / exp .
    (72) exp -> exp . ^ iSing

    *               reduce using rule 69 (p -> p / exp .)
    /               reduce using rule 69 (p -> p / exp .)
    %               reduce using rule 69 (p -> p / exp .)
    +               reduce using rule 69 (p -> p / exp .)
    -               reduce using rule 69 (p -> p / exp .)
    }               reduce using rule 69 (p -> p / exp .)
    >               reduce using rule 69 (p -> p / exp .)
    <               reduce using rule 69 (p -> p / exp .)
    )               reduce using rule 69 (p -> p / exp .)
    ;               reduce using rule 69 (p -> p / exp .)
    EQEQ            reduce using rule 69 (p -> p / exp .)
    DISTINTO        reduce using rule 69 (p -> p / exp .)
    AND             reduce using rule 69 (p -> p / exp .)
    ?               reduce using rule 69 (p -> p / exp .)
    OR              reduce using rule 69 (p -> p / exp .)
    :               reduce using rule 69 (p -> p / exp .)
    ,               reduce using rule 69 (p -> p / exp .)
    ]               reduce using rule 69 (p -> p / exp .)
    ^               shift and go to state 147


state 183

    (72) exp -> exp ^ iSing .

    ^               reduce using rule 72 (exp -> exp ^ iSing .)
    *               reduce using rule 72 (exp -> exp ^ iSing .)
    /               reduce using rule 72 (exp -> exp ^ iSing .)
    %               reduce using rule 72 (exp -> exp ^ iSing .)
    +               reduce using rule 72 (exp -> exp ^ iSing .)
    -               reduce using rule 72 (exp -> exp ^ iSing .)
    >               reduce using rule 72 (exp -> exp ^ iSing .)
    <               reduce using rule 72 (exp -> exp ^ iSing .)
    )               reduce using rule 72 (exp -> exp ^ iSing .)
    ;               reduce using rule 72 (exp -> exp ^ iSing .)
    }               reduce using rule 72 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 72 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 72 (exp -> exp ^ iSing .)
    AND             reduce using rule 72 (exp -> exp ^ iSing .)
    ?               reduce using rule 72 (exp -> exp ^ iSing .)
    OR              reduce using rule 72 (exp -> exp ^ iSing .)
    :               reduce using rule 72 (exp -> exp ^ iSing .)
    ,               reduce using rule 72 (exp -> exp ^ iSing .)
    ]               reduce using rule 72 (exp -> exp ^ iSing .)


state 184

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 185

    (83) expString -> expString + STRING .

    +               reduce using rule 83 (expString -> expString + STRING .)
    ;               reduce using rule 83 (expString -> expString + STRING .)
    ,               reduce using rule 83 (expString -> expString + STRING .)
    ]               reduce using rule 83 (expString -> expString + STRING .)
    }               reduce using rule 83 (expString -> expString + STRING .)
    )               reduce using rule 83 (expString -> expString + STRING .)


state 186

    (40) valores -> ID . ID .

    }               reduce using rule 40 (valores -> ID . ID .)
    ,               reduce using rule 40 (valores -> ID . ID .)
    ;               reduce using rule 40 (valores -> ID . ID .)
    ]               reduce using rule 40 (valores -> ID . ID .)
    )               reduce using rule 40 (valores -> ID . ID .)


state 187

    (46) reg -> { campos } .

    )               reduce using rule 46 (reg -> { campos } .)
    ,               reduce using rule 46 (reg -> { campos } .)
    ]               reduce using rule 46 (reg -> { campos } .)
    ;               reduce using rule 46 (reg -> { campos } .)
    }               reduce using rule 46 (reg -> { campos } .)


state 188

    (47) campos -> ID : . valores , campos
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 93
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 197
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 189

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 198


state 190

    (31) vec -> ID = [ . elem ]
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 93
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    valores                        shift and go to state 200
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    elem                           shift and go to state 199
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 191

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 201


state 192

    (13) if -> IF ( expBool ) THEN . bloque else
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 31
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 30
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    sMM                            shift and go to state 11
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 202
    funcInt                        shift and go to state 5

state 193

    (23) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (65) eMat -> eMat . + p
    (66) eMat -> eMat . - p

    ,               shift and go to state 203
    +               shift and go to state 127
    -               shift and go to state 128


state 194

    (11) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 204


state 195

    (44) m -> [ INT ] .
    (45) m -> [ INT ] . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    )               reduce using rule 44 (m -> [ INT ] .)
    +               reduce using rule 44 (m -> [ INT ] .)
    ^               reduce using rule 44 (m -> [ INT ] .)
    *               reduce using rule 44 (m -> [ INT ] .)
    /               reduce using rule 44 (m -> [ INT ] .)
    %               reduce using rule 44 (m -> [ INT ] .)
    -               reduce using rule 44 (m -> [ INT ] .)
    >               reduce using rule 44 (m -> [ INT ] .)
    <               reduce using rule 44 (m -> [ INT ] .)
    EQEQ            reduce using rule 44 (m -> [ INT ] .)
    DISTINTO        reduce using rule 44 (m -> [ INT ] .)
    AND             reduce using rule 44 (m -> [ INT ] .)
    ?               reduce using rule 44 (m -> [ INT ] .)
