Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    EQEQ            shift and go to state 140
    DISTINTO        shift and go to state 141


state 185

    (104) eq -> eq EQEQ tBool .

    EQEQ            reduce using rule 104 (eq -> eq EQEQ tBool .)
    DISTINTO        reduce using rule 104 (eq -> eq EQEQ tBool .)
    AND             reduce using rule 104 (eq -> eq EQEQ tBool .)
    ?               reduce using rule 104 (eq -> eq EQEQ tBool .)
    OR              reduce using rule 104 (eq -> eq EQEQ tBool .)
    )               reduce using rule 104 (eq -> eq EQEQ tBool .)
    }               reduce using rule 104 (eq -> eq EQEQ tBool .)
    ;               reduce using rule 104 (eq -> eq EQEQ tBool .)
    ,               reduce using rule 104 (eq -> eq EQEQ tBool .)
    ]               reduce using rule 104 (eq -> eq EQEQ tBool .)
    :               reduce using rule 104 (eq -> eq EQEQ tBool .)


state 186

    (105) eq -> eq DISTINTO tBool .

    EQEQ            reduce using rule 105 (eq -> eq DISTINTO tBool .)
    DISTINTO        reduce using rule 105 (eq -> eq DISTINTO tBool .)
    AND             reduce using rule 105 (eq -> eq DISTINTO tBool .)
    ?               reduce using rule 105 (eq -> eq DISTINTO tBool .)
    OR              reduce using rule 105 (eq -> eq DISTINTO tBool .)
    )               reduce using rule 105 (eq -> eq DISTINTO tBool .)
    }               reduce using rule 105 (eq -> eq DISTINTO tBool .)
    ;               reduce using rule 105 (eq -> eq DISTINTO tBool .)
    ,               reduce using rule 105 (eq -> eq DISTINTO tBool .)
    ]               reduce using rule 105 (eq -> eq DISTINTO tBool .)
    :               reduce using rule 105 (eq -> eq DISTINTO tBool .)


state 187

    (76) eMat -> eMat + p .
    (79) p -> p . * exp
    (80) p -> p . / exp
    (81) p -> p . % exp

    +               reduce using rule 76 (eMat -> eMat + p .)
    -               reduce using rule 76 (eMat -> eMat + p .)
    >               reduce using rule 76 (eMat -> eMat + p .)
    <               reduce using rule 76 (eMat -> eMat + p .)
    )               reduce using rule 76 (eMat -> eMat + p .)
    ,               reduce using rule 76 (eMat -> eMat + p .)
    ]               reduce using rule 76 (eMat -> eMat + p .)
    ;               reduce using rule 76 (eMat -> eMat + p .)
    EQEQ            reduce using rule 76 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 76 (eMat -> eMat + p .)
    AND             reduce using rule 76 (eMat -> eMat + p .)
    ?               reduce using rule 76 (eMat -> eMat + p .)
    OR              reduce using rule 76 (eMat -> eMat + p .)
    }               reduce using rule 76 (eMat -> eMat + p .)
    :               reduce using rule 76 (eMat -> eMat + p .)
    *               shift and go to state 156
    /               shift and go to state 158
    %               shift and go to state 157


state 188

    (77) eMat -> eMat - p .
    (79) p -> p . * exp
    (80) p -> p . / exp
    (81) p -> p . % exp

    +               reduce using rule 77 (eMat -> eMat - p .)
    -               reduce using rule 77 (eMat -> eMat - p .)
    >               reduce using rule 77 (eMat -> eMat - p .)
    <               reduce using rule 77 (eMat -> eMat - p .)
    )               reduce using rule 77 (eMat -> eMat - p .)
    ,               reduce using rule 77 (eMat -> eMat - p .)
    ]               reduce using rule 77 (eMat -> eMat - p .)
    ;               reduce using rule 77 (eMat -> eMat - p .)
    EQEQ            reduce using rule 77 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 77 (eMat -> eMat - p .)
    AND             reduce using rule 77 (eMat -> eMat - p .)
    ?               reduce using rule 77 (eMat -> eMat - p .)
    OR              reduce using rule 77 (eMat -> eMat - p .)
    }               reduce using rule 77 (eMat -> eMat - p .)
    :               reduce using rule 77 (eMat -> eMat - p .)
    *               shift and go to state 156
    /               shift and go to state 158
    %               shift and go to state 157


state 189

    (88) paren -> ( eMat ) .

    ^               reduce using rule 88 (paren -> ( eMat ) .)
    *               reduce using rule 88 (paren -> ( eMat ) .)
    /               reduce using rule 88 (paren -> ( eMat ) .)
    %               reduce using rule 88 (paren -> ( eMat ) .)
    +               reduce using rule 88 (paren -> ( eMat ) .)
    -               reduce using rule 88 (paren -> ( eMat ) .)
    >               reduce using rule 88 (paren -> ( eMat ) .)
    <               reduce using rule 88 (paren -> ( eMat ) .)
    )               reduce using rule 88 (paren -> ( eMat ) .)
    ;               reduce using rule 88 (paren -> ( eMat ) .)
    }               reduce using rule 88 (paren -> ( eMat ) .)
    ,               reduce using rule 88 (paren -> ( eMat ) .)
    ]               reduce using rule 88 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 88 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 88 (paren -> ( eMat ) .)
    AND             reduce using rule 88 (paren -> ( eMat ) .)
    ?               reduce using rule 88 (paren -> ( eMat ) .)
    OR              reduce using rule 88 (paren -> ( eMat ) .)
    :               reduce using rule 88 (paren -> ( eMat ) .)


state 190

    (113) tBool -> ( expBool ) .

    EQEQ            reduce using rule 113 (tBool -> ( expBool ) .)
    DISTINTO        reduce using rule 113 (tBool -> ( expBool ) .)
    AND             reduce using rule 113 (tBool -> ( expBool ) .)
    ?               reduce using rule 113 (tBool -> ( expBool ) .)
    OR              reduce using rule 113 (tBool -> ( expBool ) .)
    )               reduce using rule 113 (tBool -> ( expBool ) .)
    ;               reduce using rule 113 (tBool -> ( expBool ) .)
    }               reduce using rule 113 (tBool -> ( expBool ) .)
    ,               reduce using rule 113 (tBool -> ( expBool ) .)
    ]               reduce using rule 113 (tBool -> ( expBool ) .)
    :               reduce using rule 113 (tBool -> ( expBool ) .)


state 191

    (88) paren -> ( eMat . )
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p

    )               shift and go to state 189
    +               shift and go to state 142
    -               shift and go to state 143


state 192

    (109) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 109 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 109 (menor -> tCompare < tCompare .)
    AND             reduce using rule 109 (menor -> tCompare < tCompare .)
    ?               reduce using rule 109 (menor -> tCompare < tCompare .)
    OR              reduce using rule 109 (menor -> tCompare < tCompare .)
    }               reduce using rule 109 (menor -> tCompare < tCompare .)
    )               reduce using rule 109 (menor -> tCompare < tCompare .)
    ;               reduce using rule 109 (menor -> tCompare < tCompare .)
    ,               reduce using rule 109 (menor -> tCompare < tCompare .)
    ]               reduce using rule 109 (menor -> tCompare < tCompare .)
    :               reduce using rule 109 (menor -> tCompare < tCompare .)


state 193

    (119) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (90) paren -> varYVals .

  ! reduce/reduce conflict for EQEQ resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for AND resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for ? resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for OR resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for ; resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for } resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for , resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for ] resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for : resolved using rule 90 (paren -> varYVals .)
    MASMAS          shift and go to state 60
    MENOSMENOS      shift and go to state 61
    ^               reduce using rule 90 (paren -> varYVals .)
    *               reduce using rule 90 (paren -> varYVals .)
    /               reduce using rule 90 (paren -> varYVals .)
    %               reduce using rule 90 (paren -> varYVals .)
    +               reduce using rule 90 (paren -> varYVals .)
    -               reduce using rule 90 (paren -> varYVals .)
    EQEQ            reduce using rule 90 (paren -> varYVals .)
    DISTINTO        reduce using rule 90 (paren -> varYVals .)
    AND             reduce using rule 90 (paren -> varYVals .)
    ?               reduce using rule 90 (paren -> varYVals .)
    OR              reduce using rule 90 (paren -> varYVals .)
    )               reduce using rule 90 (paren -> varYVals .)
    ;               reduce using rule 90 (paren -> varYVals .)
    }               reduce using rule 90 (paren -> varYVals .)
    ,               reduce using rule 90 (paren -> varYVals .)
    ]               reduce using rule 90 (paren -> varYVals .)
    :               reduce using rule 90 (paren -> varYVals .)

  ! EQEQ            [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! DISTINTO        [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! AND             [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! ?               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! OR              [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! ;               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! }               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! ,               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! ]               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! :               [ reduce using rule 119 (tCompare -> varYVals .) ]


state 194

    (107) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 107 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 107 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 107 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 107 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 107 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 107 (mayor -> tCompare > tCompare .)
    :               reduce using rule 107 (mayor -> tCompare > tCompare .)
    )               reduce using rule 107 (mayor -> tCompare > tCompare .)
    }               reduce using rule 107 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 107 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 107 (mayor -> tCompare > tCompare .)


state 195

    (100) or -> or OR and .
    (102) and -> and . AND eq

    ?               reduce using rule 100 (or -> or OR and .)
    OR              reduce using rule 100 (or -> or OR and .)
    )               reduce using rule 100 (or -> or OR and .)
    ;               reduce using rule 100 (or -> or OR and .)
    ,               reduce using rule 100 (or -> or OR and .)
    ]               reduce using rule 100 (or -> or OR and .)
    :               reduce using rule 100 (or -> or OR and .)
    }               reduce using rule 100 (or -> or OR and .)
    AND             shift and go to state 139


state 196

    (98) expBool -> or ? expBool . : expBool

    :               shift and go to state 217


state 197

    (79) p -> p * exp .
    (83) exp -> exp . ^ iSing

    *               reduce using rule 79 (p -> p * exp .)
    /               reduce using rule 79 (p -> p * exp .)
    %               reduce using rule 79 (p -> p * exp .)
    +               reduce using rule 79 (p -> p * exp .)
    -               reduce using rule 79 (p -> p * exp .)
    >               reduce using rule 79 (p -> p * exp .)
    <               reduce using rule 79 (p -> p * exp .)
    )               reduce using rule 79 (p -> p * exp .)
    ,               reduce using rule 79 (p -> p * exp .)
    ]               reduce using rule 79 (p -> p * exp .)
    ;               reduce using rule 79 (p -> p * exp .)
    }               reduce using rule 79 (p -> p * exp .)
    EQEQ            reduce using rule 79 (p -> p * exp .)
    DISTINTO        reduce using rule 79 (p -> p * exp .)
    AND             reduce using rule 79 (p -> p * exp .)
    ?               reduce using rule 79 (p -> p * exp .)
    OR              reduce using rule 79 (p -> p * exp .)
    :               reduce using rule 79 (p -> p * exp .)
    ^               shift and go to state 159


state 198

    (81) p -> p % exp .
    (83) exp -> exp . ^ iSing

    *               reduce using rule 81 (p -> p % exp .)
    /               reduce using rule 81 (p -> p % exp .)
    %               reduce using rule 81 (p -> p % exp .)
    +               reduce using rule 81 (p -> p % exp .)
    -               reduce using rule 81 (p -> p % exp .)
    >               reduce using rule 81 (p -> p % exp .)
    <               reduce using rule 81 (p -> p % exp .)
    )               reduce using rule 81 (p -> p % exp .)
    ,               reduce using rule 81 (p -> p % exp .)
    ]               reduce using rule 81 (p -> p % exp .)
    ;               reduce using rule 81 (p -> p % exp .)
    }               reduce using rule 81 (p -> p % exp .)
    EQEQ            reduce using rule 81 (p -> p % exp .)
    DISTINTO        reduce using rule 81 (p -> p % exp .)
    AND             reduce using rule 81 (p -> p % exp .)
    ?               reduce using rule 81 (p -> p % exp .)
    OR              reduce using rule 81 (p -> p % exp .)
    :               reduce using rule 81 (p -> p % exp .)
    ^               shift and go to state 159


state 199

    (80) p -> p / exp .
    (83) exp -> exp . ^ iSing

    *               reduce using rule 80 (p -> p / exp .)
    /               reduce using rule 80 (p -> p / exp .)
    %               reduce using rule 80 (p -> p / exp .)
    +               reduce using rule 80 (p -> p / exp .)
    -               reduce using rule 80 (p -> p / exp .)
    >               reduce using rule 80 (p -> p / exp .)
    <               reduce using rule 80 (p -> p / exp .)
    )               reduce using rule 80 (p -> p / exp .)
    ,               reduce using rule 80 (p -> p / exp .)
    ]               reduce using rule 80 (p -> p / exp .)
    ;               reduce using rule 80 (p -> p / exp .)
    }               reduce using rule 80 (p -> p / exp .)
    EQEQ            reduce using rule 80 (p -> p / exp .)
    DISTINTO        reduce using rule 80 (p -> p / exp .)
    AND             reduce using rule 80 (p -> p / exp .)
    ?               reduce using rule 80 (p -> p / exp .)
    OR              reduce using rule 80 (p -> p / exp .)
    :               reduce using rule 80 (p -> p / exp .)
    ^               shift and go to state 159


state 200

    (83) exp -> exp ^ iSing .

    ^               reduce using rule 83 (exp -> exp ^ iSing .)
    *               reduce using rule 83 (exp -> exp ^ iSing .)
    /               reduce using rule 83 (exp -> exp ^ iSing .)
    %               reduce using rule 83 (exp -> exp ^ iSing .)
    +               reduce using rule 83 (exp -> exp ^ iSing .)
    -               reduce using rule 83 (exp -> exp ^ iSing .)
    }               reduce using rule 83 (exp -> exp ^ iSing .)
    >               reduce using rule 83 (exp -> exp ^ iSing .)
    <               reduce using rule 83 (exp -> exp ^ iSing .)
    ;               reduce using rule 83 (exp -> exp ^ iSing .)
    ,               reduce using rule 83 (exp -> exp ^ iSing .)
    ]               reduce using rule 83 (exp -> exp ^ iSing .)
    )               reduce using rule 83 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 83 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 83 (exp -> exp ^ iSing .)
    AND             reduce using rule 83 (exp -> exp ^ iSing .)
    ?               reduce using rule 83 (exp -> exp ^ iSing .)
    OR              reduce using rule 83 (exp -> exp ^ iSing .)
    :               reduce using rule 83 (exp -> exp ^ iSing .)


state 201

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 202

    (94) expString -> expString + STRING .

    +               reduce using rule 94 (expString -> expString + STRING .)
    ;               reduce using rule 94 (expString -> expString + STRING .)
    ,               reduce using rule 94 (expString -> expString + STRING .)
    ]               reduce using rule 94 (expString -> expString + STRING .)
    )               reduce using rule 94 (expString -> expString + STRING .)
    }               reduce using rule 94 (expString -> expString + STRING .)


state 203

    (40) valores -> ID . ID .

    ;               reduce using rule 40 (valores -> ID . ID .)
    ,               reduce using rule 40 (valores -> ID . ID .)
    ]               reduce using rule 40 (valores -> ID . ID .)
    }               reduce using rule 40 (valores -> ID . ID .)
    )               reduce using rule 40 (valores -> ID . ID .)


state 204

    (46) reg -> { campos } .

    }               reduce using rule 46 (reg -> { campos } .)
    )               reduce using rule 46 (reg -> { campos } .)
    ;               reduce using rule 46 (reg -> { campos } .)
    ,               reduce using rule 46 (reg -> { campos } .)
    ]               reduce using rule 46 (reg -> { campos } .)


state 205

    (47) campos -> ID : . valores , campos
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (94) expString -> . expString + STRING
    (95) expString -> . STRING
    (96) expString -> . varYVals
    (97) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (100) or -> . or OR and
    (101) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (102) and -> . and AND eq
    (103) and -> . eq
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (111) not -> . NOT not
    (112) not -> . tBool
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool

    ID              shift and go to state 99
    STRING          shift and go to state 97
    {               shift and go to state 103
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 94
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    NOT             shift and go to state 87
    BOOL            shift and go to state 76

    and                            shift and go to state 66
    funcBool                       shift and go to state 91
    funcInt                        shift and go to state 92
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 93
    mayor                          shift and go to state 71
    paren                          shift and go to state 79
    reg                            shift and go to state 95
    varsOps                        shift and go to state 96
    expString                      shift and go to state 98
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    funcString                     shift and go to state 100
    funcReturn                     shift and go to state 101
    valores                        shift and go to state 218
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 104
    or                             shift and go to state 83
    expBool                        shift and go to state 105

state 206

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 219


state 207

    (32) elem -> valores , . elem
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (94) expString -> . expString + STRING
    (95) expString -> . STRING
    (96) expString -> . varYVals
    (97) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (100) or -> . or OR and
    (101) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (102) and -> . and AND eq
    (103) and -> . eq
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (111) not -> . NOT not
    (112) not -> . tBool
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool

    ID              shift and go to state 99
    STRING          shift and go to state 97
    {               shift and go to state 103
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 94
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    NOT             shift and go to state 87
    BOOL            shift and go to state 76

    and                            shift and go to state 66
    funcBool                       shift and go to state 91
    funcInt                        shift and go to state 92
    elem                           shift and go to state 220
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 93
    mayor                          shift and go to state 71
    paren                          shift and go to state 79
    reg                            shift and go to state 95
    varsOps                        shift and go to state 96
    expString                      shift and go to state 98
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    funcString                     shift and go to state 100
    funcReturn                     shift and go to state 101
    valores                        shift and go to state 172
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 104
    or                             shift and go to state 83
    expBool                        shift and go to state 105

state 208

    (31) vec -> [ elem ] .

    ,               reduce using rule 31 (vec -> [ elem ] .)
    )               reduce using rule 31 (vec -> [ elem ] .)


state 209

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 221


state 210

    (65) masmenAsig -> ID MENOSEQ ID .
    (62) masmenAsig -> ID . MASEQ masmenAsig
    (63) masmenAsig -> ID . MENOSEQ masmenAsig
    (64) masmenAsig -> ID . MASEQ ID
    (65) masmenAsig -> ID . MENOSEQ ID
    (67) asig -> ID . = asig
    (68) asig -> ID . = ID

    MULEQ           reduce using rule 65 (masmenAsig -> ID MENOSEQ ID .)
    DIVEQ           reduce using rule 65 (masmenAsig -> ID MENOSEQ ID .)
    ;               reduce using rule 65 (masmenAsig -> ID MENOSEQ ID .)
    MASEQ           shift and go to state 176
    MENOSEQ         shift and go to state 175
    =               shift and go to state 177


state 211

    (64) masmenAsig -> ID MASEQ ID .
    (62) masmenAsig -> ID . MASEQ masmenAsig
    (63) masmenAsig -> ID . MENOSEQ masmenAsig
    (64) masmenAsig -> ID . MASEQ ID
    (65) masmenAsig -> ID . MENOSEQ ID
    (67) asig -> ID . = asig
    (68) asig -> ID . = ID

    MULEQ           reduce using rule 64 (masmenAsig -> ID MASEQ ID .)
    DIVEQ           reduce using rule 64 (masmenAsig -> ID MASEQ ID .)
    ;               reduce using rule 64 (masmenAsig -> ID MASEQ ID .)
    MASEQ           shift and go to state 176
    MENOSEQ         shift and go to state 175
    =               shift and go to state 177


state 212

    (68) asig -> ID = ID .
    (67) asig -> ID . = asig
    (68) asig -> ID . = ID

    MULEQ           reduce using rule 68 (asig -> ID = ID .)
    DIVEQ           reduce using rule 68 (asig -> ID = ID .)
    ;               reduce using rule 68 (asig -> ID = ID .)
    =               shift and go to state 177


state 213

    (45) m -> [ INT ] m .

    MASMAS          reduce using rule 45 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 45 (m -> [ INT ] m .)
    )               reduce using rule 45 (m -> [ INT ] m .)
    +               reduce using rule 45 (m -> [ INT ] m .)
    ^               reduce using rule 45 (m -> [ INT ] m .)
    *               reduce using rule 45 (m -> [ INT ] m .)
    /               reduce using rule 45 (m -> [ INT ] m .)
    %               reduce using rule 45 (m -> [ INT ] m .)
    -               reduce using rule 45 (m -> [ INT ] m .)
    >               reduce using rule 45 (m -> [ INT ] m .)
    <               reduce using rule 45 (m -> [ INT ] m .)
    EQEQ            reduce using rule 45 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 45 (m -> [ INT ] m .)
    AND             reduce using rule 45 (m -> [ INT ] m .)
    ?               reduce using rule 45 (m -> [ INT ] m .)
    OR              reduce using rule 45 (m -> [ INT ] m .)
    ,               reduce using rule 45 (m -> [ INT ] m .)
    ]               reduce using rule 45 (m -> [ INT ] m .)
    }               reduce using rule 45 (m -> [ INT ] m .)
    ;               reduce using rule 45 (m -> [ INT ] m .)
    :               reduce using rule 45 (m -> [ INT ] m .)


state 214

    (13) if -> IF ( expBool ) bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (30) empty -> .

    ELSE            shift and go to state 224
    RETURN          reduce using rule 30 (empty -> .)
    MENOSMENOS      reduce using rule 30 (empty -> .)
    MASMAS          reduce using rule 30 (empty -> .)
    ID              reduce using rule 30 (empty -> .)
    IF              reduce using rule 30 (empty -> .)
    WHILE           reduce using rule 30 (empty -> .)
    DO              reduce using rule 30 (empty -> .)
    FOR             reduce using rule 30 (empty -> .)
    PRINT           reduce using rule 30 (empty -> .)
    MULTIESCALAR    reduce using rule 30 (empty -> .)
    LENGTH          reduce using rule 30 (empty -> .)
    CAPITALIZAR     reduce using rule 30 (empty -> .)
    COLINEALES      reduce using rule 30 (empty -> .)
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)

    empty                          shift and go to state 223
    else                           shift and go to state 222

state 215

    (23) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p

    ,               shift and go to state 225
    +               shift and go to state 142
    -               shift and go to state 143


state 216

    (11) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 226


state 217

    (98) expBool -> or ? expBool : . expBool
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (100) or -> . or OR and
    (101) or -> . and
    (102) and -> . and AND eq
    (103) and -> . eq
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
