Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    ]               reduce using rule 83 (p -> p / exp .)
    ;               reduce using rule 83 (p -> p / exp .)
    }               reduce using rule 83 (p -> p / exp .)
    EQEQ            reduce using rule 83 (p -> p / exp .)
    DISTINTO        reduce using rule 83 (p -> p / exp .)
    AND             reduce using rule 83 (p -> p / exp .)
    ?               reduce using rule 83 (p -> p / exp .)
    OR              reduce using rule 83 (p -> p / exp .)
    :               reduce using rule 83 (p -> p / exp .)
    ^               shift and go to state 155


state 227

    (97) exp -> exp ^ valoresMat .

    ^               reduce using rule 97 (exp -> exp ^ valoresMat .)
    *               reduce using rule 97 (exp -> exp ^ valoresMat .)
    /               reduce using rule 97 (exp -> exp ^ valoresMat .)
    %               reduce using rule 97 (exp -> exp ^ valoresMat .)
    +               reduce using rule 97 (exp -> exp ^ valoresMat .)
    -               reduce using rule 97 (exp -> exp ^ valoresMat .)
    }               reduce using rule 97 (exp -> exp ^ valoresMat .)
    >               reduce using rule 97 (exp -> exp ^ valoresMat .)
    <               reduce using rule 97 (exp -> exp ^ valoresMat .)
    )               reduce using rule 97 (exp -> exp ^ valoresMat .)
    ;               reduce using rule 97 (exp -> exp ^ valoresMat .)
    ,               reduce using rule 97 (exp -> exp ^ valoresMat .)
    ]               reduce using rule 97 (exp -> exp ^ valoresMat .)
    EQEQ            reduce using rule 97 (exp -> exp ^ valoresMat .)
    DISTINTO        reduce using rule 97 (exp -> exp ^ valoresMat .)
    AND             reduce using rule 97 (exp -> exp ^ valoresMat .)
    ?               reduce using rule 97 (exp -> exp ^ valoresMat .)
    OR              reduce using rule 97 (exp -> exp ^ valoresMat .)
    :               reduce using rule 97 (exp -> exp ^ valoresMat .)


state 228

    (95) exp -> exp ^ iSing .

    ^               reduce using rule 95 (exp -> exp ^ iSing .)
    *               reduce using rule 95 (exp -> exp ^ iSing .)
    /               reduce using rule 95 (exp -> exp ^ iSing .)
    %               reduce using rule 95 (exp -> exp ^ iSing .)
    +               reduce using rule 95 (exp -> exp ^ iSing .)
    -               reduce using rule 95 (exp -> exp ^ iSing .)
    }               reduce using rule 95 (exp -> exp ^ iSing .)
    >               reduce using rule 95 (exp -> exp ^ iSing .)
    <               reduce using rule 95 (exp -> exp ^ iSing .)
    )               reduce using rule 95 (exp -> exp ^ iSing .)
    ;               reduce using rule 95 (exp -> exp ^ iSing .)
    ,               reduce using rule 95 (exp -> exp ^ iSing .)
    ]               reduce using rule 95 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 95 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 95 (exp -> exp ^ iSing .)
    AND             reduce using rule 95 (exp -> exp ^ iSing .)
    ?               reduce using rule 95 (exp -> exp ^ iSing .)
    OR              reduce using rule 95 (exp -> exp ^ iSing .)
    :               reduce using rule 95 (exp -> exp ^ iSing .)


state 229

    (112) expBool -> or ? valoresBool . : valoresBool
    (111) expBool -> valoresBool . ? expBool : expBool
    (113) expBool -> valoresBool . ? valoresBool : valoresBool
    (116) or -> valoresBool . OR and
    (118) or -> valoresBool . OR valoresBool
    (121) and -> valoresBool . AND eq
    (123) and -> valoresBool . AND valoresBool
    (127) eq -> valoresBool . EQEQ parenBool
    (128) eq -> valoresBool . DISTINTO parenBool
    (131) eq -> valoresBool . EQEQ valoresBool
    (132) eq -> valoresBool . DISTINTO valoresBool

    :               shift and go to state 251
    ?               shift and go to state 139
    OR              shift and go to state 138
    AND             shift and go to state 135
    EQEQ            shift and go to state 137
    DISTINTO        shift and go to state 136


state 230

    (110) expBool -> or ? expBool . : expBool

    :               shift and go to state 252


state 231

    (115) or -> or OR and .
    (120) and -> and . AND eq
    (122) and -> and . AND valoresBool

    ?               reduce using rule 115 (or -> or OR and .)
    OR              reduce using rule 115 (or -> or OR and .)
    )               reduce using rule 115 (or -> or OR and .)
    ,               reduce using rule 115 (or -> or OR and .)
    ]               reduce using rule 115 (or -> or OR and .)
    :               reduce using rule 115 (or -> or OR and .)
    ;               reduce using rule 115 (or -> or OR and .)
    }               reduce using rule 115 (or -> or OR and .)
    AND             shift and go to state 126


state 232

    (117) or -> or OR valoresBool .
    (121) and -> valoresBool . AND eq
    (123) and -> valoresBool . AND valoresBool
    (127) eq -> valoresBool . EQEQ parenBool
    (128) eq -> valoresBool . DISTINTO parenBool
    (131) eq -> valoresBool . EQEQ valoresBool
    (132) eq -> valoresBool . DISTINTO valoresBool

    ?               reduce using rule 117 (or -> or OR valoresBool .)
    OR              reduce using rule 117 (or -> or OR valoresBool .)
    )               reduce using rule 117 (or -> or OR valoresBool .)
    ,               reduce using rule 117 (or -> or OR valoresBool .)
    ]               reduce using rule 117 (or -> or OR valoresBool .)
    :               reduce using rule 117 (or -> or OR valoresBool .)
    ;               reduce using rule 117 (or -> or OR valoresBool .)
    }               reduce using rule 117 (or -> or OR valoresBool .)
    AND             shift and go to state 135
    EQEQ            shift and go to state 137
    DISTINTO        shift and go to state 136


state 233

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 234

    (32) elem -> valores , . elem
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . STRING
    (39) valores -> . BOOL
    (40) valores -> . varYVals
    (41) valores -> . varsOps
    (42) valores -> . vec
    (43) valores -> . ID . valoresCampos
    (44) valores -> . RES
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (110) expBool -> . or ? expBool : expBool
    (111) expBool -> . valoresBool ? expBool : expBool
    (112) expBool -> . or ? valoresBool : valoresBool
    (113) expBool -> . valoresBool ? valoresBool : valoresBool
    (114) expBool -> . or
    (53) reg -> . { campos }
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (115) or -> . or OR and
    (116) or -> . valoresBool OR and
    (117) or -> . or OR valoresBool
    (118) or -> . valoresBool OR valoresBool
    (119) or -> . and
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (120) and -> . and AND eq
    (121) and -> . valoresBool AND eq
    (122) and -> . and AND valoresBool
    (123) and -> . valoresBool AND valoresBool
    (124) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (125) eq -> . eq EQEQ parenBool
    (126) eq -> . eq DISTINTO parenBool
    (127) eq -> . valoresBool EQEQ parenBool
    (128) eq -> . valoresBool DISTINTO parenBool
    (129) eq -> . eq EQEQ valoresBool
    (130) eq -> . eq DISTINTO valoresBool
    (131) eq -> . valoresBool EQEQ valoresBool
    (132) eq -> . valoresBool DISTINTO valoresBool
    (133) eq -> . mayor
    (105) paren -> . ( eMat )
    (137) mayor -> . tCompare > tCompare
    (138) mayor -> . menor
    (134) tCompare -> . eMat
    (135) tCompare -> . varsOps
    (136) tCompare -> . varYVals
    (139) menor -> . tCompare < tCompare
    (140) menor -> . not
    (141) not -> . NOT not
    (142) not -> . NOT valoresBool
    (143) not -> . parenBool
    (144) parenBool -> . ( expBool )

    INT             shift and go to state 99
    STRING          shift and go to state 96
    BOOL            shift and go to state 101
    ID              shift and go to state 98
    RES             shift and go to state 91
    {               shift and go to state 103
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 97
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    elem                           shift and go to state 253
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    varsOps                        shift and go to state 102
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valores                        shift and go to state 166
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    varYVals                       shift and go to state 104
    or                             shift and go to state 89
    expBool                        shift and go to state 105

state 235

    (31) vec -> [ elem ] .

    )               reduce using rule 31 (vec -> [ elem ] .)
    ;               reduce using rule 31 (vec -> [ elem ] .)
    ,               reduce using rule 31 (vec -> [ elem ] .)
    }               reduce using rule 31 (vec -> [ elem ] .)
    ]               reduce using rule 31 (vec -> [ elem ] .)


state 236

    (47) valoresCampos -> BEGIN .

    )               reduce using rule 47 (valoresCampos -> BEGIN .)
    ;               reduce using rule 47 (valoresCampos -> BEGIN .)
    ,               reduce using rule 47 (valoresCampos -> BEGIN .)
    ]               reduce using rule 47 (valoresCampos -> BEGIN .)
    }               reduce using rule 47 (valoresCampos -> BEGIN .)


state 237

    (46) valoresCampos -> END .

    )               reduce using rule 46 (valoresCampos -> END .)
    ;               reduce using rule 46 (valoresCampos -> END .)
    ,               reduce using rule 46 (valoresCampos -> END .)
    ]               reduce using rule 46 (valoresCampos -> END .)
    }               reduce using rule 46 (valoresCampos -> END .)


state 238

    (45) valoresCampos -> ID .

    )               reduce using rule 45 (valoresCampos -> ID .)
    ;               reduce using rule 45 (valoresCampos -> ID .)
    ,               reduce using rule 45 (valoresCampos -> ID .)
    ]               reduce using rule 45 (valoresCampos -> ID .)
    }               reduce using rule 45 (valoresCampos -> ID .)


state 239

    (43) valores -> ID . valoresCampos .

    ;               reduce using rule 43 (valores -> ID . valoresCampos .)
    ,               reduce using rule 43 (valores -> ID . valoresCampos .)
    ]               reduce using rule 43 (valores -> ID . valoresCampos .)
    )               reduce using rule 43 (valores -> ID . valoresCampos .)
    }               reduce using rule 43 (valores -> ID . valoresCampos .)


state 240

    (53) reg -> { campos } .

    )               reduce using rule 53 (reg -> { campos } .)
    }               reduce using rule 53 (reg -> { campos } .)
    ,               reduce using rule 53 (reg -> { campos } .)
    ]               reduce using rule 53 (reg -> { campos } .)
    ;               reduce using rule 53 (reg -> { campos } .)


state 241

    (54) campos -> ID : . valores , campos
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . STRING
    (39) valores -> . BOOL
    (40) valores -> . varYVals
    (41) valores -> . varsOps
    (42) valores -> . vec
    (43) valores -> . ID . valoresCampos
    (44) valores -> . RES
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (110) expBool -> . or ? expBool : expBool
    (111) expBool -> . valoresBool ? expBool : expBool
    (112) expBool -> . or ? valoresBool : valoresBool
    (113) expBool -> . valoresBool ? valoresBool : valoresBool
    (114) expBool -> . or
    (53) reg -> . { campos }
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (115) or -> . or OR and
    (116) or -> . valoresBool OR and
    (117) or -> . or OR valoresBool
    (118) or -> . valoresBool OR valoresBool
    (119) or -> . and
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (120) and -> . and AND eq
    (121) and -> . valoresBool AND eq
    (122) and -> . and AND valoresBool
    (123) and -> . valoresBool AND valoresBool
    (124) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (125) eq -> . eq EQEQ parenBool
    (126) eq -> . eq DISTINTO parenBool
    (127) eq -> . valoresBool EQEQ parenBool
    (128) eq -> . valoresBool DISTINTO parenBool
    (129) eq -> . eq EQEQ valoresBool
    (130) eq -> . eq DISTINTO valoresBool
    (131) eq -> . valoresBool EQEQ valoresBool
    (132) eq -> . valoresBool DISTINTO valoresBool
    (133) eq -> . mayor
    (105) paren -> . ( eMat )
    (137) mayor -> . tCompare > tCompare
    (138) mayor -> . menor
    (134) tCompare -> . eMat
    (135) tCompare -> . varsOps
    (136) tCompare -> . varYVals
    (139) menor -> . tCompare < tCompare
    (140) menor -> . not
    (141) not -> . NOT not
    (142) not -> . NOT valoresBool
    (143) not -> . parenBool
    (144) parenBool -> . ( expBool )

    INT             shift and go to state 99
    STRING          shift and go to state 96
    BOOL            shift and go to state 101
    ID              shift and go to state 98
    RES             shift and go to state 91
    {               shift and go to state 103
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 97
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    varsOps                        shift and go to state 102
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valores                        shift and go to state 254
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    varYVals                       shift and go to state 104
    or                             shift and go to state 89
    expBool                        shift and go to state 105

state 242

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 255


state 243

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 256


state 244

    (66) varAsig -> ID . ID = valoresAsig .

    ;               reduce using rule 66 (varAsig -> ID . ID = valoresAsig .)


state 245

    (52) m -> [ INT ] m .

    ;               reduce using rule 52 (m -> [ INT ] m .)
    ?               reduce using rule 52 (m -> [ INT ] m .)
    OR              reduce using rule 52 (m -> [ INT ] m .)
    AND             reduce using rule 52 (m -> [ INT ] m .)
    EQEQ            reduce using rule 52 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 52 (m -> [ INT ] m .)
    >               reduce using rule 52 (m -> [ INT ] m .)
    <               reduce using rule 52 (m -> [ INT ] m .)
    +               reduce using rule 52 (m -> [ INT ] m .)
    -               reduce using rule 52 (m -> [ INT ] m .)
    *               reduce using rule 52 (m -> [ INT ] m .)
    /               reduce using rule 52 (m -> [ INT ] m .)
    %               reduce using rule 52 (m -> [ INT ] m .)
    ^               reduce using rule 52 (m -> [ INT ] m .)
    )               reduce using rule 52 (m -> [ INT ] m .)
    ,               reduce using rule 52 (m -> [ INT ] m .)
    ]               reduce using rule 52 (m -> [ INT ] m .)
    }               reduce using rule 52 (m -> [ INT ] m .)
    :               reduce using rule 52 (m -> [ INT ] m .)
    MASMAS          reduce using rule 52 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 52 (m -> [ INT ] m .)


state 246

    (13) if -> IF ( expBool ) bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (30) empty -> .

    ELSE            shift and go to state 259
    RETURN          reduce using rule 30 (empty -> .)
    MENOSMENOS      reduce using rule 30 (empty -> .)
    MASMAS          reduce using rule 30 (empty -> .)
    ID              reduce using rule 30 (empty -> .)
    IF              reduce using rule 30 (empty -> .)
    WHILE           reduce using rule 30 (empty -> .)
    DO              reduce using rule 30 (empty -> .)
    FOR             reduce using rule 30 (empty -> .)
    PRINT           reduce using rule 30 (empty -> .)
    MULTIESCALAR    reduce using rule 30 (empty -> .)
    LENGTH          reduce using rule 30 (empty -> .)
    CAPITALIZAR     reduce using rule 30 (empty -> .)
    COLINEALES      reduce using rule 30 (empty -> .)
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)

    empty                          shift and go to state 258
    else                           shift and go to state 257

state 247

    (23) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (73) eMat -> eMat . + p
    (74) eMat -> eMat . - p
    (77) eMat -> eMat . + valoresMat
    (78) eMat -> eMat . - valoresMat

    ,               shift and go to state 260
    +               shift and go to state 140
    -               shift and go to state 141


state 248

    (11) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 261


state 249

    (113) expBool -> valoresBool ? valoresBool : . valoresBool
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (26) funcBool -> . COLINEALES ( vec , vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (50) vecVal -> . ID m

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcBool                       shift and go to state 64
    valoresBool                    shift and go to state 262
    varYVals                       shift and go to state 159
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 158

state 250

    (111) expBool -> valoresBool ? expBool : . expBool
    (110) expBool -> . or ? expBool : expBool
    (111) expBool -> . valoresBool ? expBool : expBool
    (112) expBool -> . or ? valoresBool : valoresBool
    (113) expBool -> . valoresBool ? valoresBool : valoresBool
    (114) expBool -> . or
    (115) or -> . or OR and
    (116) or -> . valoresBool OR and
    (117) or -> . or OR valoresBool
    (118) or -> . valoresBool OR valoresBool
    (119) or -> . and
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (120) and -> . and AND eq
    (121) and -> . valoresBool AND eq
    (122) and -> . and AND valoresBool
    (123) and -> . valoresBool AND valoresBool
    (124) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (125) eq -> . eq EQEQ parenBool
    (126) eq -> . eq DISTINTO parenBool
    (127) eq -> . valoresBool EQEQ parenBool
    (128) eq -> . valoresBool DISTINTO parenBool
    (129) eq -> . eq EQEQ valoresBool
    (130) eq -> . eq DISTINTO valoresBool
    (131) eq -> . valoresBool EQEQ valoresBool
    (132) eq -> . valoresBool DISTINTO valoresBool
    (133) eq -> . mayor
    (50) vecVal -> . ID m
    (137) mayor -> . tCompare > tCompare
    (138) mayor -> . menor
    (134) tCompare -> . eMat
    (135) tCompare -> . varsOps
    (136) tCompare -> . varYVals
    (139) menor -> . tCompare < tCompare
    (140) menor -> . not
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (141) not -> . NOT not
    (142) not -> . NOT valoresBool
    (143) not -> . parenBool
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (144) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (105) paren -> . ( eMat )

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 87
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    mayor                          shift and go to state 66
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 84
    exp                            shift and go to state 85
    varYVals                       shift and go to state 88
    or                             shift and go to state 89
    expBool                        shift and go to state 263

state 251

    (112) expBool -> or ? valoresBool : . valoresBool
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (26) funcBool -> . COLINEALES ( vec , vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (50) vecVal -> . ID m

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcBool                       shift and go to state 64
    valoresBool                    shift and go to state 264
    vecVal                         shift and go to state 9
    varYVals                       shift and go to state 159
    varsOps                        shift and go to state 158

state 252

    (110) expBool -> or ? expBool : . expBool
    (110) expBool -> . or ? expBool : expBool
    (111) expBool -> . valoresBool ? expBool : expBool
    (112) expBool -> . or ? valoresBool : valoresBool
    (113) expBool -> . valoresBool ? valoresBool : valoresBool
    (114) expBool -> . or
    (115) or -> . or OR and
    (116) or -> . valoresBool OR and
    (117) or -> . or OR valoresBool
    (118) or -> . valoresBool OR valoresBool
    (119) or -> . and
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (120) and -> . and AND eq
    (121) and -> . valoresBool AND eq
    (122) and -> . and AND valoresBool
    (123) and -> . valoresBool AND valoresBool
    (124) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (125) eq -> . eq EQEQ parenBool
    (126) eq -> . eq DISTINTO parenBool
    (127) eq -> . valoresBool EQEQ parenBool
    (128) eq -> . valoresBool DISTINTO parenBool
    (129) eq -> . eq EQEQ valoresBool
    (130) eq -> . eq DISTINTO valoresBool
