Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    (               shift and go to state 515
    RES             shift and go to state 257
    INT             shift and go to state 269
    FLOAT           shift and go to state 270
    STRING          shift and go to state 266
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 97
    {               shift and go to state 107
    [               shift and go to state 96
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    BOOL            shift and go to state 142
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 134
    funcInt                        shift and go to state 258
    menor                          shift and go to state 76
    mayor                          shift and go to state 108
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    valoresBool                    shift and go to state 514
    eMat                           shift and go to state 260
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 262
    vec                            shift and go to state 263
    paren                          shift and go to state 94
    reg                            shift and go to state 264
    valoresTernarioVars            shift and go to state 423
    expBool                        shift and go to state 516
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    valoresTernarioMat             shift and go to state 422
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 404
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 274
    varYVals                       shift and go to state 406
    parenBool                      shift and go to state 92
    atributos                      shift and go to state 255

state 501

    (79) ternarioVars -> valoresBool ? valoresTernarioBool : . valoresTernarioVars
    (85) valoresTernarioVars -> . varsOps
    (86) valoresTernarioVars -> . varYVals
    (87) valoresTernarioVars -> . reg
    (88) valoresTernarioVars -> . vec
    (89) valoresTernarioVars -> . ternarioVars
    (90) valoresTernarioVars -> . ( ternarioVars )
    (91) valoresTernarioVars -> . atributos
    (92) valoresTernarioVars -> . RES
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (103) reg -> . { campos }
    (54) vec -> . [ elem ]
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (71) atributos -> . ID . valoresCampos
    (96) vecVal -> . ID m
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (49) funcBool -> . COLINEALES ( valores , valores )
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (220) parenBool -> . ( expBool )
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )

    (               shift and go to state 509
    RES             shift and go to state 257
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 97
    {               shift and go to state 107
    [               shift and go to state 96
    BOOL            shift and go to state 142
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    STRING          shift and go to state 129
    NOT             shift and go to state 105
    -               shift and go to state 85
    +               shift and go to state 84

    and                            shift and go to state 71
    atributos                      shift and go to state 255
    funcBool                       shift and go to state 134
    funcInt                        shift and go to state 135
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 508
    eMat                           shift and go to state 137
    mayor                          shift and go to state 108
    vec                            shift and go to state 263
    paren                          shift and go to state 94
    reg                            shift and go to state 264
    valoresTernarioVars            shift and go to state 394
    exp                            shift and go to state 106
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 396
    ternarioVars                   shift and go to state 274
    varYVals                       shift and go to state 398
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 510

state 502

    (84) ternarioVars -> expBool ? valoresTernarioBool : . valoresTernarioVars
    (85) valoresTernarioVars -> . varsOps
    (86) valoresTernarioVars -> . varYVals
    (87) valoresTernarioVars -> . reg
    (88) valoresTernarioVars -> . vec
    (89) valoresTernarioVars -> . ternarioVars
    (90) valoresTernarioVars -> . ( ternarioVars )
    (91) valoresTernarioVars -> . atributos
    (92) valoresTernarioVars -> . RES
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (103) reg -> . { campos }
    (54) vec -> . [ elem ]
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (71) atributos -> . ID . valoresCampos
    (96) vecVal -> . ID m
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (49) funcBool -> . COLINEALES ( valores , valores )
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (220) parenBool -> . ( expBool )
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )

    (               shift and go to state 509
    RES             shift and go to state 257
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 97
    {               shift and go to state 107
    [               shift and go to state 96
    BOOL            shift and go to state 142
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    STRING          shift and go to state 129
    NOT             shift and go to state 105
    -               shift and go to state 85
    +               shift and go to state 84

    and                            shift and go to state 71
    funcBool                       shift and go to state 134
    funcInt                        shift and go to state 135
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    valoresBool                    shift and go to state 508
    eMat                           shift and go to state 137
    vecVal                         shift and go to state 8
    vec                            shift and go to state 263
    paren                          shift and go to state 94
    reg                            shift and go to state 264
    valoresTernarioVars            shift and go to state 418
    expBool                        shift and go to state 510
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    varYVals                       shift and go to state 398
    p                              shift and go to state 102
    varsOps                        shift and go to state 396
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 274
    mayor                          shift and go to state 108
    parenBool                      shift and go to state 92
    atributos                      shift and go to state 255

state 503

    (21) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com . lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    IF              shift and go to state 33
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 517
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 36

state 504

    (16) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g . }

    }               shift and go to state 518


state 505

    (15) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . { g }
    (18) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE . COMMENT com lCerrada
    (8) lAbierta -> IF ( cosaBooleana ) lCerrada ELSE . lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 442
    COMMENT         shift and go to state 439
    IF              shift and go to state 338
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 440
    lAbierta                       shift and go to state 441
    loop                           shift and go to state 341
    varYVals                       shift and go to state 11

state 506

    (14) lCerrada -> IF ( cosaBooleana ) { g . } ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) { g . } ELSE lCerrada
    (7) lAbierta -> IF ( cosaBooleana ) { g . } ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana ) { g . }

    }               shift and go to state 519


state 507

    (14) lCerrada -> IF ( cosaBooleana ) { g } ELSE { g . }

    }               shift and go to state 520


state 508

    (75) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (187) expBool -> valoresBool . OR and
    (189) expBool -> valoresBool . OR valoresBool
    (192) and -> valoresBool . AND eq
    (194) and -> valoresBool . AND valoresBool

    ?               shift and go to state 521
    OR              shift and go to state 162
    AND             shift and go to state 161


state 509

    (90) valoresTernarioVars -> ( . ternarioVars )
    (171) valoresBool -> ( . ternarioBool )
    (211) tCompare -> ( . ternarioBool )
    (212) tCompare -> ( . ternarioMat )
    (123) valoresMat -> ( . ternarioMat )
    (220) parenBool -> ( . expBool )
    (165) paren -> ( . eMat )
    (166) paren -> ( . valoresMat )
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (173) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (174) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (49) funcBool -> . COLINEALES ( valores , valores )
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (96) vecVal -> . ID m
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 129
    (               shift and go to state 170
    BOOL            shift and go to state 142
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 134
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
