Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    AND             reduce using rule 90 (p -> valoresMat * valoresMat .)
    ?               reduce using rule 90 (p -> valoresMat * valoresMat .)
    OR              reduce using rule 90 (p -> valoresMat * valoresMat .)
    )               reduce using rule 90 (p -> valoresMat * valoresMat .)
    ;               reduce using rule 90 (p -> valoresMat * valoresMat .)
    }               reduce using rule 90 (p -> valoresMat * valoresMat .)
    ]               reduce using rule 90 (p -> valoresMat * valoresMat .)
    :               reduce using rule 90 (p -> valoresMat * valoresMat .)
    ^               shift and go to state 130


state 188

    (84) p -> valoresMat * exp .
    (94) exp -> exp . ^ iSing
    (96) exp -> exp . ^ valoresMat

    *               reduce using rule 84 (p -> valoresMat * exp .)
    /               reduce using rule 84 (p -> valoresMat * exp .)
    %               reduce using rule 84 (p -> valoresMat * exp .)
    +               reduce using rule 84 (p -> valoresMat * exp .)
    -               reduce using rule 84 (p -> valoresMat * exp .)
    >               reduce using rule 84 (p -> valoresMat * exp .)
    <               reduce using rule 84 (p -> valoresMat * exp .)
    ,               reduce using rule 84 (p -> valoresMat * exp .)
    EQEQ            reduce using rule 84 (p -> valoresMat * exp .)
    DISTINTO        reduce using rule 84 (p -> valoresMat * exp .)
    AND             reduce using rule 84 (p -> valoresMat * exp .)
    ?               reduce using rule 84 (p -> valoresMat * exp .)
    OR              reduce using rule 84 (p -> valoresMat * exp .)
    )               reduce using rule 84 (p -> valoresMat * exp .)
    ;               reduce using rule 84 (p -> valoresMat * exp .)
    }               reduce using rule 84 (p -> valoresMat * exp .)
    ]               reduce using rule 84 (p -> valoresMat * exp .)
    :               reduce using rule 84 (p -> valoresMat * exp .)
    ^               shift and go to state 153


state 189

    (79) eMat -> valoresMat - valoresMat .
    (84) p -> valoresMat . * exp
    (85) p -> valoresMat . / exp
    (86) p -> valoresMat . % exp
    (90) p -> valoresMat . * valoresMat
    (91) p -> valoresMat . / valoresMat
    (92) p -> valoresMat . % valoresMat
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    -               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    >               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    <               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    )               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    EQEQ            reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    DISTINTO        reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    AND             reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    ?               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    OR              reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    ;               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    }               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    ,               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    ]               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    :               reduce using rule 79 (eMat -> valoresMat - valoresMat .)
    *               shift and go to state 127
    /               shift and go to state 129
    %               shift and go to state 125
    ^               shift and go to state 130


state 190

    (75) eMat -> valoresMat - p .
    (81) p -> p . * exp
    (82) p -> p . / exp
    (83) p -> p . % exp
    (87) p -> p . * valoresMat
    (88) p -> p . / valoresMat
    (89) p -> p . % valoresMat

    +               reduce using rule 75 (eMat -> valoresMat - p .)
    -               reduce using rule 75 (eMat -> valoresMat - p .)
    >               reduce using rule 75 (eMat -> valoresMat - p .)
    <               reduce using rule 75 (eMat -> valoresMat - p .)
    )               reduce using rule 75 (eMat -> valoresMat - p .)
    EQEQ            reduce using rule 75 (eMat -> valoresMat - p .)
    DISTINTO        reduce using rule 75 (eMat -> valoresMat - p .)
    AND             reduce using rule 75 (eMat -> valoresMat - p .)
    ?               reduce using rule 75 (eMat -> valoresMat - p .)
    OR              reduce using rule 75 (eMat -> valoresMat - p .)
    ;               reduce using rule 75 (eMat -> valoresMat - p .)
    }               reduce using rule 75 (eMat -> valoresMat - p .)
    ,               reduce using rule 75 (eMat -> valoresMat - p .)
    ]               reduce using rule 75 (eMat -> valoresMat - p .)
    :               reduce using rule 75 (eMat -> valoresMat - p .)
    *               shift and go to state 151
    /               shift and go to state 152
    %               shift and go to state 150


state 191

    (91) p -> valoresMat / valoresMat .
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 91 (p -> valoresMat / valoresMat .)
    /               reduce using rule 91 (p -> valoresMat / valoresMat .)
    %               reduce using rule 91 (p -> valoresMat / valoresMat .)
    +               reduce using rule 91 (p -> valoresMat / valoresMat .)
    -               reduce using rule 91 (p -> valoresMat / valoresMat .)
    >               reduce using rule 91 (p -> valoresMat / valoresMat .)
    <               reduce using rule 91 (p -> valoresMat / valoresMat .)
    ,               reduce using rule 91 (p -> valoresMat / valoresMat .)
    EQEQ            reduce using rule 91 (p -> valoresMat / valoresMat .)
    DISTINTO        reduce using rule 91 (p -> valoresMat / valoresMat .)
    AND             reduce using rule 91 (p -> valoresMat / valoresMat .)
    ?               reduce using rule 91 (p -> valoresMat / valoresMat .)
    OR              reduce using rule 91 (p -> valoresMat / valoresMat .)
    )               reduce using rule 91 (p -> valoresMat / valoresMat .)
    ;               reduce using rule 91 (p -> valoresMat / valoresMat .)
    }               reduce using rule 91 (p -> valoresMat / valoresMat .)
    ]               reduce using rule 91 (p -> valoresMat / valoresMat .)
    :               reduce using rule 91 (p -> valoresMat / valoresMat .)
    ^               shift and go to state 130


state 192

    (85) p -> valoresMat / exp .
    (94) exp -> exp . ^ iSing
    (96) exp -> exp . ^ valoresMat

    *               reduce using rule 85 (p -> valoresMat / exp .)
    /               reduce using rule 85 (p -> valoresMat / exp .)
    %               reduce using rule 85 (p -> valoresMat / exp .)
    +               reduce using rule 85 (p -> valoresMat / exp .)
    -               reduce using rule 85 (p -> valoresMat / exp .)
    >               reduce using rule 85 (p -> valoresMat / exp .)
    <               reduce using rule 85 (p -> valoresMat / exp .)
    ,               reduce using rule 85 (p -> valoresMat / exp .)
    EQEQ            reduce using rule 85 (p -> valoresMat / exp .)
    DISTINTO        reduce using rule 85 (p -> valoresMat / exp .)
    AND             reduce using rule 85 (p -> valoresMat / exp .)
    ?               reduce using rule 85 (p -> valoresMat / exp .)
    OR              reduce using rule 85 (p -> valoresMat / exp .)
    )               reduce using rule 85 (p -> valoresMat / exp .)
    ;               reduce using rule 85 (p -> valoresMat / exp .)
    }               reduce using rule 85 (p -> valoresMat / exp .)
    ]               reduce using rule 85 (p -> valoresMat / exp .)
    :               reduce using rule 85 (p -> valoresMat / exp .)
    ^               shift and go to state 153


state 193

    (97) exp -> valoresMat ^ valoresMat .

    ^               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    *               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    /               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    %               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    +               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    -               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    >               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    <               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    )               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    ;               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    }               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    ,               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    ]               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    EQEQ            reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    DISTINTO        reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    AND             reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    ?               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    OR              reduce using rule 97 (exp -> valoresMat ^ valoresMat .)
    :               reduce using rule 97 (exp -> valoresMat ^ valoresMat .)


state 194

    (95) exp -> valoresMat ^ iSing .

    ^               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    *               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    /               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    %               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    +               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    -               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    >               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    <               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    )               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    ;               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    }               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    ,               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    ]               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    EQEQ            reduce using rule 95 (exp -> valoresMat ^ iSing .)
    DISTINTO        reduce using rule 95 (exp -> valoresMat ^ iSing .)
    AND             reduce using rule 95 (exp -> valoresMat ^ iSing .)
    ?               reduce using rule 95 (exp -> valoresMat ^ iSing .)
    OR              reduce using rule 95 (exp -> valoresMat ^ iSing .)
    :               reduce using rule 95 (exp -> valoresMat ^ iSing .)


state 195

    (128) eq -> eq EQEQ valoresBool .

    EQEQ            reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    DISTINTO        reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    AND             reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    ?               reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    OR              reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    )               reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    ;               reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    }               reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    ,               reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    ]               reduce using rule 128 (eq -> eq EQEQ valoresBool .)
    :               reduce using rule 128 (eq -> eq EQEQ valoresBool .)


state 196

    (124) eq -> eq EQEQ parenBool .

    EQEQ            reduce using rule 124 (eq -> eq EQEQ parenBool .)
    DISTINTO        reduce using rule 124 (eq -> eq EQEQ parenBool .)
    AND             reduce using rule 124 (eq -> eq EQEQ parenBool .)
    ?               reduce using rule 124 (eq -> eq EQEQ parenBool .)
    OR              reduce using rule 124 (eq -> eq EQEQ parenBool .)
    )               reduce using rule 124 (eq -> eq EQEQ parenBool .)
    ;               reduce using rule 124 (eq -> eq EQEQ parenBool .)
    }               reduce using rule 124 (eq -> eq EQEQ parenBool .)
    ,               reduce using rule 124 (eq -> eq EQEQ parenBool .)
    ]               reduce using rule 124 (eq -> eq EQEQ parenBool .)
    :               reduce using rule 124 (eq -> eq EQEQ parenBool .)


state 197

    (129) eq -> eq DISTINTO valoresBool .

    EQEQ            reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    DISTINTO        reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    AND             reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    ?               reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    OR              reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    )               reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    ;               reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    }               reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    ,               reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    ]               reduce using rule 129 (eq -> eq DISTINTO valoresBool .)
    :               reduce using rule 129 (eq -> eq DISTINTO valoresBool .)


state 198

    (125) eq -> eq DISTINTO parenBool .

    EQEQ            reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    DISTINTO        reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    AND             reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    ?               reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    OR              reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    )               reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    ;               reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    }               reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    ,               reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    ]               reduce using rule 125 (eq -> eq DISTINTO parenBool .)
    :               reduce using rule 125 (eq -> eq DISTINTO parenBool .)


state 199

    (120) and -> valoresBool AND eq .
    (124) eq -> eq . EQEQ parenBool
    (125) eq -> eq . DISTINTO parenBool
    (128) eq -> eq . EQEQ valoresBool
    (129) eq -> eq . DISTINTO valoresBool

    AND             reduce using rule 120 (and -> valoresBool AND eq .)
    ?               reduce using rule 120 (and -> valoresBool AND eq .)
    OR              reduce using rule 120 (and -> valoresBool AND eq .)
    ,               reduce using rule 120 (and -> valoresBool AND eq .)
    ]               reduce using rule 120 (and -> valoresBool AND eq .)
    ;               reduce using rule 120 (and -> valoresBool AND eq .)
    }               reduce using rule 120 (and -> valoresBool AND eq .)
    )               reduce using rule 120 (and -> valoresBool AND eq .)
    :               reduce using rule 120 (and -> valoresBool AND eq .)
    EQEQ            shift and go to state 131
    DISTINTO        shift and go to state 132


state 200

    (122) and -> valoresBool AND valoresBool .
    (126) eq -> valoresBool . EQEQ parenBool
    (127) eq -> valoresBool . DISTINTO parenBool
    (130) eq -> valoresBool . EQEQ valoresBool
    (131) eq -> valoresBool . DISTINTO valoresBool

    AND             reduce using rule 122 (and -> valoresBool AND valoresBool .)
    ?               reduce using rule 122 (and -> valoresBool AND valoresBool .)
    OR              reduce using rule 122 (and -> valoresBool AND valoresBool .)
    ,               reduce using rule 122 (and -> valoresBool AND valoresBool .)
    ]               reduce using rule 122 (and -> valoresBool AND valoresBool .)
    ;               reduce using rule 122 (and -> valoresBool AND valoresBool .)
    }               reduce using rule 122 (and -> valoresBool AND valoresBool .)
    )               reduce using rule 122 (and -> valoresBool AND valoresBool .)
    :               reduce using rule 122 (and -> valoresBool AND valoresBool .)
    EQEQ            shift and go to state 135
    DISTINTO        shift and go to state 134


state 201

    (127) eq -> valoresBool DISTINTO parenBool .

    EQEQ            reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    DISTINTO        reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    AND             reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    ?               reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    OR              reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    )               reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    ;               reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    }               reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    ,               reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    ]               reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)
    :               reduce using rule 127 (eq -> valoresBool DISTINTO parenBool .)


state 202

    (131) eq -> valoresBool DISTINTO valoresBool .

    EQEQ            reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    DISTINTO        reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    AND             reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    ?               reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    OR              reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    )               reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    ;               reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    }               reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    ,               reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    ]               reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)
    :               reduce using rule 131 (eq -> valoresBool DISTINTO valoresBool .)


state 203

    (126) eq -> valoresBool EQEQ parenBool .

    EQEQ            reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    DISTINTO        reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    AND             reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    ?               reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    OR              reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    )               reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    ;               reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    }               reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    ,               reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    ]               reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)
    :               reduce using rule 126 (eq -> valoresBool EQEQ parenBool .)


state 204

    (130) eq -> valoresBool EQEQ valoresBool .

    EQEQ            reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    DISTINTO        reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    AND             reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    ?               reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    OR              reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    )               reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    ;               reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    }               reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    ,               reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    ]               reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)
    :               reduce using rule 130 (eq -> valoresBool EQEQ valoresBool .)


state 205

    (115) or -> valoresBool OR and .
    (119) and -> and . AND eq
    (121) and -> and . AND valoresBool

    ?               reduce using rule 115 (or -> valoresBool OR and .)
    OR              reduce using rule 115 (or -> valoresBool OR and .)
    ;               reduce using rule 115 (or -> valoresBool OR and .)
    )               reduce using rule 115 (or -> valoresBool OR and .)
    :               reduce using rule 115 (or -> valoresBool OR and .)
    ,               reduce using rule 115 (or -> valoresBool OR and .)
    ]               reduce using rule 115 (or -> valoresBool OR and .)
    }               reduce using rule 115 (or -> valoresBool OR and .)
    AND             shift and go to state 124


state 206

    (117) or -> valoresBool OR valoresBool .
    (120) and -> valoresBool . AND eq
    (122) and -> valoresBool . AND valoresBool
    (126) eq -> valoresBool . EQEQ parenBool
    (127) eq -> valoresBool . DISTINTO parenBool
    (130) eq -> valoresBool . EQEQ valoresBool
    (131) eq -> valoresBool . DISTINTO valoresBool

    ?               reduce using rule 117 (or -> valoresBool OR valoresBool .)
    OR              reduce using rule 117 (or -> valoresBool OR valoresBool .)
    ;               reduce using rule 117 (or -> valoresBool OR valoresBool .)
    )               reduce using rule 117 (or -> valoresBool OR valoresBool .)
    :               reduce using rule 117 (or -> valoresBool OR valoresBool .)
    ,               reduce using rule 117 (or -> valoresBool OR valoresBool .)
    ]               reduce using rule 117 (or -> valoresBool OR valoresBool .)
    }               reduce using rule 117 (or -> valoresBool OR valoresBool .)
    AND             shift and go to state 133
    EQEQ            shift and go to state 135
    DISTINTO        shift and go to state 134


state 207

    (112) expBool -> valoresBool ? valoresBool . : valoresBool
    (110) expBool -> valoresBool . ? expBool : expBool
    (112) expBool -> valoresBool . ? valoresBool : valoresBool
    (115) or -> valoresBool . OR and
    (117) or -> valoresBool . OR valoresBool
    (120) and -> valoresBool . AND eq
    (122) and -> valoresBool . AND valoresBool
    (126) eq -> valoresBool . EQEQ parenBool
    (127) eq -> valoresBool . DISTINTO parenBool
    (130) eq -> valoresBool . EQEQ valoresBool
    (131) eq -> valoresBool . DISTINTO valoresBool

    :               shift and go to state 247
    ?               shift and go to state 137
    OR              shift and go to state 136
    AND             shift and go to state 133
    EQEQ            shift and go to state 135
    DISTINTO        shift and go to state 134


state 208

    (110) expBool -> valoresBool ? expBool . : expBool

    :               shift and go to state 248


state 209

    (76) eMat -> eMat + valoresMat .
    (84) p -> valoresMat . * exp
    (85) p -> valoresMat . / exp
    (86) p -> valoresMat . % exp
    (90) p -> valoresMat . * valoresMat
    (91) p -> valoresMat . / valoresMat
    (92) p -> valoresMat . % valoresMat
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 76 (eMat -> eMat + valoresMat .)
    -               reduce using rule 76 (eMat -> eMat + valoresMat .)
    >               reduce using rule 76 (eMat -> eMat + valoresMat .)
    <               reduce using rule 76 (eMat -> eMat + valoresMat .)
    )               reduce using rule 76 (eMat -> eMat + valoresMat .)
    EQEQ            reduce using rule 76 (eMat -> eMat + valoresMat .)
    DISTINTO        reduce using rule 76 (eMat -> eMat + valoresMat .)
    AND             reduce using rule 76 (eMat -> eMat + valoresMat .)
    ?               reduce using rule 76 (eMat -> eMat + valoresMat .)
    OR              reduce using rule 76 (eMat -> eMat + valoresMat .)
    ;               reduce using rule 76 (eMat -> eMat + valoresMat .)
    }               reduce using rule 76 (eMat -> eMat + valoresMat .)
    ,               reduce using rule 76 (eMat -> eMat + valoresMat .)
    ]               reduce using rule 76 (eMat -> eMat + valoresMat .)
    :               reduce using rule 76 (eMat -> eMat + valoresMat .)
    *               shift and go to state 127
    /               shift and go to state 129
    %               shift and go to state 125
    ^               shift and go to state 130


state 210

    (72) eMat -> eMat + p .
    (81) p -> p . * exp
    (82) p -> p . / exp
    (83) p -> p . % exp
    (87) p -> p . * valoresMat
    (88) p -> p . / valoresMat
    (89) p -> p . % valoresMat

    +               reduce using rule 72 (eMat -> eMat + p .)
    -               reduce using rule 72 (eMat -> eMat + p .)
    >               reduce using rule 72 (eMat -> eMat + p .)
    <               reduce using rule 72 (eMat -> eMat + p .)
    )               reduce using rule 72 (eMat -> eMat + p .)
    EQEQ            reduce using rule 72 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 72 (eMat -> eMat + p .)
    AND             reduce using rule 72 (eMat -> eMat + p .)
    ?               reduce using rule 72 (eMat -> eMat + p .)
    OR              reduce using rule 72 (eMat -> eMat + p .)
    ;               reduce using rule 72 (eMat -> eMat + p .)
    }               reduce using rule 72 (eMat -> eMat + p .)
    ,               reduce using rule 72 (eMat -> eMat + p .)
    ]               reduce using rule 72 (eMat -> eMat + p .)
    :               reduce using rule 72 (eMat -> eMat + p .)
    *               shift and go to state 151
    /               shift and go to state 152
    %               shift and go to state 150


state 211

    (77) eMat -> eMat - valoresMat .
    (84) p -> valoresMat . * exp
    (85) p -> valoresMat . / exp
    (86) p -> valoresMat . % exp
    (90) p -> valoresMat . * valoresMat
    (91) p -> valoresMat . / valoresMat
    (92) p -> valoresMat . % valoresMat
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 77 (eMat -> eMat - valoresMat .)
    -               reduce using rule 77 (eMat -> eMat - valoresMat .)
    >               reduce using rule 77 (eMat -> eMat - valoresMat .)
    <               reduce using rule 77 (eMat -> eMat - valoresMat .)
    )               reduce using rule 77 (eMat -> eMat - valoresMat .)
    EQEQ            reduce using rule 77 (eMat -> eMat - valoresMat .)
    DISTINTO        reduce using rule 77 (eMat -> eMat - valoresMat .)
    AND             reduce using rule 77 (eMat -> eMat - valoresMat .)
    ?               reduce using rule 77 (eMat -> eMat - valoresMat .)
    OR              reduce using rule 77 (eMat -> eMat - valoresMat .)
    ;               reduce using rule 77 (eMat -> eMat - valoresMat .)
    }               reduce using rule 77 (eMat -> eMat - valoresMat .)
    ,               reduce using rule 77 (eMat -> eMat - valoresMat .)
    ]               reduce using rule 77 (eMat -> eMat - valoresMat .)
    :               reduce using rule 77 (eMat -> eMat - valoresMat .)
    *               shift and go to state 127
    /               shift and go to state 129
    %               shift and go to state 125
    ^               shift and go to state 130


state 212

    (73) eMat -> eMat - p .
    (81) p -> p . * exp
    (82) p -> p . / exp
    (83) p -> p . % exp
    (87) p -> p . * valoresMat
    (88) p -> p . / valoresMat
    (89) p -> p . % valoresMat

    +               reduce using rule 73 (eMat -> eMat - p .)
    -               reduce using rule 73 (eMat -> eMat - p .)
    >               reduce using rule 73 (eMat -> eMat - p .)
    <               reduce using rule 73 (eMat -> eMat - p .)
    )               reduce using rule 73 (eMat -> eMat - p .)
    EQEQ            reduce using rule 73 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 73 (eMat -> eMat - p .)
    AND             reduce using rule 73 (eMat -> eMat - p .)
    ?               reduce using rule 73 (eMat -> eMat - p .)
    OR              reduce using rule 73 (eMat -> eMat - p .)
    ;               reduce using rule 73 (eMat -> eMat - p .)
    }               reduce using rule 73 (eMat -> eMat - p .)
    ,               reduce using rule 73 (eMat -> eMat - p .)
    ]               reduce using rule 73 (eMat -> eMat - p .)
    :               reduce using rule 73 (eMat -> eMat - p .)
    *               shift and go to state 151
    /               shift and go to state 152
    %               shift and go to state 150


state 213

    (104) paren -> ( eMat ) .

    ^               reduce using rule 104 (paren -> ( eMat ) .)
    *               reduce using rule 104 (paren -> ( eMat ) .)
    /               reduce using rule 104 (paren -> ( eMat ) .)
    %               reduce using rule 104 (paren -> ( eMat ) .)
    +               reduce using rule 104 (paren -> ( eMat ) .)
    -               reduce using rule 104 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 104 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 104 (paren -> ( eMat ) .)
    AND             reduce using rule 104 (paren -> ( eMat ) .)
    ?               reduce using rule 104 (paren -> ( eMat ) .)
    OR              reduce using rule 104 (paren -> ( eMat ) .)
    )               reduce using rule 104 (paren -> ( eMat ) .)
    ;               reduce using rule 104 (paren -> ( eMat ) .)
    }               reduce using rule 104 (paren -> ( eMat ) .)
    ,               reduce using rule 104 (paren -> ( eMat ) .)
    ]               reduce using rule 104 (paren -> ( eMat ) .)
    :               reduce using rule 104 (paren -> ( eMat ) .)
    >               reduce using rule 104 (paren -> ( eMat ) .)
    <               reduce using rule 104 (paren -> ( eMat ) .)


state 214

    (143) parenBool -> ( expBool ) .

    EQEQ            reduce using rule 143 (parenBool -> ( expBool ) .)
    DISTINTO        reduce using rule 143 (parenBool -> ( expBool ) .)
    AND             reduce using rule 143 (parenBool -> ( expBool ) .)
    ?               reduce using rule 143 (parenBool -> ( expBool ) .)
    OR              reduce using rule 143 (parenBool -> ( expBool ) .)
    )               reduce using rule 143 (parenBool -> ( expBool ) .)
    ;               reduce using rule 143 (parenBool -> ( expBool ) .)
    }               reduce using rule 143 (parenBool -> ( expBool ) .)
    ,               reduce using rule 143 (parenBool -> ( expBool ) .)
    ]               reduce using rule 143 (parenBool -> ( expBool ) .)
    :               reduce using rule 143 (parenBool -> ( expBool ) .)


state 215

    (138) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 138 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 138 (menor -> tCompare < tCompare .)
    AND             reduce using rule 138 (menor -> tCompare < tCompare .)
    ?               reduce using rule 138 (menor -> tCompare < tCompare .)
    OR              reduce using rule 138 (menor -> tCompare < tCompare .)
    )               reduce using rule 138 (menor -> tCompare < tCompare .)
    ;               reduce using rule 138 (menor -> tCompare < tCompare .)
    }               reduce using rule 138 (menor -> tCompare < tCompare .)
    ,               reduce using rule 138 (menor -> tCompare < tCompare .)
    ]               reduce using rule 138 (menor -> tCompare < tCompare .)
    :               reduce using rule 138 (menor -> tCompare < tCompare .)


state 216

    (134) tCompare -> varsOps .
    (70) valoresMat -> varsOps .

    EQEQ            reduce using rule 134 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 134 (tCompare -> varsOps .)
    AND             reduce using rule 134 (tCompare -> varsOps .)
    ?               reduce using rule 134 (tCompare -> varsOps .)
