Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    DISTINTO        reduce using rule 95 (eq -> eq DISTINTO tBool .)
    AND             reduce using rule 95 (eq -> eq DISTINTO tBool .)
    ?               reduce using rule 95 (eq -> eq DISTINTO tBool .)
    OR              reduce using rule 95 (eq -> eq DISTINTO tBool .)
    )               reduce using rule 95 (eq -> eq DISTINTO tBool .)
    ,               reduce using rule 95 (eq -> eq DISTINTO tBool .)
    ]               reduce using rule 95 (eq -> eq DISTINTO tBool .)
    ;               reduce using rule 95 (eq -> eq DISTINTO tBool .)
    }               reduce using rule 95 (eq -> eq DISTINTO tBool .)
    :               reduce using rule 95 (eq -> eq DISTINTO tBool .)


state 171

    (66) eMat -> eMat + p .
    (69) p -> p . * exp
    (70) p -> p . / exp
    (71) p -> p . % exp

    +               reduce using rule 66 (eMat -> eMat + p .)
    -               reduce using rule 66 (eMat -> eMat + p .)
    ;               reduce using rule 66 (eMat -> eMat + p .)
    >               reduce using rule 66 (eMat -> eMat + p .)
    <               reduce using rule 66 (eMat -> eMat + p .)
    )               reduce using rule 66 (eMat -> eMat + p .)
    }               reduce using rule 66 (eMat -> eMat + p .)
    EQEQ            reduce using rule 66 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 66 (eMat -> eMat + p .)
    AND             reduce using rule 66 (eMat -> eMat + p .)
    ?               reduce using rule 66 (eMat -> eMat + p .)
    OR              reduce using rule 66 (eMat -> eMat + p .)
    :               reduce using rule 66 (eMat -> eMat + p .)
    ,               reduce using rule 66 (eMat -> eMat + p .)
    ]               reduce using rule 66 (eMat -> eMat + p .)
    *               shift and go to state 145
    /               shift and go to state 147
    %               shift and go to state 146


state 172

    (67) eMat -> eMat - p .
    (69) p -> p . * exp
    (70) p -> p . / exp
    (71) p -> p . % exp

    +               reduce using rule 67 (eMat -> eMat - p .)
    -               reduce using rule 67 (eMat -> eMat - p .)
    ;               reduce using rule 67 (eMat -> eMat - p .)
    >               reduce using rule 67 (eMat -> eMat - p .)
    <               reduce using rule 67 (eMat -> eMat - p .)
    )               reduce using rule 67 (eMat -> eMat - p .)
    }               reduce using rule 67 (eMat -> eMat - p .)
    EQEQ            reduce using rule 67 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 67 (eMat -> eMat - p .)
    AND             reduce using rule 67 (eMat -> eMat - p .)
    ?               reduce using rule 67 (eMat -> eMat - p .)
    OR              reduce using rule 67 (eMat -> eMat - p .)
    :               reduce using rule 67 (eMat -> eMat - p .)
    ,               reduce using rule 67 (eMat -> eMat - p .)
    ]               reduce using rule 67 (eMat -> eMat - p .)
    *               shift and go to state 145
    /               shift and go to state 147
    %               shift and go to state 146


state 173

    (78) paren -> ( eMat ) .

    ^               reduce using rule 78 (paren -> ( eMat ) .)
    *               reduce using rule 78 (paren -> ( eMat ) .)
    /               reduce using rule 78 (paren -> ( eMat ) .)
    %               reduce using rule 78 (paren -> ( eMat ) .)
    +               reduce using rule 78 (paren -> ( eMat ) .)
    -               reduce using rule 78 (paren -> ( eMat ) .)
    >               reduce using rule 78 (paren -> ( eMat ) .)
    <               reduce using rule 78 (paren -> ( eMat ) .)
    )               reduce using rule 78 (paren -> ( eMat ) .)
    ;               reduce using rule 78 (paren -> ( eMat ) .)
    }               reduce using rule 78 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 78 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 78 (paren -> ( eMat ) .)
    AND             reduce using rule 78 (paren -> ( eMat ) .)
    ?               reduce using rule 78 (paren -> ( eMat ) .)
    OR              reduce using rule 78 (paren -> ( eMat ) .)
    :               reduce using rule 78 (paren -> ( eMat ) .)
    ,               reduce using rule 78 (paren -> ( eMat ) .)
    ]               reduce using rule 78 (paren -> ( eMat ) .)


state 174

    (103) tBool -> ( expBool ) .

    EQEQ            reduce using rule 103 (tBool -> ( expBool ) .)
    DISTINTO        reduce using rule 103 (tBool -> ( expBool ) .)
    AND             reduce using rule 103 (tBool -> ( expBool ) .)
    ?               reduce using rule 103 (tBool -> ( expBool ) .)
    OR              reduce using rule 103 (tBool -> ( expBool ) .)
    )               reduce using rule 103 (tBool -> ( expBool ) .)
    ;               reduce using rule 103 (tBool -> ( expBool ) .)
    }               reduce using rule 103 (tBool -> ( expBool ) .)
    :               reduce using rule 103 (tBool -> ( expBool ) .)
    ,               reduce using rule 103 (tBool -> ( expBool ) .)
    ]               reduce using rule 103 (tBool -> ( expBool ) .)


state 175

    (78) paren -> ( eMat . )
    (66) eMat -> eMat . + p
    (67) eMat -> eMat . - p

    )               shift and go to state 173
    +               shift and go to state 131
    -               shift and go to state 132


state 176

    (99) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 99 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 99 (menor -> tCompare < tCompare .)
    AND             reduce using rule 99 (menor -> tCompare < tCompare .)
    ?               reduce using rule 99 (menor -> tCompare < tCompare .)
    OR              reduce using rule 99 (menor -> tCompare < tCompare .)
    ,               reduce using rule 99 (menor -> tCompare < tCompare .)
    ]               reduce using rule 99 (menor -> tCompare < tCompare .)
    )               reduce using rule 99 (menor -> tCompare < tCompare .)
    ;               reduce using rule 99 (menor -> tCompare < tCompare .)
    }               reduce using rule 99 (menor -> tCompare < tCompare .)
    :               reduce using rule 99 (menor -> tCompare < tCompare .)


state 177

    (109) tCompare -> varYVals .
    (54) sMM -> varYVals . MASMAS
    (55) sMM -> varYVals . MENOSMENOS
    (80) paren -> varYVals .

  ! reduce/reduce conflict for EQEQ resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for AND resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for ? resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for OR resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for ; resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for } resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for : resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for , resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for ] resolved using rule 80 (paren -> varYVals .)
    MASMAS          shift and go to state 58
    MENOSMENOS      shift and go to state 59
    ^               reduce using rule 80 (paren -> varYVals .)
    *               reduce using rule 80 (paren -> varYVals .)
    /               reduce using rule 80 (paren -> varYVals .)
    %               reduce using rule 80 (paren -> varYVals .)
    +               reduce using rule 80 (paren -> varYVals .)
    -               reduce using rule 80 (paren -> varYVals .)
    EQEQ            reduce using rule 80 (paren -> varYVals .)
    DISTINTO        reduce using rule 80 (paren -> varYVals .)
    AND             reduce using rule 80 (paren -> varYVals .)
    ?               reduce using rule 80 (paren -> varYVals .)
    OR              reduce using rule 80 (paren -> varYVals .)
    )               reduce using rule 80 (paren -> varYVals .)
    ;               reduce using rule 80 (paren -> varYVals .)
    }               reduce using rule 80 (paren -> varYVals .)
    :               reduce using rule 80 (paren -> varYVals .)
    ,               reduce using rule 80 (paren -> varYVals .)
    ]               reduce using rule 80 (paren -> varYVals .)

  ! EQEQ            [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! DISTINTO        [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! AND             [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! ?               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! OR              [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! ;               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! }               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! :               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! ,               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! ]               [ reduce using rule 109 (tCompare -> varYVals .) ]


state 178

    (97) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 97 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 97 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 97 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 97 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 97 (mayor -> tCompare > tCompare .)
    )               reduce using rule 97 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 97 (mayor -> tCompare > tCompare .)
    }               reduce using rule 97 (mayor -> tCompare > tCompare .)
    :               reduce using rule 97 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 97 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 97 (mayor -> tCompare > tCompare .)


state 179

    (90) or -> or OR and .
    (92) and -> and . AND eq

    ?               reduce using rule 90 (or -> or OR and .)
    OR              reduce using rule 90 (or -> or OR and .)
    ;               reduce using rule 90 (or -> or OR and .)
    )               reduce using rule 90 (or -> or OR and .)
    }               reduce using rule 90 (or -> or OR and .)
    :               reduce using rule 90 (or -> or OR and .)
    ,               reduce using rule 90 (or -> or OR and .)
    ]               reduce using rule 90 (or -> or OR and .)
    AND             shift and go to state 128


state 180

    (88) expBool -> or ? expBool . : expBool

    :               shift and go to state 197


state 181

    (69) p -> p * exp .
    (73) exp -> exp . ^ iSing

    *               reduce using rule 69 (p -> p * exp .)
    /               reduce using rule 69 (p -> p * exp .)
    %               reduce using rule 69 (p -> p * exp .)
    +               reduce using rule 69 (p -> p * exp .)
    -               reduce using rule 69 (p -> p * exp .)
    )               reduce using rule 69 (p -> p * exp .)
    >               reduce using rule 69 (p -> p * exp .)
    <               reduce using rule 69 (p -> p * exp .)
    ;               reduce using rule 69 (p -> p * exp .)
    }               reduce using rule 69 (p -> p * exp .)
    EQEQ            reduce using rule 69 (p -> p * exp .)
    DISTINTO        reduce using rule 69 (p -> p * exp .)
    AND             reduce using rule 69 (p -> p * exp .)
    ?               reduce using rule 69 (p -> p * exp .)
    OR              reduce using rule 69 (p -> p * exp .)
    :               reduce using rule 69 (p -> p * exp .)
    ,               reduce using rule 69 (p -> p * exp .)
    ]               reduce using rule 69 (p -> p * exp .)
    ^               shift and go to state 148


state 182

    (71) p -> p % exp .
    (73) exp -> exp . ^ iSing

    *               reduce using rule 71 (p -> p % exp .)
    /               reduce using rule 71 (p -> p % exp .)
    %               reduce using rule 71 (p -> p % exp .)
    +               reduce using rule 71 (p -> p % exp .)
    -               reduce using rule 71 (p -> p % exp .)
    )               reduce using rule 71 (p -> p % exp .)
    >               reduce using rule 71 (p -> p % exp .)
    <               reduce using rule 71 (p -> p % exp .)
    ;               reduce using rule 71 (p -> p % exp .)
    }               reduce using rule 71 (p -> p % exp .)
    EQEQ            reduce using rule 71 (p -> p % exp .)
    DISTINTO        reduce using rule 71 (p -> p % exp .)
    AND             reduce using rule 71 (p -> p % exp .)
    ?               reduce using rule 71 (p -> p % exp .)
    OR              reduce using rule 71 (p -> p % exp .)
    :               reduce using rule 71 (p -> p % exp .)
    ,               reduce using rule 71 (p -> p % exp .)
    ]               reduce using rule 71 (p -> p % exp .)
    ^               shift and go to state 148


state 183

    (70) p -> p / exp .
    (73) exp -> exp . ^ iSing

    *               reduce using rule 70 (p -> p / exp .)
    /               reduce using rule 70 (p -> p / exp .)
    %               reduce using rule 70 (p -> p / exp .)
    +               reduce using rule 70 (p -> p / exp .)
    -               reduce using rule 70 (p -> p / exp .)
    )               reduce using rule 70 (p -> p / exp .)
    >               reduce using rule 70 (p -> p / exp .)
    <               reduce using rule 70 (p -> p / exp .)
    ;               reduce using rule 70 (p -> p / exp .)
    }               reduce using rule 70 (p -> p / exp .)
    EQEQ            reduce using rule 70 (p -> p / exp .)
    DISTINTO        reduce using rule 70 (p -> p / exp .)
    AND             reduce using rule 70 (p -> p / exp .)
    ?               reduce using rule 70 (p -> p / exp .)
    OR              reduce using rule 70 (p -> p / exp .)
    :               reduce using rule 70 (p -> p / exp .)
    ,               reduce using rule 70 (p -> p / exp .)
    ]               reduce using rule 70 (p -> p / exp .)
    ^               shift and go to state 148


state 184

    (73) exp -> exp ^ iSing .

    ^               reduce using rule 73 (exp -> exp ^ iSing .)
    *               reduce using rule 73 (exp -> exp ^ iSing .)
    /               reduce using rule 73 (exp -> exp ^ iSing .)
    %               reduce using rule 73 (exp -> exp ^ iSing .)
    +               reduce using rule 73 (exp -> exp ^ iSing .)
    -               reduce using rule 73 (exp -> exp ^ iSing .)
    >               reduce using rule 73 (exp -> exp ^ iSing .)
    <               reduce using rule 73 (exp -> exp ^ iSing .)
    ,               reduce using rule 73 (exp -> exp ^ iSing .)
    ;               reduce using rule 73 (exp -> exp ^ iSing .)
    }               reduce using rule 73 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 73 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 73 (exp -> exp ^ iSing .)
    AND             reduce using rule 73 (exp -> exp ^ iSing .)
    ?               reduce using rule 73 (exp -> exp ^ iSing .)
    OR              reduce using rule 73 (exp -> exp ^ iSing .)
    )               reduce using rule 73 (exp -> exp ^ iSing .)
    :               reduce using rule 73 (exp -> exp ^ iSing .)
    ]               reduce using rule 73 (exp -> exp ^ iSing .)


state 185

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 186

    (84) expString -> expString + STRING .

    +               reduce using rule 84 (expString -> expString + STRING .)
    }               reduce using rule 84 (expString -> expString + STRING .)
    ,               reduce using rule 84 (expString -> expString + STRING .)
    ]               reduce using rule 84 (expString -> expString + STRING .)
    )               reduce using rule 84 (expString -> expString + STRING .)
    ;               reduce using rule 84 (expString -> expString + STRING .)


state 187

    (40) valores -> ID . ID .

    ,               reduce using rule 40 (valores -> ID . ID .)
    ]               reduce using rule 40 (valores -> ID . ID .)
    }               reduce using rule 40 (valores -> ID . ID .)
    ;               reduce using rule 40 (valores -> ID . ID .)
    )               reduce using rule 40 (valores -> ID . ID .)


state 188

    (46) reg -> { campos } .

    ,               reduce using rule 46 (reg -> { campos } .)
    ]               reduce using rule 46 (reg -> { campos } .)
    ;               reduce using rule 46 (reg -> { campos } .)
    )               reduce using rule 46 (reg -> { campos } .)
    }               reduce using rule 46 (reg -> { campos } .)


state 189

    (47) campos -> ID : . valores , campos
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (101) not -> . NOT not
    (102) not -> . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool

    ID              shift and go to state 97
    STRING          shift and go to state 95
    {               shift and go to state 101
    CAPITALIZAR     shift and go to state 24
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 85
    BOOL            shift and go to state 74

    and                            shift and go to state 64
    funcBool                       shift and go to state 89
    funcInt                        shift and go to state 90
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 91
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    reg                            shift and go to state 93
    varsOps                        shift and go to state 94
    expString                      shift and go to state 96
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 198
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 190

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 199


state 191

    (31) vec -> ID = [ . elem ]
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (101) not -> . NOT not
    (102) not -> . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool

    ID              shift and go to state 97
    STRING          shift and go to state 95
    {               shift and go to state 101
    CAPITALIZAR     shift and go to state 24
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 85
    BOOL            shift and go to state 74

    and                            shift and go to state 64
    funcBool                       shift and go to state 89
    funcInt                        shift and go to state 90
    valores                        shift and go to state 201
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 91
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    reg                            shift and go to state 93
    varsOps                        shift and go to state 94
    expString                      shift and go to state 96
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    elem                           shift and go to state 200
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 192

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 202


state 193

    (45) m -> [ INT ] m .

    MASMAS          reduce using rule 45 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 45 (m -> [ INT ] m .)
    ;               reduce using rule 45 (m -> [ INT ] m .)
    +               reduce using rule 45 (m -> [ INT ] m .)
    ^               reduce using rule 45 (m -> [ INT ] m .)
    *               reduce using rule 45 (m -> [ INT ] m .)
    /               reduce using rule 45 (m -> [ INT ] m .)
    %               reduce using rule 45 (m -> [ INT ] m .)
    -               reduce using rule 45 (m -> [ INT ] m .)
    >               reduce using rule 45 (m -> [ INT ] m .)
    <               reduce using rule 45 (m -> [ INT ] m .)
    EQEQ            reduce using rule 45 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 45 (m -> [ INT ] m .)
    AND             reduce using rule 45 (m -> [ INT ] m .)
    ?               reduce using rule 45 (m -> [ INT ] m .)
    OR              reduce using rule 45 (m -> [ INT ] m .)
    )               reduce using rule 45 (m -> [ INT ] m .)
    }               reduce using rule 45 (m -> [ INT ] m .)
    :               reduce using rule 45 (m -> [ INT ] m .)
    ,               reduce using rule 45 (m -> [ INT ] m .)
    ]               reduce using rule 45 (m -> [ INT ] m .)


state 194

    (13) if -> IF ( expBool ) THEN . bloque else
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    {               shift and go to state 33
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 17
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloque                         shift and go to state 203
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 32
    sMM                            shift and go to state 12
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varsOps                        shift and go to state 28
    varYVals                       shift and go to state 29

state 195

    (23) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (66) eMat -> eMat . + p
    (67) eMat -> eMat . - p

    ,               shift and go to state 204
    +               shift and go to state 131
    -               shift and go to state 132


state 196

    (11) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 205


state 197

    (88) expBool -> or ? expBool : . expBool
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (90) or -> . or OR and
    (91) or -> . and
    (92) and -> . and AND eq
    (93) and -> . eq
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (101) not -> . NOT not
    (102) not -> . tBool
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
