Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    ;               reduce using rule 93 (eq -> eq DISTINTO tBool .)
    ,               reduce using rule 93 (eq -> eq DISTINTO tBool .)
    )               reduce using rule 93 (eq -> eq DISTINTO tBool .)
    }               reduce using rule 93 (eq -> eq DISTINTO tBool .)
    ]               reduce using rule 93 (eq -> eq DISTINTO tBool .)
    :               reduce using rule 93 (eq -> eq DISTINTO tBool .)


state 169

    (64) eMat -> eMat + p .
    (67) p -> p . * exp
    (68) p -> p . / exp
    (69) p -> p . % exp

    +               reduce using rule 64 (eMat -> eMat + p .)
    -               reduce using rule 64 (eMat -> eMat + p .)
    }               reduce using rule 64 (eMat -> eMat + p .)
    >               reduce using rule 64 (eMat -> eMat + p .)
    <               reduce using rule 64 (eMat -> eMat + p .)
    )               reduce using rule 64 (eMat -> eMat + p .)
    ;               reduce using rule 64 (eMat -> eMat + p .)
    EQEQ            reduce using rule 64 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 64 (eMat -> eMat + p .)
    AND             reduce using rule 64 (eMat -> eMat + p .)
    ?               reduce using rule 64 (eMat -> eMat + p .)
    OR              reduce using rule 64 (eMat -> eMat + p .)
    ,               reduce using rule 64 (eMat -> eMat + p .)
    ]               reduce using rule 64 (eMat -> eMat + p .)
    :               reduce using rule 64 (eMat -> eMat + p .)
    *               shift and go to state 140
    /               shift and go to state 142
    %               shift and go to state 141


state 170

    (65) eMat -> eMat - p .
    (67) p -> p . * exp
    (68) p -> p . / exp
    (69) p -> p . % exp

    +               reduce using rule 65 (eMat -> eMat - p .)
    -               reduce using rule 65 (eMat -> eMat - p .)
    }               reduce using rule 65 (eMat -> eMat - p .)
    >               reduce using rule 65 (eMat -> eMat - p .)
    <               reduce using rule 65 (eMat -> eMat - p .)
    )               reduce using rule 65 (eMat -> eMat - p .)
    ;               reduce using rule 65 (eMat -> eMat - p .)
    EQEQ            reduce using rule 65 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 65 (eMat -> eMat - p .)
    AND             reduce using rule 65 (eMat -> eMat - p .)
    ?               reduce using rule 65 (eMat -> eMat - p .)
    OR              reduce using rule 65 (eMat -> eMat - p .)
    ,               reduce using rule 65 (eMat -> eMat - p .)
    ]               reduce using rule 65 (eMat -> eMat - p .)
    :               reduce using rule 65 (eMat -> eMat - p .)
    *               shift and go to state 140
    /               shift and go to state 142
    %               shift and go to state 141


state 171

    (76) paren -> ( eMat ) .

    ^               reduce using rule 76 (paren -> ( eMat ) .)
    *               reduce using rule 76 (paren -> ( eMat ) .)
    /               reduce using rule 76 (paren -> ( eMat ) .)
    %               reduce using rule 76 (paren -> ( eMat ) .)
    ,               reduce using rule 76 (paren -> ( eMat ) .)
    +               reduce using rule 76 (paren -> ( eMat ) .)
    -               reduce using rule 76 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 76 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 76 (paren -> ( eMat ) .)
    AND             reduce using rule 76 (paren -> ( eMat ) .)
    ?               reduce using rule 76 (paren -> ( eMat ) .)
    OR              reduce using rule 76 (paren -> ( eMat ) .)
    )               reduce using rule 76 (paren -> ( eMat ) .)
    ;               reduce using rule 76 (paren -> ( eMat ) .)
    }               reduce using rule 76 (paren -> ( eMat ) .)
    ]               reduce using rule 76 (paren -> ( eMat ) .)
    :               reduce using rule 76 (paren -> ( eMat ) .)
    >               reduce using rule 76 (paren -> ( eMat ) .)
    <               reduce using rule 76 (paren -> ( eMat ) .)


state 172

    (101) tBool -> ( expBool ) .

    EQEQ            reduce using rule 101 (tBool -> ( expBool ) .)
    DISTINTO        reduce using rule 101 (tBool -> ( expBool ) .)
    AND             reduce using rule 101 (tBool -> ( expBool ) .)
    ?               reduce using rule 101 (tBool -> ( expBool ) .)
    OR              reduce using rule 101 (tBool -> ( expBool ) .)
    )               reduce using rule 101 (tBool -> ( expBool ) .)
    }               reduce using rule 101 (tBool -> ( expBool ) .)
    ;               reduce using rule 101 (tBool -> ( expBool ) .)
    :               reduce using rule 101 (tBool -> ( expBool ) .)
    ,               reduce using rule 101 (tBool -> ( expBool ) .)
    ]               reduce using rule 101 (tBool -> ( expBool ) .)


state 173

    (76) paren -> ( eMat . )
    (64) eMat -> eMat . + p
    (65) eMat -> eMat . - p

    )               shift and go to state 171
    +               shift and go to state 126
    -               shift and go to state 127


state 174

    (97) menor -> tCompare < tCompare .

    EQEQ            reduce using rule 97 (menor -> tCompare < tCompare .)
    DISTINTO        reduce using rule 97 (menor -> tCompare < tCompare .)
    AND             reduce using rule 97 (menor -> tCompare < tCompare .)
    ?               reduce using rule 97 (menor -> tCompare < tCompare .)
    OR              reduce using rule 97 (menor -> tCompare < tCompare .)
    ,               reduce using rule 97 (menor -> tCompare < tCompare .)
    :               reduce using rule 97 (menor -> tCompare < tCompare .)
    )               reduce using rule 97 (menor -> tCompare < tCompare .)
    ;               reduce using rule 97 (menor -> tCompare < tCompare .)
    }               reduce using rule 97 (menor -> tCompare < tCompare .)
    ]               reduce using rule 97 (menor -> tCompare < tCompare .)


state 175

    (107) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (78) paren -> varYVals .

  ! reduce/reduce conflict for EQEQ resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for AND resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for ? resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for OR resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for ; resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for } resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for , resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for ] resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for : resolved using rule 78 (paren -> varYVals .)
    MASMAS          shift and go to state 55
    MENOSMENOS      shift and go to state 56
    ^               reduce using rule 78 (paren -> varYVals .)
    *               reduce using rule 78 (paren -> varYVals .)
    /               reduce using rule 78 (paren -> varYVals .)
    %               reduce using rule 78 (paren -> varYVals .)
    +               reduce using rule 78 (paren -> varYVals .)
    -               reduce using rule 78 (paren -> varYVals .)
    EQEQ            reduce using rule 78 (paren -> varYVals .)
    DISTINTO        reduce using rule 78 (paren -> varYVals .)
    AND             reduce using rule 78 (paren -> varYVals .)
    ?               reduce using rule 78 (paren -> varYVals .)
    OR              reduce using rule 78 (paren -> varYVals .)
    )               reduce using rule 78 (paren -> varYVals .)
    ;               reduce using rule 78 (paren -> varYVals .)
    }               reduce using rule 78 (paren -> varYVals .)
    ,               reduce using rule 78 (paren -> varYVals .)
    ]               reduce using rule 78 (paren -> varYVals .)
    :               reduce using rule 78 (paren -> varYVals .)

  ! EQEQ            [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! DISTINTO        [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! AND             [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! ?               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! OR              [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! ;               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! }               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! ,               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! ]               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! :               [ reduce using rule 107 (tCompare -> varYVals .) ]


state 176

    (95) mayor -> tCompare > tCompare .

    EQEQ            reduce using rule 95 (mayor -> tCompare > tCompare .)
    DISTINTO        reduce using rule 95 (mayor -> tCompare > tCompare .)
    AND             reduce using rule 95 (mayor -> tCompare > tCompare .)
    ?               reduce using rule 95 (mayor -> tCompare > tCompare .)
    OR              reduce using rule 95 (mayor -> tCompare > tCompare .)
    )               reduce using rule 95 (mayor -> tCompare > tCompare .)
    }               reduce using rule 95 (mayor -> tCompare > tCompare .)
    ;               reduce using rule 95 (mayor -> tCompare > tCompare .)
    ,               reduce using rule 95 (mayor -> tCompare > tCompare .)
    ]               reduce using rule 95 (mayor -> tCompare > tCompare .)
    :               reduce using rule 95 (mayor -> tCompare > tCompare .)


state 177

    (88) or -> or OR and .
    (90) and -> and . AND eq

    ?               reduce using rule 88 (or -> or OR and .)
    OR              reduce using rule 88 (or -> or OR and .)
    )               reduce using rule 88 (or -> or OR and .)
    ;               reduce using rule 88 (or -> or OR and .)
    }               reduce using rule 88 (or -> or OR and .)
    ,               reduce using rule 88 (or -> or OR and .)
    ]               reduce using rule 88 (or -> or OR and .)
    :               reduce using rule 88 (or -> or OR and .)
    AND             shift and go to state 123


state 178

    (86) expBool -> or ? expBool . : expBool

    :               shift and go to state 197


state 179

    (67) p -> p * exp .
    (71) exp -> exp . ^ iSing

    *               reduce using rule 67 (p -> p * exp .)
    /               reduce using rule 67 (p -> p * exp .)
    %               reduce using rule 67 (p -> p * exp .)
    +               reduce using rule 67 (p -> p * exp .)
    -               reduce using rule 67 (p -> p * exp .)
    EQEQ            reduce using rule 67 (p -> p * exp .)
    DISTINTO        reduce using rule 67 (p -> p * exp .)
    AND             reduce using rule 67 (p -> p * exp .)
    ?               reduce using rule 67 (p -> p * exp .)
    OR              reduce using rule 67 (p -> p * exp .)
    )               reduce using rule 67 (p -> p * exp .)
    ;               reduce using rule 67 (p -> p * exp .)
    }               reduce using rule 67 (p -> p * exp .)
    ,               reduce using rule 67 (p -> p * exp .)
    ]               reduce using rule 67 (p -> p * exp .)
    :               reduce using rule 67 (p -> p * exp .)
    >               reduce using rule 67 (p -> p * exp .)
    <               reduce using rule 67 (p -> p * exp .)
    ^               shift and go to state 143


state 180

    (69) p -> p % exp .
    (71) exp -> exp . ^ iSing

    *               reduce using rule 69 (p -> p % exp .)
    /               reduce using rule 69 (p -> p % exp .)
    %               reduce using rule 69 (p -> p % exp .)
    +               reduce using rule 69 (p -> p % exp .)
    -               reduce using rule 69 (p -> p % exp .)
    EQEQ            reduce using rule 69 (p -> p % exp .)
    DISTINTO        reduce using rule 69 (p -> p % exp .)
    AND             reduce using rule 69 (p -> p % exp .)
    ?               reduce using rule 69 (p -> p % exp .)
    OR              reduce using rule 69 (p -> p % exp .)
    )               reduce using rule 69 (p -> p % exp .)
    ;               reduce using rule 69 (p -> p % exp .)
    }               reduce using rule 69 (p -> p % exp .)
    ,               reduce using rule 69 (p -> p % exp .)
    ]               reduce using rule 69 (p -> p % exp .)
    :               reduce using rule 69 (p -> p % exp .)
    >               reduce using rule 69 (p -> p % exp .)
    <               reduce using rule 69 (p -> p % exp .)
    ^               shift and go to state 143


state 181

    (68) p -> p / exp .
    (71) exp -> exp . ^ iSing

    *               reduce using rule 68 (p -> p / exp .)
    /               reduce using rule 68 (p -> p / exp .)
    %               reduce using rule 68 (p -> p / exp .)
    +               reduce using rule 68 (p -> p / exp .)
    -               reduce using rule 68 (p -> p / exp .)
    EQEQ            reduce using rule 68 (p -> p / exp .)
    DISTINTO        reduce using rule 68 (p -> p / exp .)
    AND             reduce using rule 68 (p -> p / exp .)
    ?               reduce using rule 68 (p -> p / exp .)
    OR              reduce using rule 68 (p -> p / exp .)
    )               reduce using rule 68 (p -> p / exp .)
    ;               reduce using rule 68 (p -> p / exp .)
    }               reduce using rule 68 (p -> p / exp .)
    ,               reduce using rule 68 (p -> p / exp .)
    ]               reduce using rule 68 (p -> p / exp .)
    :               reduce using rule 68 (p -> p / exp .)
    >               reduce using rule 68 (p -> p / exp .)
    <               reduce using rule 68 (p -> p / exp .)
    ^               shift and go to state 143


state 182

    (71) exp -> exp ^ iSing .

    ^               reduce using rule 71 (exp -> exp ^ iSing .)
    *               reduce using rule 71 (exp -> exp ^ iSing .)
    /               reduce using rule 71 (exp -> exp ^ iSing .)
    %               reduce using rule 71 (exp -> exp ^ iSing .)
    )               reduce using rule 71 (exp -> exp ^ iSing .)
    +               reduce using rule 71 (exp -> exp ^ iSing .)
    -               reduce using rule 71 (exp -> exp ^ iSing .)
    >               reduce using rule 71 (exp -> exp ^ iSing .)
    <               reduce using rule 71 (exp -> exp ^ iSing .)
    ;               reduce using rule 71 (exp -> exp ^ iSing .)
    }               reduce using rule 71 (exp -> exp ^ iSing .)
    ,               reduce using rule 71 (exp -> exp ^ iSing .)
    ]               reduce using rule 71 (exp -> exp ^ iSing .)
    EQEQ            reduce using rule 71 (exp -> exp ^ iSing .)
    DISTINTO        reduce using rule 71 (exp -> exp ^ iSing .)
    AND             reduce using rule 71 (exp -> exp ^ iSing .)
    ?               reduce using rule 71 (exp -> exp ^ iSing .)
    OR              reduce using rule 71 (exp -> exp ^ iSing .)
    :               reduce using rule 71 (exp -> exp ^ iSing .)


state 183

    (10) loop -> WHILE ( expBool ) bloque .

    RETURN          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MENOSMENOS      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MASMAS          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    ID              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    IF              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    WHILE           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    DO              reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    FOR             reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    PRINT           reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    MULTIESCALAR    reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    LENGTH          reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    CAPITALIZAR     reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    COLINEALES      reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    }               reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)
    $end            reduce using rule 10 (loop -> WHILE ( expBool ) bloque .)


state 184

    (82) expString -> expString + STRING .

    +               reduce using rule 82 (expString -> expString + STRING .)
    ,               reduce using rule 82 (expString -> expString + STRING .)
    ;               reduce using rule 82 (expString -> expString + STRING .)
    }               reduce using rule 82 (expString -> expString + STRING .)
    ]               reduce using rule 82 (expString -> expString + STRING .)
    )               reduce using rule 82 (expString -> expString + STRING .)


state 185

    (40) valores -> ID . ID .

    }               reduce using rule 40 (valores -> ID . ID .)
    )               reduce using rule 40 (valores -> ID . ID .)
    ,               reduce using rule 40 (valores -> ID . ID .)
    ]               reduce using rule 40 (valores -> ID . ID .)
    ;               reduce using rule 40 (valores -> ID . ID .)


state 186

    (46) reg -> { campos } .

    ,               reduce using rule 46 (reg -> { campos } .)
    ;               reduce using rule 46 (reg -> { campos } .)
    ]               reduce using rule 46 (reg -> { campos } .)
    )               reduce using rule 46 (reg -> { campos } .)
    }               reduce using rule 46 (reg -> { campos } .)


state 187

    (47) campos -> ID : . valores , campos
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (82) expString -> . expString + STRING
    (83) expString -> . STRING
    (84) expString -> . varYVals
    (85) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (88) or -> . or OR and
    (89) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (90) and -> . and AND eq
    (91) and -> . eq
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool

    ID              shift and go to state 94
    STRING          shift and go to state 92
    {               shift and go to state 98
    CAPITALIZAR     shift and go to state 26
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    NOT             shift and go to state 82
    BOOL            shift and go to state 71

    and                            shift and go to state 61
    funcBool                       shift and go to state 86
    funcInt                        shift and go to state 87
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 88
    mayor                          shift and go to state 66
    paren                          shift and go to state 74
    reg                            shift and go to state 90
    varsOps                        shift and go to state 91
    expString                      shift and go to state 93
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    funcString                     shift and go to state 95
    funcReturn                     shift and go to state 96
    valores                        shift and go to state 198
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 99
    or                             shift and go to state 78
    expBool                        shift and go to state 100

state 188

    (26) funcBool -> COLINEALES ( vec , vec . )

    )               shift and go to state 199


state 189

    (32) elem -> valores , . elem
    (32) elem -> . valores , elem
    (33) elem -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (82) expString -> . expString + STRING
    (83) expString -> . STRING
    (84) expString -> . varYVals
    (85) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (88) or -> . or OR and
    (89) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (90) and -> . and AND eq
    (91) and -> . eq
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool

    ID              shift and go to state 94
    STRING          shift and go to state 92
    {               shift and go to state 98
    CAPITALIZAR     shift and go to state 26
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    NOT             shift and go to state 82
    BOOL            shift and go to state 71

    and                            shift and go to state 61
    funcBool                       shift and go to state 86
    funcInt                        shift and go to state 87
    elem                           shift and go to state 200
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 88
    mayor                          shift and go to state 66
    paren                          shift and go to state 74
    reg                            shift and go to state 90
    varsOps                        shift and go to state 91
    expString                      shift and go to state 93
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    funcString                     shift and go to state 95
    funcReturn                     shift and go to state 96
    valores                        shift and go to state 156
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 99
    or                             shift and go to state 78
    expBool                        shift and go to state 100

state 190

    (31) vec -> [ elem ] .

    )               reduce using rule 31 (vec -> [ elem ] .)
    ,               reduce using rule 31 (vec -> [ elem ] .)


state 191

    (12) loop -> FOR ( varAsig ; expBool . ; varsOps ) bloque

    ;               shift and go to state 201


state 192

    (45) m -> [ INT ] m .

    MASMAS          reduce using rule 45 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 45 (m -> [ INT ] m .)
    ;               reduce using rule 45 (m -> [ INT ] m .)
    +               reduce using rule 45 (m -> [ INT ] m .)
    ^               reduce using rule 45 (m -> [ INT ] m .)
    *               reduce using rule 45 (m -> [ INT ] m .)
    /               reduce using rule 45 (m -> [ INT ] m .)
    %               reduce using rule 45 (m -> [ INT ] m .)
    -               reduce using rule 45 (m -> [ INT ] m .)
    >               reduce using rule 45 (m -> [ INT ] m .)
    <               reduce using rule 45 (m -> [ INT ] m .)
    EQEQ            reduce using rule 45 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 45 (m -> [ INT ] m .)
    AND             reduce using rule 45 (m -> [ INT ] m .)
    ?               reduce using rule 45 (m -> [ INT ] m .)
    OR              reduce using rule 45 (m -> [ INT ] m .)
    )               reduce using rule 45 (m -> [ INT ] m .)
    }               reduce using rule 45 (m -> [ INT ] m .)
    ,               reduce using rule 45 (m -> [ INT ] m .)
    ]               reduce using rule 45 (m -> [ INT ] m .)
    :               reduce using rule 45 (m -> [ INT ] m .)


state 193

    (63) asig -> ID = ID .
    (62) asig -> ID . = asig
    (63) asig -> ID . = ID

    MULEQ           reduce using rule 63 (asig -> ID = ID .)
    ;               reduce using rule 63 (asig -> ID = ID .)
    =               shift and go to state 160


state 194

    (13) if -> IF ( expBool ) bloque . else
    (14) else -> . ELSE bloque
    (15) else -> . empty
    (30) empty -> .

    ELSE            shift and go to state 204
    RETURN          reduce using rule 30 (empty -> .)
    MENOSMENOS      reduce using rule 30 (empty -> .)
    MASMAS          reduce using rule 30 (empty -> .)
    ID              reduce using rule 30 (empty -> .)
    IF              reduce using rule 30 (empty -> .)
    WHILE           reduce using rule 30 (empty -> .)
    DO              reduce using rule 30 (empty -> .)
    FOR             reduce using rule 30 (empty -> .)
    PRINT           reduce using rule 30 (empty -> .)
    MULTIESCALAR    reduce using rule 30 (empty -> .)
    LENGTH          reduce using rule 30 (empty -> .)
    CAPITALIZAR     reduce using rule 30 (empty -> .)
    COLINEALES      reduce using rule 30 (empty -> .)
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)

    empty                          shift and go to state 203
    else                           shift and go to state 202

state 195

    (23) funcInt -> MULTIESCALAR ( vec , eMat . , param )
    (64) eMat -> eMat . + p
    (65) eMat -> eMat . - p

    ,               shift and go to state 205
    +               shift and go to state 126
    -               shift and go to state 127


state 196

    (11) loop -> DO bloque WHILE ( expBool ) . ;

    ;               shift and go to state 206


state 197

    (86) expBool -> or ? expBool : . expBool
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (88) or -> . or OR and
    (89) or -> . and
    (90) and -> . and AND eq
    (91) and -> . eq
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (99) not -> . NOT not
    (100) not -> . tBool
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    NOT             shift and go to state 82
    (               shift and go to state 68
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    and                            shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 67
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    iSing                          shift and go to state 72
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 84
    or                             shift and go to state 78
    expBool                        shift and go to state 207

state 198

    (47) campos -> ID : valores . , campos

    ,               shift and go to state 208


state 199

    (26) funcBool -> COLINEALES ( vec , vec ) .

    ,               reduce using rule 26 (funcBool -> COLINEALES ( vec , vec ) .)
