Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (221) parenBool -> . ( expBool )

    (               shift and go to state 400
    INT             shift and go to state 268
    FLOAT           shift and go to state 269
    STRING          shift and go to state 265
    BOOL            shift and go to state 271
    {               shift and go to state 96
    [               shift and go to state 20
    ID              shift and go to state 161
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    RES             shift and go to state 257
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    ?               reduce using rule 186 (valoresBool -> .)
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 28
    -               shift and go to state 74
    +               shift and go to state 73
    NOT             shift and go to state 94

    and                            shift and go to state 59
    funcBool                       shift and go to state 256
    funcInt                        shift and go to state 258
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 396
    eMat                           shift and go to state 260
    valoresTernarioBool            shift and go to state 489
    vecVal                         shift and go to state 8
    vec                            shift and go to state 262
    paren                          shift and go to state 83
    reg                            shift and go to state 263
    valoresTernarioVars            shift and go to state 303
    expBool                        shift and go to state 401
    ternarioBool                   shift and go to state 266
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    valoresTernarioMat             shift and go to state 407
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 389
    res                            shift and go to state 255
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 274
    varYVals                       shift and go to state 390
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 276

state 460

    (91) ternarioVars -> expBool ? valoresTernarioMat : . valoresTernarioVars
    (94) valoresTernarioVars -> . reg
    (95) valoresTernarioVars -> . vec
    (96) valoresTernarioVars -> . ternarioVars
    (97) valoresTernarioVars -> . ( ternarioVars )
    (98) valoresTernarioVars -> . atributos
    (99) valoresTernarioVars -> . varsOps
    (100) valoresTernarioVars -> . varYVals
    (101) valoresTernarioVars -> . res
    (124) reg -> . { campos }
    (56) vec -> . [ elem ]
    (84) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (85) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (86) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (87) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (88) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (89) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (90) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (91) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (92) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (93) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (102) res -> . RES
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (51) funcBool -> . COLINEALES ( valores , valores )
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
    (200) eq -> . tCompare DISTINTO mayor
    (201) eq -> . eq EQEQ tCompare
    (202) eq -> . eq DISTINTO tCompare
    (203) eq -> . tCompare EQEQ tCompare
    (204) eq -> . tCompare DISTINTO tCompare
    (205) eq -> . mayor
    (206) tCompare -> . eMat
    (207) tCompare -> . varsOps
    (208) tCompare -> . varYVals
    (209) tCompare -> . INT
    (210) tCompare -> . funcInt
    (211) tCompare -> . FLOAT
    (212) tCompare -> . ( ternarioBool )
    (213) tCompare -> . ( ternarioMat )
    (214) mayor -> . tCompare > tCompare
    (215) mayor -> . menor
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (50) funcString -> . CAPITALIZAR ( valores )
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (221) parenBool -> . ( expBool )
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )

    (               shift and go to state 481
    {               shift and go to state 96
    [               shift and go to state 20
    ID              shift and go to state 161
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    RES             shift and go to state 257
    BOOL            shift and go to state 165
    ?               reduce using rule 186 (valoresBool -> .)
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    STRING          shift and go to state 159
    NOT             shift and go to state 94
    CAPITALIZAR     shift and go to state 28
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 59
    funcBool                       shift and go to state 150
    funcInt                        shift and go to state 202
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 402
    eMat                           shift and go to state 204
    vecVal                         shift and go to state 8
    vec                            shift and go to state 262
    paren                          shift and go to state 83
    reg                            shift and go to state 263
    valoresTernarioVars            shift and go to state 428
    expBool                        shift and go to state 406
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 394
    res                            shift and go to state 255
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 274
    varYVals                       shift and go to state 395
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 276

state 461

    (86) ternarioVars -> valoresBool ? valoresTernarioMat . : valoresTernarioVars
    (103) ternarioMat -> valoresBool ? valoresTernarioMat . : valoresTernarioMat

    :               shift and go to state 490


state 462

    (91) ternarioVars -> expBool ? valoresTernarioMat . : valoresTernarioVars
    (104) ternarioMat -> expBool ? valoresTernarioMat . : valoresTernarioMat

    :               shift and go to state 491


state 463

    (110) ternarioBool -> valoresBool ? valoresTernarioBool : . valoresTernarioBool
    (112) valoresTernarioBool -> . BOOL
    (113) valoresTernarioBool -> . funcBool
    (114) valoresTernarioBool -> . ternarioBool
    (115) valoresTernarioBool -> . ( ternarioBool )
    (116) valoresTernarioBool -> . expBool
    (51) funcBool -> . COLINEALES ( valores , valores )
    (110) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
    (200) eq -> . tCompare DISTINTO mayor
    (201) eq -> . eq EQEQ tCompare
    (202) eq -> . eq DISTINTO tCompare
    (203) eq -> . tCompare EQEQ tCompare
    (204) eq -> . tCompare DISTINTO tCompare
    (205) eq -> . mayor
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (206) tCompare -> . eMat
    (207) tCompare -> . varsOps
    (208) tCompare -> . varYVals
    (209) tCompare -> . INT
    (210) tCompare -> . funcInt
    (211) tCompare -> . FLOAT
    (212) tCompare -> . ( ternarioBool )
    (213) tCompare -> . ( ternarioMat )
    (214) mayor -> . tCompare > tCompare
    (215) mayor -> . menor
    (56) vec -> . [ elem ]
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (221) parenBool -> . ( expBool )
    (124) reg -> . { campos }
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )

    BOOL            shift and go to state 271
    (               shift and go to state 429
    COLINEALES      shift and go to state 4
    ?               reduce using rule 186 (valoresBool -> .)
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    ID              shift and go to state 206
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    [               shift and go to state 20
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    STRING          shift and go to state 159
    NOT             shift and go to state 94
    CAPITALIZAR     shift and go to state 28
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 59
    atributos                      shift and go to state 169
    funcBool                       shift and go to state 256
    funcInt                        shift and go to state 202
    menor                          shift and go to state 65
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 319
    eMat                           shift and go to state 204
    valoresTernarioBool            shift and go to state 391
    mayor                          shift and go to state 97
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    iSing                          shift and go to state 80
    ternarioBool                   shift and go to state 266
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 210
    exp                            shift and go to state 95
    varYVals                       shift and go to state 211
    parenBool                      shift and go to state 81
    expBool                        shift and go to state 415

state 464

    (103) ternarioMat -> valoresBool ? valoresTernarioMat : . valoresTernarioMat
    (105) valoresTernarioMat -> . INT
    (106) valoresTernarioMat -> . FLOAT
    (107) valoresTernarioMat -> . funcInt
    (108) valoresTernarioMat -> . STRING
    (109) valoresTernarioMat -> . eMat
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (124) reg -> . { campos }
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (56) vec -> . [ elem ]
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )

    INT             shift and go to state 420
    FLOAT           shift and go to state 421
    STRING          shift and go to state 265
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    (               shift and go to state 232
    ID              shift and go to state 161
    CAPITALIZAR     shift and go to state 28
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73
    [               shift and go to state 20

    funcInt                        shift and go to state 418
    valoresMat                     shift and go to state 67
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 419
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    iSing                          shift and go to state 80
    valoresTernarioMat             shift and go to state 405
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 176
    exp                            shift and go to state 95
    varYVals                       shift and go to state 177
    atributos                      shift and go to state 169

state 465

    (111) ternarioBool -> expBool ? valoresTernarioBool : . valoresTernarioBool
    (112) valoresTernarioBool -> . BOOL
    (113) valoresTernarioBool -> . funcBool
    (114) valoresTernarioBool -> . ternarioBool
    (115) valoresTernarioBool -> . ( ternarioBool )
    (116) valoresTernarioBool -> . expBool
    (51) funcBool -> . COLINEALES ( valores , valores )
    (110) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
    (200) eq -> . tCompare DISTINTO mayor
    (201) eq -> . eq EQEQ tCompare
    (202) eq -> . eq DISTINTO tCompare
    (203) eq -> . tCompare EQEQ tCompare
    (204) eq -> . tCompare DISTINTO tCompare
    (205) eq -> . mayor
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (206) tCompare -> . eMat
    (207) tCompare -> . varsOps
    (208) tCompare -> . varYVals
    (209) tCompare -> . INT
    (210) tCompare -> . funcInt
    (211) tCompare -> . FLOAT
    (212) tCompare -> . ( ternarioBool )
    (213) tCompare -> . ( ternarioMat )
    (214) mayor -> . tCompare > tCompare
    (215) mayor -> . menor
    (56) vec -> . [ elem ]
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (221) parenBool -> . ( expBool )
    (124) reg -> . { campos }
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )

    BOOL            shift and go to state 271
    (               shift and go to state 429
    COLINEALES      shift and go to state 4
    ?               reduce using rule 186 (valoresBool -> .)
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    ID              shift and go to state 206
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    [               shift and go to state 20
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    STRING          shift and go to state 159
    NOT             shift and go to state 94
    CAPITALIZAR     shift and go to state 28
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 59
    atributos                      shift and go to state 169
    funcBool                       shift and go to state 256
    funcInt                        shift and go to state 202
    menor                          shift and go to state 65
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 319
    eMat                           shift and go to state 204
    valoresTernarioBool            shift and go to state 422
    mayor                          shift and go to state 97
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    iSing                          shift and go to state 80
    ternarioBool                   shift and go to state 266
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 210
    exp                            shift and go to state 95
    varYVals                       shift and go to state 211
    parenBool                      shift and go to state 81
    expBool                        shift and go to state 415

state 466

    (104) ternarioMat -> expBool ? valoresTernarioMat : . valoresTernarioMat
    (105) valoresTernarioMat -> . INT
    (106) valoresTernarioMat -> . FLOAT
    (107) valoresTernarioMat -> . funcInt
    (108) valoresTernarioMat -> . STRING
    (109) valoresTernarioMat -> . eMat
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (124) reg -> . { campos }
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (56) vec -> . [ elem ]
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )

    INT             shift and go to state 420
    FLOAT           shift and go to state 421
    STRING          shift and go to state 265
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    (               shift and go to state 232
    ID              shift and go to state 161
    CAPITALIZAR     shift and go to state 28
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73
    [               shift and go to state 20

    funcInt                        shift and go to state 418
    valoresMat                     shift and go to state 67
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 419
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    varsOps                        shift and go to state 176
    valoresTernarioMat             shift and go to state 427
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    iSing                          shift and go to state 80
    exp                            shift and go to state 95
    varYVals                       shift and go to state 177
    atributos                      shift and go to state 169

state 467

    (125) campos -> ID : valores , campos .

    }               reduce using rule 125 (campos -> ID : valores , campos .)


state 468

    (16) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE { g }
    (19) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada . ELSE COMMENT com lCerrada

    ELSE            shift and go to state 492


state 469

    (14) lCerrada -> IF ( cosaBooleana . ) { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana . ) { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (6) lAbierta -> IF ( cosaBooleana . ) linea
    (7) lAbierta -> IF ( cosaBooleana . ) { g } ELSE lAbierta
    (8) lAbierta -> IF ( cosaBooleana . ) lCerrada ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana . ) { g }

    )               shift and go to state 493


state 470

    (20) lCerrada -> IF ( cosaBooleana ) lCerrada ELSE COMMENT . com lCerrada
    (12) com -> . COMMENT com
    (13) com -> . empty
    (55) empty -> .

    COMMENT         shift and go to state 114
    IF              reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)
    ;               reduce using rule 55 (empty -> .)
